"time [h]"	"Agitated rep 1"	"Agitated rep 2"	"Agitated rep 3"	"Idle rep 1"	"Idle rep 2"	"Idle rep 3"
199.8	0.00727812638467081	0.0096517924641556	0.00616728464972658			
206.4	0.00723721275048862	0.00875953498784909	0.00699607767995738			
213	0.00614072735440577	0.00832151768129862	0.00479863560897848			
219.6	0.00482330833373907	0.00832151768129862	0.00485186084945202			
226.2	0.00366136112296471	0.00661000561311068	0.00298137382709627			
232.8	0.00267125117575557	0.00565285668398188	0.00335395051041104			
239.4	0.00185297849211165	0.00417657613227475	0.00216018440264741			
246	0.00218847029240566	0.00227850113722272	0.00218299521999321			
252.6	0.00111653307683213	0.00164580947220538	0.00133139137241662			
259.2	0.000691031281337293	-1.70340063658397E-05	-0.000364212716954645			
265.8	0.000167336763805187	-0.00262891498246307	-0.000501077621029456			
272.4	-0.00180470040377665	-0.00126619447319495	-0.00171005094035695			
279.6	-0.0036130830346297	-0.00220712053911818	-0.00185451945021369			
286.2	-0.00353125576626531	-0.00505423303169622	-0.00280497017295543			
292.8	-0.00414496027899825	-0.0047054414727764	-0.00357293435693075			
299.4	-0.00367854484932122	-0.00648995642538942	-0.00326118651987146			
306	-0.00460319298183884	-0.00719565097483184	-0.00404435791541066			
312.6	-0.00496323296264216	-0.00762555684977952	-0.0045690067143641			
319.2	-0.00506142568467943	-0.00862326293692225	-0.00584641248572899			
325.8	-0.00642794106636477	-0.00960474616085941	-0.00629502522686309			
332.4	-0.00653431651523848	-0.00929651175995353	-0.00578558363947352			
339	-0.00742623374041035	-0.0125654186958765	-0.00637866489046437			
345.6	-0.00837543005343729	-0.0110161352597443	-0.00633304325577276			
352.2	-0.00963556998624892	-0.0128412073703712	-0.00760284542135573			
359.4	-0.0098401381571599	-0.0131981103608938	-0.00934407114541859			
366	-0.00973376270828619	-0.0145689423017647	-0.00839362042267685			
372.6	-0.00938190545431931	-0.0142688193324616	-0.00869016104817227			
379.2	-0.0102983708600005	-0.0156234284101269	-0.00918439542399798			
385.8	-0.0100528890549073	-0.0155260912308935	-0.010446593983799			
392.4	-0.0120494744029985	-0.0167103602449003	-0.0102336930219049			
399	-0.0114685007976113	-0.0181541950701963	-0.0104237831664532			
405.6	-0.0120985707640171	-0.0184624294711022	-0.010788756243986			
412.2	-0.0138987706680337	-0.0199062642963982	-0.0103705579259797			
418.8	-0.0131541425259178	-0.0190870097045168	-0.0116327564857807			
425.4	-0.0133177970626465	-0.0211229790368162	-0.0120661620153509			
432	-0.0139151361217066	-0.0234428484752131	-0.0120129367748774			
439.2	-0.0145206579076031	-0.0236861914232967	-0.0116327564857807			
445.8	-0.0138824052143608	-0.0234752942016242	-0.0131610812479494			
452.4	-0.014463378819748	-0.0242539916354917	-0.0118456574476748			
459	-0.0137351161313049	-0.0272552213285227	-0.0131838920652952			
465.6	-0.0148561497078971	-0.0258276093664323	-0.0125679999969586			
472.2	-0.0152980169570648	-0.0273444470761534	-0.0129405766802733			
478.8	-0.0155516814889944	-0.0298589908730172	-0.0128493334108901			
485.4	-0.0161817514554002	-0.0321220802901946	-0.0122942701888089			
492	-0.015412575132775	-0.0322599746274419	-0.0137541624989403			
498.6	-0.0141115215657811	-0.0327223262288008	-0.014134342788037			
505.2	-0.0137514815849778	-0.0347177384030862	-0.0135108471139184			
511.8	-0.0147334088053505	-0.0365346990821104	-0.0129253694687095			
518.4	-0.0151098142398267	-0.0382705454451067	-0.0146818024043362			
525.6	-0.0139069533948702	-0.0406471949047231	-0.0147350276448097			
532.2	-0.0155925951231766	-0.0404119633882423	-0.0144384870193143			
538.8	-0.0146352160833132	-0.0434943073973012	-0.0155790278866044			
545.4	-0.0148316015273878	-0.0455708338876145	-0.0148490817315387			
552	-0.0148070533468785	-0.0478744804628058	-0.0165066677920003			
558.6	-0.0141851661073091	-0.0499023383635024	-0.0160580550508662			
565.2	-0.0139560497558888	-0.0534064768159062	-0.0172822355817576			
571.8	-0.0144142824587294	-0.056261700740087	-0.0174038932742685			
578.4	-0.0154944024011394	-0.0617774742299818	-0.0180654069772968			
585	-0.0162308478164189	-0.0695401142738484	-0.0183315331796645			
591.6	-0.0153880269522656	-0.0726630154409212	-0.0231522192454106			
598.2	-0.0155107678548122	-0.074342081782698	-0.0321472848854384			
605.4	-0.014537023361276	-0.0766700626526977	-0.0309763295950206			
612	-0.0174746222955576	-0.079695626640537	-0.0298357887277305			
618.6	-0.0320316933375829	-0.0824372905222789	-0.0325426723860989			
625.2	-0.0287340544224979	-0.0819911617841256	-0.0282390315135243			
631.8	-0.0300269252626553	-0.0850491714983761	-0.0310827800759676			
638.4	-0.02817762899762	-0.0843921455385504	-0.0312804738262979			
645	-0.0224088065779304	-0.0815044758879584	-0.031386924307245			
651.6	-0.0184647322427668	-0.0809285642441606	-0.0311284017106592			
658.2	-0.0188165894967337	-0.080531104095624	-0.0296533021889641			
664.8	-0.0188247722235701	-0.0785681376477497	-0.0256918235765765			
671.4	-0.0198148821707792	-0.0748044333840568	-0.0235932283807627			
678	-0.0168772832364976	-0.0697996800851376	-0.0218900206856095			
685.2	-0.0150852660593174	-0.0638053321306784	-0.0184151728432657			
691.8	-0.0141442524731269	-0.0578677641974387	-0.0142940185094576			
698.4	-0.0118612716857604	-0.0558155720019338	-0.0110548824463537			
705	-0.0036539966688119	-0.0494724324885548	-0.00328399733721727			
711.6	0.00175478577007438	-0.0392520286690438	0.00403067142500315			
718.2	0.0058134182809482	-0.0274823414134007	0.0105393579743386			
724.8	0.0121877624865343	-0.0181623065017991	0.0195952524606219			
731.4	0.016393684080464	0.000153306057292676	0.03177622892328			
738	0.0218024665193503	0.0155731375341897	0.0440028270206297			
744.6	0.0272521625924188	0.0344159931474626	0.063642940755365			
751.2	0.033945633144626	0.0546296807016064	0.0798690354940119			
757.8	0.0450495934616739	0.0764818774395131	0.0976614730237373			
765	0.0622415025450326	0.0965090020667928	0.121802921381377			
771.6	0.0783696571396542	0.125280249961876	0.146438604114843			
778.2	0.0991619660310461	0.152526548715636	0.170686502953431			
784.8	0.120379776717933	0.175238557203438	0.198827447952368			
791.4	0.140329264745171	0.203571787791971	0.221896787894755			
798	0.162299886301011	0.231523781095173	0.24397005547971			
804.6	0.187077183161748	0.262111989669281	0.267883395663892			
811.2	0.207738568423757	0.286397615888023	0.291849961088547			
817.8	0.238489255875096	0.31156738815147	0.318150833488257			
824.4	0.258528753897535	0.334052276554394	0.342193434970732			
831	0.28880484319236	0.336412703150805	0.355286844127222			
837.6	0.318049908905793	0.362499067185366	0.371414091990704			
844.8	0.339292267773189	0.389558803012261	0.382104761720103			
851.4	0.358235280399546	0.409894162040447	0.398216802372021			
858	0.375729950375853	0.42640903678372	0.390696836253688			
864.6	0.397823312834239	0.446768730106714	0.405607507192061			
871.2	0.415964418230624	0.466633626101938	0.415005563938531			
877.8	0.435062902666873	0.479255013675874	0.414306032206593			
884.4	0.460077498605868	0.500150061484652	0.426251296890011			
891	0.472408867948382	0.514158503862664	0.426395765399868			
897.6	0.484617496388349	0.524022004691652	0.430843874782299			
904.2	0.483316442821355	0.532417336400536	0.440667733452558			
910.8	0.478963232144369	0.542507957314402	0.452848709915216			
917.4	0.491384611482084	0.55085462043367	0.470534696963994			
924.6	0.498896354717935	0.562080841771926	0.484015890015363			
931.2	0.514746296600118	0.567134263660462	0.500698201100926			
937.8	0.53289558472334	0.578141476345443	0.522779072291662			
944.4	0.533787501948512	0.593974990834082	0.535150138898869			
951	0.535407681862127	0.609054142183662	0.558614866341917			
957.6	0.552984179106798	0.624141404964845	0.580216710368391			
964.2	0.540030922524715	0.624782208061465	0.61414399936738			
970.8	0.546650748535394	0.64048593964446	0.6244468852019			
977.4	0.557026446163999	0.653796798904632	0.63855917753317			
984	0.57198447082101	0.678139205144594	0.657552984776441			
990.6	0.58694249547802	0.676078901517487	0.669840411720046			
997.8	0.610541479674311	0.692666779145185	0.677816594185294			
1004.4	0.631440164014577	0.694013276791247	0.688895047809572			
1011	0.631071941306937	0.704890706570584	0.698452780277463			
1017.6	0.633665865714088	0.705434172487971	0.721157147142318			
1024.2	0.649433980327906	0.710747160187796	0.726654554122656			
1030.8	0.664015599550441	0.704030894820689	0.73378673634611			
1037.4	0.673229349968271	0.714567644472708	0.755396183978366			
1044	0.690404893597957	0.733694400192079	0.76854281837533			
1050.6	0.701697056632243	0.747378385305979	0.78053370469344			
1057.2	0.701132448480529	0.743809355400753	0.789171400861717			
1063.8	0.72470688449631	0.758409932285769	0.79708675448071			
1070.4	0.738052911966542	0.763025336867755	0.808629028057685			
1077	0.746571130603276	0.769984945182945	0.817304742254872			
1084.2	0.751840806685942	0.762725213898451	0.827744492993467			
1090.8	0.770284672975276	0.786013134030051	0.822551230244406			
1097.4	0.781748673273127	0.782533329872456	0.835515378102604			
1104	0.790471460080772	0.792299493522211	0.832283845645282			
1110.6	0.797582249701637	0.79908065034214	0.846289687495604			
1117.2	0.793433607195563	0.810493434607261	0.855163095443121			
1123.8	0.804038421175588	0.820721949858374	0.853520716594223			
1130.4	0.813980434281861	0.827908678258443	0.862386520935958			
1137	0.812589370719667	0.845534819131298	0.874156902686392			
1143.6	0.819495592169621	0.848244037286629	0.870659244026702			
1150.2	0.826270889990193	0.857312617818544	0.884087211837598			
1157.4	0.834568175002342	0.856120237372934	0.882467643806046			
1164	0.840263352880504	0.851675172854607	0.892686889976965			
1170.6	0.847390507955042	0.865529498032167	0.89117377242636			
1177.2	0.854100343960922	0.860419296122411	0.897013341666885			
1183.8	0.859263644594716	0.89316514550286	0.89789535993759			
1190.4	0.872045063913234	0.902168834581953	0.895964044068978			
1197	0.868207365026944	0.900416765355751	0.910920336642042			
1203.6	0.877977540869652	0.887300580454046	0.910806282555313			
1210.2	0.882862628791006	0.893416599882547	0.908768516205755			
1216.8	0.889768850240961	0.910556054859234	0.919869780647379			
1223.4	0.893524721858886	0.906662567689897	0.923580340268962			
1230	0.895873164460944	0.912308124085436	0.927967620805138			
1236.6	0.90261573137417	0.906711236279513	0.930590864799905			
1243.8	0.901928382319909	0.915285019483659	0.93218001840833			
1250.4	0.904121353112075	0.915714925358606	0.92821093619016			
1257	0.911657644528435	0.917815786143728	0.936962686445166			
1263.6	0.91711552332834	0.916006936896307	0.933624703506897			
1270.2	0.92146055127849	0.918594483577596	0.941517246308544			
1276.8	0.92695116098574	0.920184324171742	0.940802507365043			
1283.4	0.929463258124527	0.92099546733202	0.937943551591035			
1290	0.92720482551767	0.921676827586654	0.950808852574068			
1296.6	0.932040817078005	0.92253663933655	0.94496167972776			
1303.2	0.935682130520221	0.930015379274319	0.948003122040534			
1309.8	0.941393673852055	0.931426768373204	0.960503449946033			
1317	0.939249799420908	0.93583938716512	0.954587844647689			
1323.6	0.946237848139227	0.935336478405747	0.948786293436073			
1330.2	0.948177154399463	0.933154503304597	0.958009467249559			
1336.8	0.949658227956859	0.932773266019266	0.959689864127366			
1343.4	0.949690958864205	0.941922960867209	0.96552182976211			
1350	0.957358173909948	0.9407305804216	0.958260386240363			
1356.6	0.9629387936124	0.946392359680345	0.962191450429623			
1363.2	0.959960281043936	0.947008828482157	0.966593938177362			
1369.8	0.962668763626797	0.945759668015327	0.970525002366622			
1376.4	0.965900940727191	0.947211614272226	0.97055541678975			
1383	0.960083021946482	0.945378430729996	0.96615292904201			
1389.6	0.968372124231795	0.94893934920362	0.972494336264143			
1396.2	0.965467256204859	0.952743610625327	0.968821794671469			
1403.4	0.965884575273518	0.953416859448358	0.975003526172181			
1410	0.969804101428172	0.959938450456998	0.964099955480888			
1416.6	0.973658165768135	0.957123783690831	0.971741579291732			
1423.2	0.966931964308582	0.952565159130065	0.971619921599221			
1429.8	0.967570217001824	0.960360244900343	0.97374132761238			
1436.4	0.972537132191543	0.958908298643444	0.97165793962813			
1443	0.972111630396048	0.966062581317102	0.96988629948094			
1449.6	0.978175030981849	0.964983760913931	0.979710158151198			
1456.2	0.97945971909517	0.962615222885918	0.975961580500705			
1462.8	0.970663287745998	0.962152871284559	0.977178157425814			
1469.4	0.975572923847862	0.967538861868809	0.977489905262874			
1476.6	0.975122873871858	0.971651357691422	0.978866157909404			
1483.2	0.973764541217009	0.966095027043513	0.974501688190574			
1489.8	0.973879099392719	0.971075446047624	0.978790121851584			
1496.4	0.978224127342868	0.971432349038146	0.983709654792496			
1503	0.975016498422984	0.975406950523512	0.982493077867386			
1509.6	0.972987182167547	0.973565655549679	0.976835995165627			
1516.2	0.975032863876657	0.975066270396195	0.985717006718926			
1522.8	0.975302893862259	0.976355988021038	0.987283349510005			
1529.4	0.982266394400069	0.978643411733024	0.989457980763638			
1536	0.978715090953054	0.978424403079748	0.990423638697943			
1542.6	0.980073423607903	0.976639888127135	0.995586487023876			
1549.2	0.983125580717895	0.978002608636404	0.987366989173606			
1555.8	0.98486031880722	0.980184583737553	0.983124177147287			
1563	0.982740992556582	0.980963281171421	0.993419459376025			
1569.6	0.98127628445286	0.976923788233233	0.991967170671676			
1576.2	0.985555850588318	0.97959244923055	0.988902917541556			
1582.8	0.983862026133175	0.976550662379505	0.990416035092161			
1589.4	0.986586874169709	0.980014243673895	0.993267387260387			
1596	0.988599824971473	0.985286674215706	0.989077800474541			
1602.6	0.98499942516344	0.980987615466229	0.983169798781978			
1609.2	0.986807807794293	0.985140668446856	0.984812177630876			
1615.8	0.986046814198504	0.983445379241873	0.991480539901632			
1622.4	0.989810868543266	0.980427926685637	0.992491819470629			
1629	0.988444353161581	0.979560003504139	0.982766807675536			
1636.2	0.983518351606044	0.987663323675322	0.985207565131537			
1642.8	0.987323319584988	0.986089705944382	0.983702051186714			
1649.4	0.988256150444342	0.987784995149364	0.986226448306316			
1656	0.992871208380094	0.984872991203964	0.985618159843761			
1662.6	0.984909415168239	0.992367954004938	0.98643934926821			
1669.2	0.992691188389693	0.987411869295636	0.986865151191998			
1675.8	0.988624373151982	0.991856933813963	0.984013799023773			
1682.4	0.990530948504873	0.991410805075809	0.98754187210659			
1689	0.991431048456881	0.989415392901524	0.99029437739965			
1695.6	0.993321258356098	0.992205725372883	0.986424142056646			
1702.2	0.990735516675784	0.987817440875775	0.99198237788324			
1708.8	0.99398405922985	0.991978605288005	0.994757693993646			
1715.4	0.991152835744442	0.99135402505459	0.986097187008023			
1722.6	0.995612421870301	0.995247512223927	0.988971349993594			
1729.2	0.99338672017079	0.992627519816227	0.987838412732086			
1735.8	0.993452181985481	0.994274140431593	0.985344430035611			
1742.4	0.989712675821229	0.994047020346715	0.986811925951525			
1749	0.996586166363837	0.995523300898422	0.987214917057967			
1755.6	0.996307953651399	0.994549929106088	0.985998340132858			
1762.2	0.992183859325833	0.998183850464136	0.98828702547322			
1768.8	0.995497863694591	0.995377295129572	0.987587493741282			
1775.4	0.995686066411829	0.996610232733196	0.991260035333956			
1782	0.994409561025345	0.996456115532743	0.986842340374652			
1788.6	0.994237723761779	0.98986963307128	0.987397403596734			
1795.8	0.996946206344641	0.994606709127307	0.990742990140784			
1802.4	0.997911768111341	0.991102570674904	0.989572034850367			
1809	0.996046106392632	0.991175573559329	0.988796467060609			
1815.6	0.998042691740724	0.993170985733614	0.992256107691389			
1822.2	0.994745052825639	0.994833829212185	0.990241152159177			
1828.8	0.998059057194397	0.989277498564277	0.993351026923988			
1835.4	0.993394902897626	0.992789748448283	0.987207313452185			
1842	0.998059057194397	0.989163938521838	0.988910521147338			
1848.6	0.994204992854434	0.990964676337656	0.992917621394418			
1855.2	0.994573215562073	0.992919531353928	1.00913611252728			
1861.8	0.992830294745912	0.99065644193675	1.00278710169937			
1868.4	0.999311014400372	0.99304120282797	1.00073412813825			
1875	0.997862671750322	0.997251035829816	0.993533513462754			
1882.2	0.993820404693121	0.993706340219398	0.999198199770295			
1888.8	1.00250227786658	0.99630199833229	1.00452832742343			
1895.4	0.998435462628873	0.995028503570652	1.00347142621974			
1902	0.996929840890968	0.9951663979079	0.997137622603391			
1908.6	0.99984289164474	1.00034149127048	1.00221683126572			
1915.2	1.00050569251849	0.995198843634311	1.00617070627233			
1921.8	0.996496156368637	0.997445710188283	1.00864187815146			
1928.4	0.999286466219862	0.997680941704763	1.00499975098191			
1935	1.00028475889391	1.00434853848225	1.00095463270592			
1941.6	1.00044841343064	1.00172854607455	0.995943856495627			
1948.2	0.998582751711929	0.999871028237516	1.00087099304232			
1955.4	0.998132701735924	1.00082817716664	1.00750894088995			
1962	0.99793631629185	1.00009814832239	1.00852022045895			
1968.6	0.996807099988421	1.00067405996619	1.00602623776247			
1975.2	0.999932901639941	1.00399163549173	1.00111430842734			
1981.8	1.00004745981565	1.00197188902264	0.997844757941111			
1988.4	1.00048932706482	1.0015825403057	1.00242973222762			
1995	1.00196221789538	0.994647266285321	0.997175640632301			
2001.6	1.00483435501497	1.00027659981766	0.988568358887151			
2008.2	1.00150398519254	1.00103096295671	0.994362306492985			
2014.8	1.00399971687765	0.998337967664589	0.992697116826741			
