"time [h]"	"Agitated rep 1"	"Agitated rep 2"	"Agitated rep 3"	"Idle rep 1"	"Idle rep 2"	"Idle rep 3"
2021.4	0.9994746689371	1.00075517428222	0.990689764900311			
2028	1.00250227786658	1.00402408121814	0.996126343034394			
0						
0						
0						
0						
0						
160.2				0.00117252255808128	-0.000895862284095404	0.000528196182852079
180				0.00017718690687435	-0.0014900305228322	0.000862762252750459
199.8				0.000846464327513492	-0.00103928220379049	0.00067875091430635
220.2				0.000460342738683218	-0.00036315972522793	0.000745664128286026
240				0.000468923218435002	-0.00110074788365982	0.000151809354216402
259.8				0.000880786246520628	-0.000875373724138963	1.2546227621311E-06
280.2				0.00103523488205274	-0.000178762685619958	0.000787484887023323
300				4.84797105975914E-05	1.58786339662346E-05	0.000369277299650349
319.8				0.000254411224640405	-0.000393892565162592	0.000377641451397808
340.2				0.000477503698186785	0.000220764233530648	-0.000324947295388789
360				-0.000620797710041551	0.000138809993704883	0.000544924486346998
379.8				-0.000663700108800471	0.00040516127313862	-0.000943894524700792
400.2				-0.000775246345573661	-0.000332426885293268	-0.000157664260439599
420				-0.000680861068304038	0.000384672713182178	4.30753814994286E-05
439.8				-0.00101549977862361	0.000231008513508868	-0.000776611489751602
460.2				-0.000672280588552255	0.000886642432114991	-4.89302877226259E-05
480				-0.000466349074509441	0.000651023992615916	-0.000258034081409113
499.8				3.13187510940237E-05	0.000753466792398122	-0.000626056758297331
520.2				-0.000363383317488035	0.00130665791122204	-0.000442045419853222
540				-0.0005950562707862	0.00167545199043798	-0.00151265684352804
559.8				-0.000277578519970196	0.00116323799152695	-0.00132864550508393
580.2				-0.000303319959225548	0.00134763503113492	-0.00135373796032631
600				-0.000921114501353987	0.00167545199043798	-0.00118645492537712
619.8				-0.000517831953020145	0.000866153872158549	-0.00172176063721452
640.2				-0.000689441548055822	0.000835421032223887	-0.00234070786652653
660				9.99625891082947E-05	0.00151154351078645	-0.00173012478896198
679.8				-0.000766665865821877	0.00149105495083001	-0.00188067952041625
700.2				-0.000646539149296903	0.00151154351078645	-0.0030683890685555
720				-0.00129865561043248	0.00224913166921834	-0.00272545884690966
739.8				-0.000946855940609339	0.00130665791122204	-0.00264181732943507
760.2				-0.000723763467062958	0.00162423059054688	-0.00376261366359464
780				-0.00111846553564502	0.00192131470991528	-0.0027589154538995
799.8				-0.000766665865821877	0.00157300919065578	-0.00332767777272675
820.2				-0.00170193815876632	0.00171642911035086	-0.00334440607622167
840				-0.00128149465092891	0.00192131470991528	-0.00333604192447421
859.8				-0.00259430805295184	0.00201351322971926	-0.00270873054341474
880.2				-0.00154748952323421	0.00192131470991528	-0.00331094946923183
900				-0.00142736280670924	0.00201351322971926	-0.00373752120835226
919.8				-0.00146168472571637	0.00208522318956681	-0.00400517406427097
940.2				-0.00141878232695745	0.00247450582873919	-0.00434810428591681
960				-0.00177916247653238	0.00297647554767201	-0.0044317458033914
979.8				-0.00167619671951097	0.00253597150860852	-0.00461575714183551
1000.2				-0.00131581656993605	0.00249499438869563	-0.00519288361241021
1020				-0.00212238166660373	0.00336575818684439	-0.00519288361241021
1039.8				-0.00105840217738253	0.00374479654603856	-0.00500887227396611
1060.2				-0.00165045528025562	0.00268963570828183	-0.00564454780677303
1080				-0.00123859225216999	0.00378577366595144	-0.00584528744871205
1099.8				-0.00170193815876632	0.00363210946627813	-0.00598747802841887
1120.2				-0.00147884568521994	0.00328380394701863	-0.00629695164307487
1140				-0.0014445237662128	0.00341697958673549	-0.00625513088433757
1159.8				-0.000843890183587932	0.0035194223865177	-0.00663988186472071
1180.2				-0.0028860443645125	0.00393943786562475	-0.00737592721849714
1200				-0.0023540546199019	0.00353991094647414	-0.00730064985277001
1219.8				-0.00229399126163941	0.00393943786562475	-0.00701626869335638
1240.2				-0.00328932691284634	0.00348868954658304	-0.00688244226539703
1260				-0.00304049300004461	0.00311989546736709	-0.00796141784081931
1279.8				-0.0026200494922072	0.00272036854821649	-0.00728392154927509
1300.2				-0.00346093650788202	0.00343746814669194	-0.0081287008757685
1320				-0.00237979605915725	0.00333502534690973	-0.00772722159189044
1339.8				-0.0037869947384498	0.00392919358564653	-0.00788614047509217
1360.2				-0.0028860443645125	0.00343746814669194	-0.00879783301556526
1380				-0.00326358547359099	0.00344771242667016	-0.00873928395333304
1399.8				-0.0032550049938392	-0.00410232191727847	-0.00893165944352461
1420.2				-0.00366686802192483	-0.00229932864111163	-0.00883128962255509
1440				-0.00375267281944267	-0.00291398543980487	-0.00961751988681629
1459.8				-0.00355532178515164	-0.00404085623740915	-0.0101444614469062
1480.2				-0.0035209998661445	-0.00363108503828032	-0.00972625385953326
1500				-0.00371835090043553	-0.00377450495797541	-0.00985171613574515
1519.8				-0.00358106322440699	-0.00460429163621128	-0.01039538599933
1540.2				-0.0037869947384498	-0.00469649015601527	-0.00980989537700785
1560				-0.00366686802192483	-0.00565945247396801	-0.0101695539021486
1579.8				-0.00337513171036418	-0.00570042959388089	-0.00989353689448245
1600.2				-0.00377841425869802	-0.00509601707516588	-0.0109725124699047
1620				-0.00376125329919445	-0.0052087041549263	-0.0100106350189469
1639.8				-0.00276591764798752	-0.00488088719562324	-0.010704859613986
1660.2				-0.00305765395954817	-0.0052087041549263	-0.0105877614895216
1680				-0.00261146901245541	-0.00464526875612417	-0.0107383162209759
1699.8				-0.00294610772277498	-0.00528041411477385	-0.0100106350189469
1720.2				-0.00275733716823574	-0.00378474923795363	-0.0115580030922269
1740				-0.00229399126163941	-0.00387694775775762	-0.0112987143880556
1759.8				-0.00213096214635551	-0.00420476471706068	-0.011215072870581
1780.2				-0.0011785288939075	-0.00324180239910794	-0.0101611897504012
1800				-0.00129865561043248	-0.00312911531934751	-0.0107215879174809
1819.8				3.13187510940237E-05	-0.00298569539965242	-0.0113405351467929
1840.2				-0.000371963797239819	-0.00240177144089384	-0.0112568936293183
1860				-0.00111846553564502	-0.00215590872141655	-0.0117336502789235
1879.8				0.000245830744888621	-0.0017871146422006	-0.011432540816015
1900.2				0.00102665440230095	-0.000660243844596329	-0.0108721426489352
1920				0.00144709791013836	-0.000281205485402165	-0.0101611897504012
1939.8				0.00342918873280044	0.000149054273683103	-0.0116416446097015
1960.2				0.00575449874553387	5.63435398801391E-06	-0.0115830955474693
1980				0.00746201421613886	0.00118372655148339	-0.0112903502363082
1999.8				0.00953849031607056	0.00248475010871741	-0.011215072870581
2020.2				0.0121040537618539	0.00295598698771556	-0.0104957558202995
2040				0.0161540402046959	0.00410334634527628	-0.01039538599933
2059.8				0.0199122903359773	0.0059985381412471	-0.00939168778963488
2080.2				0.0244256226854156	0.00726882885854646	-0.0080032385995566
2100				0.0290247598323718	0.00967623465342832	-0.0053601666473594
2119.8				0.0347136179078045	0.0129851370863936	-0.0035033249594234
2140.2				0.0398104228803641	0.0160379325199033	-0.0017468530924569
2160				0.0466061628437769	0.0212420267488394	0.00163226421351673
2179.8				0.0540454387885736	0.0283618013337028	0.00708569115286032
2200.2				0.0612444613003202	0.0398149063493535	0.0153745655345927
2220				0.0702797064789487	0.0548432650774032	0.0239812776827285
2239.8				0.080430414025309	0.0664500342927272	0.0360089278955752
2260.2				0.089602946879966	0.0800237052638696	0.0483962366335628
2280				0.10111795070686	0.0943554529534003	0.0650241703075122
2299.8				0.112195350066413	0.105808557969051	0.0817608379541787
2320.2				0.127460023544836	0.116841647505595	0.100747462420912
2340				0.142269931596415	0.126891286164229	0.114330844858786
2359.8				0.156642235180653	0.130507516996541	0.125404981772422
2380.2				0.17100595828514	0.134697427507633	0.138235590553025
2400				0.186296373202819	0.135773076905346	0.147628532965422
2419.8				0.20059145246929	0.144572913406638	0.154361675122127
2440.2				0.214217254315123	0.154571330665381	0.160308587014571
2460				0.228701104136134	0.158556355576909	0.165042696903633
2479.8				0.239203611352318	0.170665094511166	0.1697600784892
2500.2				0.250761517577971	0.183859727123114	0.173465397713325
2520				0.264181387909761	0.190098493629851	0.177187445240944
2539.8				0.279102842198113	0.195476740618416	0.181737543791562
2560.2				0.304981569129493	0.193335686102968	0.185668695112868
2580				0.310335788494606	0.200936941846808	0.189783857772618
2599.8				0.314823379404789	0.211140244705116	0.194911082793811
2620.2				0.327548230876685	0.229262375986588	0.201393300398092
2640				0.336523412697051	0.236658746130864	0.206838363185688
2659.8				0.333005415998819	0.238379785167205	0.213864250653554
2680.2				0.333048318397578	0.244137070514965	0.21930931344115
2700				0.348175704199973	0.249597271743356	0.226703223585904
2719.8				0.35830925078683	0.257229260327131	0.23175517124137
2740.2				0.370716624507909	0.266315936667812	0.23837121527361
2760				0.380858751574518	0.27588409416747	0.246024414122536
2779.8				0.386667736366476	0.270567312858774	0.250842165529072
2800.2				0.39048604985602	0.276283621086621	0.258077156790625
2820				0.407535463122814	0.286702053824471	0.265069587651501
2839.8				0.41708553708655	0.289396299458743	0.274479258367393
2860.2				0.420860948177334	0.323560973186109	0.281856440208652
2880				0.426378196657732	0.360839908026854	0.289802384368739
2899.8				0.436056977817744	0.350011704089875	0.299638626823751
2920.2				0.444422945575733	0.359456930229795	0.310102180659823
2940				0.455285832941491	0.378736665148806	0.32571805197233
2959.8				0.46980400468151	0.397832003028209	0.340162942040192
2980.2				0.473948376401621	0.397084170589799	0.351471275202758
3000				0.483532772284364	0.422326076456135	0.360504559090014
3019.8				0.490482960883309	0.459943072536161	0.370248795875804
3040.2				0.502109510946976	0.470761032193162	0.376705921024843
3060				0.500633668429669	0.472031322910461	0.386860001246259
3079.8				0.493460387357178	0.487377254317836	0.393936073624609
3100.2				0.51973381635714	0.465485228004378	0.405052031296983
3120				0.527713662526299	0.464225181567057	0.409334476991682
3139.8				0.527104448463922	0.477880806778025	0.418049923112535
3160.2				0.537443926564822	0.494374097542961	0.422817489608587
3180				0.544900363469122	0.512721602983954	0.425560931381754
3199.8				0.547045483407068	0.520660919967075	0.438307898644882
3220.2				0.543347296634049	0.539889433486195	0.444823572856153
3240				0.566162792294043	0.543024183159531	0.456525021150849
3259.8				0.570435871210431	0.547890216149185	0.477719781678911
3280.2				0.582971952127787	0.577096658367093	0.487790220382852
3300				0.59308833775514	0.570673494820748	0.499065096938428
3319.8				0.607632250934414	0.59599735492691	0.503163531294683
3340.2				0.621403920936027	0.604325954549203	0.510892007509335
3360				0.624913337154507	0.605350382547025	0.521974508574719
3379.8				0.641739657947755	0.622745169950044	0.538284604482265
3400.2				0.640117947274668	0.634812931764388	0.554126307891953
3420				0.644279479954283	0.646337746739886	0.562523916246403
3439.8				0.659449768155437	0.657319614876539	0.572887100261505
3460.2				0.66966053906006	0.671651362566069	0.576717881761842
3480				0.673478852549604	0.682121016703811	0.583317197490587
3499.8				0.687756770856572	0.690111555086823	0.589339386748758
3520.2				0.697598581131868	0.693195083360267	0.605022171275244
3540				0.696963625630236	0.709555198485486	0.615293349621125
3559.8				0.7141074241743	0.708612724727489	0.620880602988428
3580.2				0.724953150580555	0.729091040403952	0.626518041266215
3600				0.734863604693866	0.733403882274783	0.638303131078386
3619.8				0.732014885416273	0.73325021807511	0.652028704095967
3640.2				0.724558448511973	0.743115459694137	0.666774703626738
3660				0.737823870208231	0.752253357434709	0.673106366499565
3679.8				0.756005906802261	0.744242330491741	0.683553192032142
3700.2				0.769005333626214	0.744047689172155	0.688237117010719
3720				0.774411035869838	0.723989388974799	0.700616061596959
3739.8				0.784398714300914	0.730269132601448	0.714324906311045
3760.2				0.788242769229713	0.74263397853516	0.717302544333141
3780				0.796480029791426	0.759209223539921	0.721283880564931
3799.8				0.807059761325375	0.77550787298527	0.723123993949373
3820.2				0.808389735686902	0.783611098448043	0.726921318842719
3840				0.81862624803078	0.792974370348137	0.740387603156129
3859.8				0.823963306436389	0.804345521123962	0.751076989089382
3880.2				0.833787955752182	0.816771832737543	0.753694968586337
3900				0.841561870407298	0.817581130855823	0.76599863580685
3919.8				0.839305204232579	0.80798224051623	0.765881537682385
3940.2				0.851978572825964	0.821545667207394	0.776913853837285
3960				0.864480331824313	0.828214693473216	0.787720337895002
3979.8				0.861588710147962	0.825458982159074	0.793533423359487
4000.2				0.86061911593601	0.804243078324179	0.807334273742795
4020				0.857976328172461	0.800165854892847	0.807384458653279
4039.8				0.857881942895191	0.808484210235163	0.808655809718893
4060.2				0.857015314440261	0.81022573783146	0.81195964965914
4080				0.860584794017003	0.824311622801514	0.82124385809882
4099.8				0.872631787588508	0.864930192915158	0.831314296802761
4120.2				0.867878201806019	0.88921938074352	0.837001919991034
4140				0.876269911003264	0.885777302670838	0.843701605540749
4159.8				0.875437604467341	0.891770206458097	0.847808404048751
4180.2				0.885656955851715	0.884189439274213	0.845792643477614
4200				0.87942752755192	0.879005833605234	0.861358329879636
4219.8				0.871147364591449	0.864991658595028	0.85887417681064
4240.2				0.878535157657735	0.87010355430416	0.871328398762607
4260				0.895799082918324	0.876834046249851	0.87490825571052
4279.8				0.899480108731839	0.885347042911752	0.878421199444453
4300.2				0.909759523474476	0.900109050360368	0.875794855795751
4320				0.919893070061333	0.905149236109653	0.88211815451683
4339.8				0.914453045898702	0.896236712528601	0.887496304090447
4360.2				0.934188149327805	0.887600784506961	0.888650557031596
4380				0.935355094574048	0.898531431243722	0.891979489427085
4399.8				0.925427479501234	0.919358052439445	0.899641052427758
4420.2				0.924981294554141	0.915454981767743	0.904040596246921
4440				0.921557683133179	0.907116137865471	0.903722758480518
4459.8				0.917893818279167	0.920034174918007	0.906006171907574
4480.2				0.932085931788618	0.925822193105702	0.910280253450526
4500				0.927727048074712	0.937941176319937	0.918318203279835
4519.8				0.933973637334011	0.933935662848453	0.930178570457732
4540.2				0.934231051726564	0.933597601609172	0.926765996544769
4560				0.93719131724093	0.954116894405548	0.923746537763936
4579.8				0.938795866954513	0.943186247668786	0.929057774123573
4600.2				0.940717894418913	0.923804069949993	0.934118085930786
4620				0.934677236673657	0.939641726796322	0.934987957712522
4639.8				0.953717321242865	0.937265053841375	0.936217488019398
4660.2				0.943944154805583	0.949414769895544	0.940466477107108
4680				0.930627250230815	0.957835568037642	0.946513758820521
4699.8				0.959569208433582	0.953328084847225	0.947274896629539
4720.2				0.953648677404851	0.954874971123936	0.940901412997975
4740				0.950808538607011	0.970446276690831	0.948420785418941
4759.8				0.960032554340178	0.960335172352327	0.951214412102593
4780.2				0.965155100751993	0.950224068013824	0.954049859544982
4800				0.968913350883274	0.978580234993539	0.959143627959185
4819.8				0.972903273967854	0.969975039811833	0.958390854301913
4840.2				0.985653866879005	0.973939576163405	0.95599870690214
4860				0.983328556866271	0.972167315727172	0.962146358436523
4879.8				0.974301892167395	0.966153923379957	0.962045988615553
4900.2				0.970698090671646	0.970384811010962	0.971246555537758
4920				0.967892273792812	0.970968734969721	0.972333895264928
4939.8				0.979175604666408	0.96751641261706	0.978807748717462
4960.2				0.985087555215387	0.984767780100384	0.978816112869209
4980				0.977236416242505	0.980598358149248	0.971096000806304
4999.8				0.972680181494308	0.981131060708115	0.976666525870112
5020.2				0.972697342453811	0.983671642142714	0.97650760698691
5040				0.985799735034785	0.977740204035324	0.989137476125574
5059.8				0.98760163578266	0.981079839308224	0.989212753491301
5080.2				0.985018911377373	0.994315449040085	0.982136681112951
5100				0.993607971608908	0.991959264645095	0.992064929237185
5119.8				0.995873218263379	1.00395531649959	0.991788912229519
5140.2				0.980093715999849	0.984859978620188	0.988117049612384
5160				0.965790056253625	0.989480148890365	0.993369736909789
5179.8				0.987421445707872	1.00881110520927	0.992909708563678
5200.2				0.995753091546854	1.00571733265585	0.994490533243948
5220				0.989420697490038	0.992522700043897	0.998555510993214
5239.8				0.993753839764689	0.989541614570235	1.00034543946717
5260.2				1.01021978040836	1.00235720882299	0.992826067046204
5280				0.998773420419482	1.00412946925922	0.998078754343608
5299.8				0.999751595111186	0.997900947032463	0.999065724249809
5320.2				0.999983268064484	0.997818992792637	1.00083056026852
5340				1.01344604079503	0.998331206791548	1.00177570941599
5359.8				1.00624701828329	1.00179377342419	0.994708001189382
5380.2				1.00959340538648	1.00365823238022	1.00038726022591
5400				1.00358706956023	1.00628076805465	1.00652654760854
5419.8				0.992904372269262	1.00106642954573	1.00747169675601
5440.2				1.00008623382151	1.00327919402103	1.00158333392579
5460				1.00676184706839	0.983845794902344	1.00840011759997
5479.8				1.01098344310627	1.00305381986151	1.00705348916863
5500.2				1.00987656121829	1.0109111826048	1.00378310583538
5520				1.0255530977248	1.01464010051688	1.00972165357607
