"Time [min]"	"Agitated pH 8 rep 1"	"Agitated pH 8 rep 2"	"Agitated pH 8 rep 3"	"Agitated pH 8 rep 4"	"Agitated pH 8 rep 5"	"Agitated pH 8 rep 6"	"Agitated pH 8 rep 7"	"Agitated pH 8 rep 8"	"Idle pH 8 rep 1"	"Idle pH 8 rep 2"	"Idle pH 8 rep 3"	"Idle pH 8 rep 4"	"Idle pH 8 rep 5"	"Idle pH 8 rep 6"	"Idle pH 8 rep 7"	"Idle pH 8 rep 8"	"Fit agitated"	"Fit idle"
67.65	0.602219115848331	0.460464443319106	0.555008334596151	0.596711156994322	0.572003645754215	0.456762438682551	0.385998179611651	0.366935782534627										
67.8333333	0.569019744889044	0.486507993923171	0.545916047886043	0.617358601873018	0.585675224061978	0.462368605466013	0.398134101941748	0.4350788830457										
68.0166667	0.542809715184344	0.49518917745786	0.591377481436581	0.605560061942335	0.600865866626158	0.460967063770147	0.385998179611651	0.403970076290645										
68.2	0.567272409575397	0.482167402155827	0.561069859069556	0.608509696925005	0.620613701959593	0.48479327259986	0.387515169902913	0.426190652544256										
68.3833333	0.603966451161978	0.466251899008898	0.595923624791635	0.60703487943367	0.623651830472429	0.481990189208129	0.384481189320388	0.398044589289682										
68.5666667	0.581251092084571	0.5024234970701	0.591377481436581	0.604085244450999	0.575041774267051	0.474982480728802	0.40723604368932	0.441004370046663										
68.75	0.591735103966451	0.515445272372133	0.588346719199879	0.612934149399012	0.596308673856904	0.467974772249475	0.405719053398058	0.436560254795941										
68.9333333	0.600471780534685	0.486507993923171	0.573192908016366	0.602610426959664	0.629728087498101	0.490399439383322	0.414820995145631	0.467669061550996										
69.1166667	0.576009086143631	0.524126455906822	0.598954387028338	0.633581594277708	0.614537444933921	0.498808689558514	0.433024878640777	0.446929857047626										
69.3	0.605713786475625	0.512551544527237	0.608046673738445	0.638006046751714	0.605423059395412	0.510021023125438	0.426956917475728	0.443967113547145										
69.4833333	0.628429145553032	0.511104680604789	0.585315956963176	0.651279404173733	0.632766216010937	0.496005606166784	0.422405946601942	0.452855344048589										
69.6666667	0.633671151493972	0.535701367286407	0.615623579330202	0.679300936509107	0.641880601549445	0.511422564821304	0.434541868932039	0.457299459299311										
69.85	0.628429145553032	0.527020183751718	0.618654341566904	0.667502396578423	0.643399665805864	0.50021023125438	0.437575849514563	0.4750759203022										
70.0333333	0.623187139612091	0.541488822976199	0.615623579330202	0.645380134208392	0.6464377943187	0.526839523475824	0.443643810679612	0.469150433301237										
70.2166667	0.617945133671151	0.55595746220068	0.62623124715866	0.689624658948455	0.652514051344372	0.536650315346882	0.448194781553398	0.466187689800756										
70.4	0.649397169316792	0.541488822976199	0.620169722685255	0.646854951699727	0.66162843688288	0.533847231955151	0.42088895631068	0.478038663802681										
70.5833333	0.624934474925738	0.545829414743543	0.617138960448553	0.691099476439791	0.670742822421388	0.543658023826209	0.463364684466019	0.534330790311829										
70.7666667	0.672112528394199	0.571872965347609	0.639869677223822	0.695523928913797	0.640361537293027	0.538051857042747	0.47094963592233	0.485445522553885										
70.95	0.651144504630438	0.561744917890472	0.611077435975148	0.710272103827151	0.672261886677806	0.549264190609671	0.436058859223301	0.51655432930894										
71.1333333	0.635418486807618	0.558851190045576	0.639869677223822	0.696998746405132	0.663147501139298	0.560476524176594	0.446677791262136	0.498777868306052										
71.3166667	0.642407828062205	0.564638645735368	0.658054250644037	0.68814984145712	0.657071244113626	0.550665732305536	0.458813713592233	0.504703355307014										
71.5	0.659881181198672	0.568979237502713	0.647446582815578	0.70732246884448	0.679857207959897	0.573090399439383	0.4921875	0.507666098807496										
71.6833333	0.654639175257732	0.600810243796571	0.639869677223822	0.704372833861809	0.65403311560079	0.567484232655922	0.490670509708738	0.532849418561588										
71.8666667	0.677354534335139	0.599363379874123	0.661085012880739	0.694049111422461	0.696566914780495	0.581499649614576	0.480051577669903	0.510628842307977										
72.05	0.663375851825965	0.621066338710844	0.692908016366116	0.748617358601873	0.685933464985569	0.598318149964962	0.496738470873786	0.526923931560625										
72.2333333	0.694827887471606	0.605150835563915	0.679269586300955	0.692574293931126	0.722391007139602	0.5927119831815	0.495221480582524	0.538774905562551										
72.4166667	0.715795911235366	0.606597699486363	0.688361873011062	0.744192906127867	0.693528786267659	0.582901191310442	0.4921875	0.53581216206207										
72.6	0.677354534335139	0.589235332416986	0.676238824064252	0.763365533515227	0.71631475011393	0.591310441485634	0.502806432038835	0.566920968817125										
72.7833333	0.696575222785252	0.599363379874123	0.68533111077436	0.758941081041221	0.702643171806167	0.612333566923616	0.51342536407767	0.529886675061107										
72.9666667	0.724532587803599	0.605150835563915	0.705031065312926	0.741243271145196	0.70871942883184	0.580098107918711	0.517976334951456	0.565439597066884										
73.15	0.652891839944085	0.615278883021052	0.7338233065616	0.798761153307278	0.725429135652438	0.601121233356693	0.510391383495146	0.580253314569291										
73.3333333	0.694827887471606	0.597916515951675	0.705031065312926	0.754516628567215	0.719352878626766	0.612333566923616	0.51342536407767	0.568402340567365										
73.5166667	0.724532587803599	0.642769297547566	0.705031065312926	0.747142541110537	0.72391007139602	0.619341275402943	0.528595266990291	0.587660173320495										
73.7	0.715795911235366	0.636981841857773	0.735338687679951	0.782538160902588	0.705681300319003	0.627750525578136	0.527078276699029	0.574327827568328										
73.8833333	0.708806569980779	0.64710988931491	0.695938778602818	0.751566993584544	0.729986328421692	0.601121233356693	0.519493325242719	0.587660173320495										
74.0666667	0.698322558098899	0.681834623453664	0.714123352023034	0.794336700833272	0.742138842473037	0.629152067274002	0.55590109223301	0.602473890822902										
74.25	0.754237288135593	0.648556753237358	0.739884831035005	0.784012978393924	0.752772292267963	0.605325858444289	0.554384101941748	0.586178801570254										
74.4333333	0.726279923117246	0.648556753237358	0.726246400969844	0.78843743086793	0.714795685857512	0.622144358794674	0.549833131067961	0.596548403821939										
74.6166667	0.759479294076533	0.664472256384287	0.723215638733141	0.806135240763955	0.749734163755127	0.633356692361598	0.566520024271845	0.603955262573143										
74.8	0.74025860562642	0.686175215221008	0.756554023336869	0.786962613376595	0.763405742062889	0.63896285914506	0.569554004854369	0.612843493074587										
74.9833333	0.715795911235366	0.657237936772046	0.698969540839521	0.798761153307278	0.749734163755127	0.678206026629292	0.569554004854369	0.593585660321458										
75.1666667	0.754237288135593	0.683281487376112	0.729277163206546	0.794336700833272	0.745176970985873	0.644569025928521	0.581689927184466	0.59802977557218										
75.35	0.722785252489953	0.671706575996527	0.730792544324898	0.823833050659981	0.737581649703782	0.655781359495445	0.586240898058252	0.623213095326272										
75.5333333	0.76122662939018	0.667365984229183	0.735338687679951	0.825307868151316	0.737581649703782	0.666993693062369	0.587757888349515	0.629138582327235										
75.7166667	0.7507426175083	0.689068943065905	0.747461736626762	0.823833050659981	0.777077320370652	0.68801681850035	0.560452063106796	0.624694467076513										
75.9	0.785689323781234	0.691962670910801	0.783830883467192	0.80466042327262	0.766443870575725	0.675402943237561	0.596859830097087	0.651359158580846										
76.0833333	0.78219465315394	0.702090718367937	0.767161691165328	0.844480495538677	0.758848549293635	0.706236860546601	0.612029733009709	0.65876601733205										
76.2666667	0.790931329722174	0.736815452506692	0.765646310046977	0.832681955607993	0.772520127601398	0.68801681850035	0.613546723300971	0.649877786830605										
76.45	0.77171064127206	0.709325037980178	0.755038642218518	0.832681955607993	0.784672641652742	0.699229152067274	0.581689927184466	0.646915043330124										
76.6333333	0.769963305958413	0.702090718367937	0.780800121230489	0.848904948012683	0.758848549293635	0.707638402242467	0.630233616504854	0.642470928079402										
76.8166667	0.77171064127206	0.719453085437315	0.791407789058948	0.819408598185974	0.78619170590916	0.70063069376314	0.618097694174757	0.673579734834457										
77	0.79267866503582	0.728134268972003	0.762615547810274	0.835631590590664	0.766443870575725	0.70063069376314	0.622648665048544	0.673579734834457										
77.1833333	0.794426000349467	0.719453085437315	0.802015456887407	0.850379765504019	0.798344219960504	0.713244569025929	0.662090412621359	0.686912080586623										
77.3666667	0.815394024113227	0.74549663604138	0.785346264585543	0.872502027874051	0.822649248063193	0.678206026629292	0.622648665048544	0.670616991333975										
77.55	0.836362047876988	0.742602908196484	0.818684649189271	0.85332940048669	0.802901412729758	0.710441485634198	0.616580703883495	0.663210132582772										
77.7333333	0.796173335663114	0.718006221514866	0.776253977875436	0.862178305434702	0.810496734011849	0.720252277505256	0.618097694174757	0.657284645581809										
77.9166667	0.817141359426874	0.728134268972003	0.797469313532353	0.868077575400044	0.780115448883488	0.7468815697267	0.621131674757282	0.713576772090956										
78.1	0.820636030054167	0.774433914490342	0.794438551295651	0.872502027874051	0.84087801914021	0.735669236159776	0.630233616504854	0.72098363084216										
78.2833333	0.822383365367814	0.719453085437315	0.811107743597515	0.88577538529607	0.816572991037521	0.7468815697267	0.671192354368932	0.678023850085179										
78.4666667	0.818888694740521	0.732474860739347	0.823230792544325	0.865127940417373	0.80138234847334	0.762298528381219	0.639335558252427	0.67950522183542										
78.65	0.825878035995107	0.774433914490342	0.814138505834217	0.875451662856721	0.819611119550357	0.71885073580939	0.681811286407767	0.670616991333975										
78.8333333	0.850340730386161	0.751284091731173	0.827776935899379	0.86955239289138	0.807458605499013	0.753889278206027	0.649954490291262	0.701725798089031										
79.0166667	0.876550760090861	0.765752730955654	0.788377026822246	0.887250202787405	0.824168312319611	0.772109320252278	0.668158373786408	0.722465002592401										
79.2	0.878298095404508	0.73826231642914	0.818684649189271	0.876926480348057	0.833282697858119	0.78051857042747	0.66967536407767	0.731353233093845										
79.3833333	0.824130700681461	0.74549663604138	0.842930747082891	0.901998377700759	0.813534862524685	0.766503153468816	0.672709344660194	0.728390489593364										
79.5666667	0.859077406954394	0.757071547420965	0.809592362479163	0.876926480348057	0.818092055293939	0.756692361597758	0.62719963592233	0.753573809347456										
79.75	0.878298095404508	0.791796281559719	0.842930747082891	0.88577538529607	0.834801762114537	0.767904695164681	0.665124393203884	0.726909117843123										
79.9333333	0.836362047876988	0.772987050567894	0.823230792544325	0.884300567804734	0.84087801914021	0.762298528381219	0.689396237864078	0.749129694096734										
80.1166667	0.846846059758868	0.791796281559719	0.868692226094863	0.871027210382715	0.818092055293939	0.794533987386125	0.680294296116505	0.743204207095771										
80.3	0.881792766031801	0.786008825869927	0.830807698136081	0.878401297839392	0.828725505088865	0.783321653819201	0.721253033980582	0.737278720094808										
80.4833333	0.866066748208981	0.809158648629096	0.871722988331565	0.906422830174766	0.822649248063193	0.788927820602663	0.706083131067961	0.78320124435227										
80.6666667	0.871308754149921	0.832308471388266	0.870207607213214	0.909372465157437	0.84087801914021	0.798738612473721	0.666641383495146	0.747648322346493										
80.85	0.883540101345448	0.77588077841279	0.867176844976511	0.893149472752747	0.84087801914021	0.779117028731605	0.700015169902913	0.743204207095771										
81.0333333	0.890529442600035	0.810605512551544	0.883846037278375	0.912322100140108	0.853030533191554	0.808549404344779	0.706083131067961	0.735797348344567										
81.2166667	0.885287436659095	0.8062649207842	0.876269131686619	0.927070275053462	0.825687376576029	0.82676944639103	0.701532160194175	0.759499296348419										
81.4	0.871308754149921	0.803371192939304	0.88990756175178	0.910847282648772	0.868221175755734	0.832375613174492	0.660573422330097	0.78320124435227										
81.5833333	0.869561418836275	0.820733560008681	0.874753750568268	0.932969545018804	0.860625854473644	0.825367904695165	0.718219053398058	0.784682616102511										
81.7666667	0.855582736327101	0.820733560008681	0.848992271556296	0.918221370105449	0.872778368524989	0.804344779257183	0.709117111650485	0.744685578846011										
81.95	0.880045430718155	0.83664906315561	0.867176844976511	0.941818449966817	0.842397083396628	0.82676944639103	0.731871966019418	0.799496333604918										
82.1333333	0.901013454481915	0.835202199233162	0.859599939384755	0.960991077354177	0.862144918730062	0.829572529782761	0.725804004854369	0.80394044885564										
82.3166667	0.887034771972741	0.822180423931129	0.882330656160024	0.9536169898975	0.868221175755734	0.832375613174492	0.716702063106796	0.805421820605881										
82.5	0.904508125109208	0.82941474354337	0.871722988331565	0.931494727527468	0.859106790217226	0.829572529782761	0.736422936893204	0.786163987852752										
82.6833333	0.890529442600035	0.838095927078058	0.911122897408698	0.938868814984146	0.878854625550661	0.812754029432376	0.748558859223301	0.80394044885564										
82.8666667	0.927223484186615	0.825074151776025	0.895969086225186	0.919696187596785	0.887969011089169	0.839383321653819	0.731871966019418	0.808384564106363										
83.05	0.881792766031801	0.843883382767851	0.912638278527049	0.910847282648772	0.85606866170439	0.863209530483532	0.74097390776699	0.809865935856603										
83.2333333	0.890529442600035	0.864139477682124	0.900515229580239	0.93739399749281	0.897083396627677	0.849194113524878	0.76221177184466	0.806903192356122										
83.4166667	0.913244801677442	0.86703320552702	0.883846037278375	0.955091807388836	0.887969011089169	0.864611072179397	0.74097390776699	0.845418857862381										
83.6	0.921981478245675	0.85979888591478	0.894453705106834	0.910847282648772	0.878854625550661	0.81135248773651	0.766762742718447	0.827642396859492										
83.7833333	0.927223484186615	0.882948708673949	0.874753750568268	0.98606297470688	0.889488075345587	0.84218640504555	0.737939927184466	0.809865935856603										
83.9666667	0.920234142932029	0.846777110612747	0.886876799515078	0.947717719932158	0.894045268114841	0.844989488437281	0.763728762135922	0.854307088363825										
84.15	0.930718154813909	0.893076756131086	0.917184421882103	0.990487427180886	0.901640589396931	0.846391030133147	0.777381674757282	0.821716909858529										
84.3333333	0.908002795736502	0.849670838457643	0.886876799515078	0.947717719932158	0.878854625550661	0.846391030133147	0.771313713592233	0.863195318865269										
84.5166667	0.927223484186615	0.878608116906605	0.895969086225186	0.966890347319519	0.906197782166186	0.856201822004205	0.745524878640777	0.818754166358048										
84.7	0.939454831382142	0.893076756131086	0.894453705106834	0.9536169898975	0.909235910679022	0.863209530483532	0.795585558252427	0.860232575364788										
84.8833333	0.904508125109208	0.871373797294364	0.906576754053644	0.965415529828184	0.927464681756038	0.887035739313245	0.756143810679612	0.86467669061551										
85.0666667	0.963917525773196	0.89741734789843	0.921730565237157	0.950667354914829	0.912274039191858	0.856201822004205	0.766762742718447	0.835049255610696										
85.25	0.911497466363795	0.861245749837228	0.892938323988483	0.975739252267532	0.903159653653349	0.856201822004205	0.798619538834952	0.855788460114066										
85.4333333	0.923728813559322	0.907545395355567	0.900515229580239	0.960991077354177	0.887969011089169	0.887035739313245	0.806204490291262	0.873564921116954										
85.6166667	0.946444172636729	0.907545395355567	0.920215184118806	0.987537792198215	0.895564332371259	0.882831114225648	0.795585558252427	0.900229612621287										
85.8	0.930718154813909	0.875714389061709	0.909607516290347	0.987537792198215	0.898602460884095	0.870217238962859	0.789517597087379	0.870602177616473										
85.9833333	0.953433513891316	0.893076756131086	0.905061372935293	0.977214069758867	0.900121525140513	0.887035739313245	0.828959344660194	0.867639434115992										
86.1666667	0.939454831382142	0.911885987122911	0.906576754053644	0.965415529828184	0.906197782166186	0.887035739313245	0.786483616504854	0.907636471372491										
86.35	0.942949502009436	0.930695218114736	0.908092135171996	0.966890347319519	0.904678717909768	0.894043447792572	0.766762742718447	0.88393452336864										
86.5333333	0.951686178577669	0.878608116906605	0.921730565237157	0.981638522232874	0.901640589396931	0.913665031534688	0.821374393203884	0.866158062365751										
86.7166667	0.963917525773196	0.919120306735151	0.906576754053644	0.959516259862842	0.909235910679022	0.889838822704976	0.830476334951456	0.888378638619362										
86.9	0.960422855145902	0.916226578890255	0.902030610698591	1.00671041958558	0.903159653653349	0.91927119831815	0.831993325242718	0.870602177616473										
87.0833333	0.990127555477896	0.894523620053534	0.964161236550992	0.999336332128899	0.922907488986784	0.885634197617379	0.845646237864078	0.88541589511888										
87.2666667	0.990127555477896	0.898864211820878	0.939915138657372	0.972789617284861	0.912274039191858	0.894043447792572	0.857782160194175	0.895785497370565										
87.45	0.99886423204613	0.907545395355567	0.926276708592211	0.977214069758867	0.936579067294547	0.908058864751226	0.828959344660194	0.889860010369602										
87.6333333	0.944696837323082	0.953845040873906	0.914153659645401	0.977214069758867	0.907716846422604	0.902452697967765	0.813789441747573	0.928375675875861										
87.8166667	0.967412196400489	0.917673442812703	0.92476132747386	1.01260968955092	0.897083396627677	0.885634197617379	0.86840109223301	0.912080586623213										
88	0.983138214223309	0.901757939665774	0.929307470828913	0.98606297470688	0.939617195807383	0.936089698668536	0.815306432038835	0.895785497370565										
88.1833333	0.976148872968723	0.943716993416769	0.942945900894075	0.984588157215544	0.92594561749962	0.93468815697267	0.836544296116505	0.922450188874898										
88.3666667	0.949938843264022	0.922014034580048	0.964161236550992	0.975739252267532	0.897083396627677	0.930483531885074	0.838061286407767	0.934301162876824										
88.55	0.984885549536956	0.930695218114736	0.906576754053644	0.968365164810855	0.916831231961112	0.944498948843728	0.850197208737864	0.920968817124658										
88.7333333	0.967412196400489	0.903204803588222	0.959615093195939	1.01850895951626	0.927464681756038	0.933286615276805	0.84716322815534	0.919487445374417										
88.9166667	0.939454831382142	0.972654271865731	0.944461282012426	1.00818523707691	0.916831231961112	0.940294323756132	0.877503033980582	0.938745278127546										
89.1	0.962170190459549	0.926354626347392	0.959615093195939	0.983113339724209	0.930502810268874	0.944498948843728	0.886604975728155	0.969854084882601										
89.2833333	1.00410623798707	0.933588945959632	0.96113047431429	1.00523560209424	0.889488075345587	0.933286615276805	0.844129247572816	0.90615509962225										
89.4666667	0.965664861086842	0.949504449106561	0.941430519775723	1.00081114962023	0.936579067294547	0.940294323756132	0.866884101941748	0.955040367380194										
89.65	0.974401537655076	0.975547999710627	0.926276708592211	1.0450556743603	0.86366398298648	0.936089698668536	0.845646237864078	0.922450188874898										
89.8333333	0.970906867027783	0.969760544020835	0.967191998787695	1.00523560209424	0.954807838371563	0.937491240364401	0.865367111650485	0.915043330123695										
90.0166667	0.937707496068495	0.955291904796354	0.947492044249128	0.990487427180886	0.941136260063801	0.936089698668536	0.865367111650485	0.918006073624176										
90.2	0.977896208282369	0.932142082037184	0.942945900894075	0.989012609689551	0.950250645602309	0.976734407848634	0.869918082524272	0.901710984371528										
90.3833333	0.969159531714136	0.990016638935108	0.96113047431429	1.0244082294816	0.954807838371563	0.969726699369306	0.872952063106796	0.934301162876824										
90.5666667	1.00061156735978	0.953845040873906	0.956584330959236	1.02735786446427	0.921388424730366	0.952908199018921	0.872952063106796	0.934301162876824										
90.75	0.972654202341429	0.981335455400419	0.932338233065616	0.981638522232874	0.989746316269178	0.961317449194114	0.892672936893204	0.953558995629953										
90.9333333	0.991874890791543	0.946610721261665	0.983861191089559	0.999336332128899	0.907716846422604	1.00756832515767	0.892672936893204	0.953558995629953										
91.1166667	0.956928184518609	0.981335455400419	0.929307470828913	0.991962244672222	0.960884095397235	0.966923615977575	0.910876820388349	0.931338419376343										
91.3	0.949938843264022	0.948057585184113	0.939915138657372	1.02735786446427	0.953288774115145	0.987946741415557	0.901774878640777	0.977260943633805										
91.4833333	0.974401537655076	0.972654271865731	0.942945900894075	1.00376078460291	0.909235910679022	0.999159074982481	0.895706917475728	0.968372713132361										
91.6666667	0.988380220164249	0.981335455400419	0.96113047431429	1.00671041958558	0.962403159653653	0.997757533286615	0.898740898058252	0.959484482630916										
91.85	0.944696837323082	0.969760544020835	0.935368995302318	0.993437062163557	0.944174388576637	0.966923615977575	0.903291868932039	0.977260943633805										
92.0333333	0.963917525773196	0.95818563264125	0.941430519775723	1.01555932453359	0.976074737961416	0.955711282410652	0.892672936893204	0.953558995629953										
92.2166667	0.965664861086842	0.963973088331042	0.970222761024398	0.990487427180886	0.965441288166489	0.978135949544499	0.88963895631068	0.965409969631879										
92.4	0.972654202341429	0.990016638935108	1.00356114562813	1.01113487205958	0.97303660944858	0.989348283111423	0.921495752427185	0.952077623879713										
92.5833333	1.03381093831906	0.987122911090212	0.956584330959236	0.991962244672222	0.982150994987088	1.01177295024527	0.913910800970874	0.992074661136212										
92.7666667	0.984885549536956	0.984229183245316	0.988407334444613	0.993437062163557	0.962403159653653	0.952908199018921	0.919978762135922	0.974298200133324										
92.95	0.946444172636729	0.971207407943283	0.962645855432641	1.02588304697294	0.951769709858727	1.02018220042046	0.901774878640777	0.947633508628991										
93.1333333	0.965664861086842	0.950951313029009	0.932338233065616	0.991962244672222	0.983670059243506	0.972529782761037	0.926046723300971	0.983186430634768										
93.3166667	0.995369561418836	0.985676047167764	0.977799666616154	1.01850895951626	0.945693452833055	0.983742116327961	0.924529733009709	0.974298200133324										
93.5	1.00760090861436	0.98856977501266	0.979315047734505	1.02883268195561	0.959365031140817	1.014576033637	0.906325849514563	0.959484482630916										
93.6833333	0.984885549536956	0.990016638935108	0.958099712077587	1.04653049185163	0.957845966884399	1.00336370007008	0.935148665048544	0.980223687134287										
93.8666667	0.988380220164249	0.994357230702452	0.994468858918018	1.00376078460291	0.966960352422907	0.978135949544499	0.916944781553398	0.965409969631879										
94.05	0.991874890791543	0.96541995225349	0.939915138657372	1.0199837770076	0.927464681756038	1.00336370007008	0.894189927184466	0.96689134138212										
94.2333333	0.974401537655076	0.963973088331042	0.968707379906046	1.00376078460291	0.977593802217834	0.994954449894884	0.912393810679612	0.972816828383083										
94.4166667	0.956928184518609	0.975547999710627	0.944461282012426	1.02735786446427	0.938098131550965	0.993552908199019	0.907842839805825	0.958003110880676										
94.6	1.01808492049624	0.985676047167764	0.953553568722534	1.0450556743603	0.965441288166489	0.975332866152768	0.941216626213592	0.992074661136212										
94.7833333	0.990127555477896	0.979888591477971	0.992953477799666	1.03768158690362	0.947212517089473	1.03700070077085	0.929080703883495	1.00540700688838										
94.9666667	0.974401537655076	0.961079360486146	0.971738142142749	1.02588304697294	0.97303660944858	1.014576033637	0.888121966019418	0.974298200133324										
95.15	0.983138214223309	0.974101135788179	0.956584330959236	0.987537792198215	0.971517545192162	1.04540995094604	0.948801577669903	0.956521739130435										
95.3333333	0.977896208282369	0.991463502857556	0.980830428852856	1.0199837770076	0.956326902627981	1.014576033637	0.912393810679612	0.962447226131398										
95.5166667	0.962170190459549	1.01027273384938	1.02174571904834	1.02735786446427	1.0170894728847	0.990749824807288	0.971556432038835	0.989111917635731										
