"Time [min]"	"Agitated pH 8 rep 1"	"Agitated pH 8 rep 2"	"Agitated pH 8 rep 3"	"Agitated pH 8 rep 4"	"Agitated pH 8 rep 5"	"Agitated pH 8 rep 6"	"Agitated pH 8 rep 7"	"Agitated pH 8 rep 8"	"Idle pH 8 rep 1"	"Idle pH 8 rep 2"	"Idle pH 8 rep 3"	"Idle pH 8 rep 4"	"Idle pH 8 rep 5"	"Idle pH 8 rep 6"	"Idle pH 8 rep 7"	"Idle pH 8 rep 8"	"Fit agitated"	"Fit idle"
95.7	1.00760090861436	0.975547999710627	0.970222761024398	1.00966005456825	0.983670059243506	1.02158374211633	0.91846177184466	0.992074661136212										
95.8833333	0.963917525773196	1.01461332561673	0.99749962115472	1.00523560209424	0.974555673704998	1.02999299229152	0.926046723300971	0.983186430634768										
96.0666667	0.965664861086842	0.98856977501266	0.979315047734505	1.04800530934297	0.966960352422907	1.02718990889979	0.950318567961165	0.96689134138212										
96.25	0.990127555477896	0.984229183245316	0.945976663130777	1.04800530934297	0.959365031140817	1.02018220042046	0.959420509708738	0.986149174135249										
96.4333333	1.03031626769177	0.9958040946249	0.955068949840885	1.04653049185163	0.979112866474252	0.993552908199019	0.953352548543689	0.990593289385972										
96.6166667	0.986632884850603	0.990016638935108	0.9732535232611	1.02883268195561	0.991265380525596	1.00896986685354	0.973073422330097	0.999481519887416										
96.8	1.02856893237812	0.997250958547348	0.991438096681315	1.01113487205958	0.963922223910071	0.999159074982481	0.948801577669903	1.01281386563958										
96.9833333	0.979643543596016	0.978441727555523	0.995984240036369	0.999336332128899	0.989746316269178	0.989348283111423	0.948801577669903	0.969854084882601										
97.1666667	0.979643543596016	1.00448527815959	0.98537657220791	1.02293341199027	0.954807838371563	0.982340574632095	0.963971480582524	1.01281386563958										
97.35	0.969159531714136	1.00882586992693	0.970222761024398	1.00966005456825	0.97303660944858	1.00056061667835	0.971556432038835	0.990593289385972										
97.5333333	1.01109557924166	1.00882586992693	1.00356114562813	1.03768158690362	0.951769709858727	0.983742116327961	0.979141383495146	0.984667802385009										
97.7166667	1.03555827363271	0.972654271865731	1.00507652674648	1.0244082294816	1.00493695883336	0.96552207428171	0.967005461165049	0.977260943633805										
97.9	1.02856893237812	0.978441727555523	0.952038187604182	1.0244082294816	0.974555673704998	0.987946741415557	0.963971480582524	0.983186430634768										
98.0833333	0.995369561418836	0.990016638935108	1.02477648128504	1.04653049185163	0.968479416679326	0.983742116327961	0.944250606796116	0.986149174135249										
98.2666667	0.977896208282369	1.00593214208204	1.01719957569329	1.04800530934297	0.977593802217834	1.0103714085494	0.957903519417476	1.01281386563958										
98.45	1.04604228551459	0.984229183245316	0.977799666616154	1.01260968955092	1.00189883032052	0.990749824807288	0.965488470873786	1.00392563513814										
98.6333333	0.995369561418836	1.01461332561673	0.988407334444613	1.01703414202492	0.954807838371563	0.989348283111423	0.965488470873786	0.990593289385972										
98.8166667	1.02507426175083	0.961079360486146	1.00507652674648	1.01850895951626	0.989746316269178	1.01177295024527	0.967005461165049	0.960965854381157										
99	0.995369561418836	0.984229183245316	1.00962267010153	0.991962244672222	0.922907488986784	1.00056061667835	0.965488470873786	0.999481519887416										
99.1833333	0.993622226105189	0.992910366780004	0.995984240036369	1.03030749944694	0.976074737961416	1.00896986685354	0.932114684466019	0.983186430634768										
99.3666667	0.990127555477896	1.00593214208204	1.00204576450977	1.02588304697294	0.945693452833055	1.00196215837421	0.956386529126214	0.969854084882601										
99.55	1.00061156735978	1.04644433191058	1.00810728898318	1.0244082294816	1.00341789457694	0.969726699369306	0.950318567961165	0.977260943633805										
99.7333333	1.02332692643718	0.98856977501266	1.0353841491135	0.989012609689551	0.982150994987088	0.983742116327961	0.93969963592233	1.01873935264055										
99.9166667	0.963917525773196	1.01171959777183	0.983861191089559	1.0244082294816	1.00797508734619	1.0103714085494	0.942733616504854	1.00392563513814										
100.1	0.99886423204613	1.01895391738407	1.00053038339142	1.01555932453359	1.00949415160261	0.990749824807288	0.948801577669903	0.993556032886453										
100.283333	1.00410623798707	1.01750705346162	0.983861191089559	0.996386697146228	0.976074737961416	1.02018220042046	0.98217536407767	1.00540700688838										
100.466667	0.983138214223309	0.997250958547348	0.98537657220791	0.990487427180886	0.960884095397235	0.987946741415557	0.933631674757282	1.00392563513814										
100.65	0.960422855145902	0.98856977501266	0.976284285497803	1.0199837770076	0.971517545192162	1.0103714085494	0.962454490291262	0.972816828383083										
100.833333	0.991874890791543	0.987122911090212	0.991438096681315	1.00376078460291	0.969998480935744	0.968325157673441	0.965488470873786	0.981705058884527										
101.016667	0.977896208282369	0.991463502857556	0.999015002273071	1.01850895951626	0.991265380525596	0.979537491240364	0.989760315533981	1.00392563513814										
101.2	0.970906867027783	1.00159155031469	0.974768904379451	1.01850895951626	1.00949415160261	1.014576033637	0.986726334951456	1.00096289163766										
101.383333	0.969159531714136	1.01171959777183	0.99749962115472	0.990487427180886	1.02620385842321	0.985143658023826	0.976107402912621	0.993556032886453										
101.566667	1.00410623798707	1.02618823699631	0.974768904379451	1.04653049185163	0.985189123499924	1.01177295024527	1.00341322815534	1.0098511221391										
101.75	0.990127555477896	0.987122911090212	0.994468858918018	1.01113487205958	0.945693452833055	0.978135949544499	1.0049302184466	1.01281386563958										
101.933333	1.0163375851826	1.01461332561673	1.01416881345658	1.02145859449893	1.02012760139754	1.00616678346181	0.991277305825243	0.980223687134287										
102.116667	1.00061156735978	1.00737900600449	1.01113805121988	1.00523560209424	0.971517545192162	1.01597757533287	0.994311286407767	0.996518776386934										
102.3	0.991874890791543	1.01027273384938	1.01416881345658	1.04800530934297	0.986708187756342	1.03559915907498	0.986726334951456	1.02762758314199										
102.483333	0.976148872968723	1.00014468639224	1.00356114562813	1.00523560209424	1.01253228011545	1.02158374211633	0.998862257281553	1.00392563513814										
102.666667	1.00585357330072	1.00014468639224	0.982345809971208	0.997861514637564	0.982150994987088	0.986545199719692	0.970039441747573	0.986149174135249										
102.85	0.991874890791543	1.00882586992693	0.976284285497803	1.02293341199027	1.00797508734619	1.02578836720392	1.01403216019417	1.00540700688838										
103.033333	0.988380220164249	0.953845040873906	0.983861191089559	1.01555932453359	0.966960352422907	1.00896986685354	0.998862257281553	0.996518776386934										
103.216667	1.00585357330072	1.01027273384938	0.979315047734505	0.987537792198215	0.98822725201276	1.01597757533287	0.995828276699029	0.993556032886453										
103.4	1.00585357330072	1.01027273384938	1.00659190786483	0.984588157215544	0.966960352422907	1.02578836720392	1.00189623786408	0.937263906377306										
103.583333	1.00410623798707	0.981335455400419	0.983861191089559	1.00081114962023	0.992784444782014	0.973931324456903	0.983692354368932	0.992074661136212										
103.766667	1.01983225580989	1.00303841423714	1.01568419457494	1.02293341199027	0.976074737961416	1.01737911702873	1.03527002427184	0.978742315384046										
103.95	0.990127555477896	1.02763510091876	0.970222761024398	0.991962244672222	0.997341637551268	0.999159074982481	0.995828276699029	0.993556032886453										
104.133333	1.05477896208282	0.981335455400419	0.989922715562964	1.00228596711157	0.98822725201276	0.983742116327961	1.01858313106796	0.989111917635731										
104.316667	1.03031626769177	0.976994863633075	0.994468858918018	1.02735786446427	0.983670059243506	0.997757533286615	1.02161711165049	0.968372713132361										
104.5	0.986632884850603	0.9958040946249	1.00053038339142	1.00818523707691	0.969998480935744	1.00616678346181	1.00037924757282	1.01133249388934										
104.683333	0.967412196400489	1.02184764522897	0.986891953326261	1.00376078460291	0.989746316269178	0.979537491240364	1.00644720873786	1.03503444189319										
104.866667	1.05128429145553	0.98856977501266	0.983861191089559	0.987537792198215	1.01557040862829	0.99635599159075	0.980658373786408	1.02022072439079										
105.05	1.00235890267342	1.01461332561673	0.99749962115472	0.996386697146228	0.994303509038432	1.00896986685354	0.986726334951456	1.04540404414488										
105.233333	1.03730560894636	1.00303841423714	0.980830428852856	1.02735786446427	1.0003797660641	1.02999299229152	1.0049302184466	1.00392563513814										
105.416667	1.00061156735978	1.02184764522897	1.02326110016669	0.977214069758867	1.01101321585903	0.993552908199019	0.989760315533981	0.995037404636694										
105.6	1.00061156735978	0.971207407943283	0.968707379906046	1.00671041958558	0.98063193073067	1.00896986685354	0.983692354368932	0.993556032886453										
105.783333	0.981390878909663	0.987122911090212	0.980830428852856	1.02145859449893	0.994303509038432	1.01597757533287	0.976107402912621	1.03059032664247										
105.966667	0.986632884850603	0.971207407943283	1.00204576450977	0.989012609689551	0.963922223910071	0.990749824807288	1.0049302184466	0.995037404636694										
106.15	1.00934824392801	1.01027273384938	1.03689953023185	0.968365164810855	1.00645602308978	0.98093903293623	0.968522451456311	0.998000148137175										
106.333333	1.02332692643718	1.02329450915141	1.00962267010153	1.03620676941229	1.00645602308978	1.01177295024527	1.02768507281553	1.00688837863862										
106.516667	1.0163375851826	1.01750705346162	1.01568419457494	1.00818523707691	0.989746316269178	1.02018220042046	0.998862257281553	1.00836975038886										
106.7	0.956928184518609	0.991463502857556	0.983861191089559	0.981638522232874	1.02164666565396	1.00196215837421	0.988243325242718	0.983186430634768										
106.883333	1.01109557924166	1.01027273384938	1.00356114562813	0.974264434776196	0.976074737961416	0.994954449894884	0.980658373786408	0.971335456632842										
107.066667	0.979643543596016	1.00159155031469	0.9732535232611	0.968365164810855	0.992784444782014	0.993552908199019	0.992794296116505	0.975779571883564										
107.25	0.976148872968723	0.997250958547348	0.999015002273071	1.03325713442961	1.03228011544888	0.978135949544499	0.986726334951456	0.978742315384046										
107.433333	0.960422855145902	1.00159155031469	1.01871495681164	1.00081114962023	1.01405134437187	0.99635599159075	1.0489229368932	1.01133249388934										
107.616667	1.03905294426	1.02184764522897	1.01265343233823	1.00523560209424	1.00797508734619	0.992151366503154	1.0049302184466	1.00688837863862										
107.8	0.990127555477896	1.00737900600449	0.983861191089559	1.02293341199027	1.00189883032052	0.968325157673441	0.985209344660194	0.983186430634768										
107.983333	1.07225231521929	1.00303841423714	1.01113805121988	0.987537792198215	1.02620385842321	0.975332866152768	1.0049302184466	1.0172579808903										
108.166667	0.962170190459549	0.990016638935108	0.979315047734505	0.991962244672222	0.98822725201276	1.00616678346181	1.00644720873786	1.00836975038886										
108.35	0.948191507950376	0.997250958547348	0.994468858918018	1.0199837770076	0.992784444782014	1.01597757533287	1.02616808252427	1.01281386563958										
108.533333	1.00410623798707	0.978441727555523	1.01871495681164	0.984588157215544	0.98822725201276	1.02718990889979	1.01403216019417	1.02170209614103										
108.716667	1.04429495020094	0.994357230702452	1.00356114562813	0.994911879654893	1.00493695883336	0.997757533286615	1.00644720873786	0.998000148137175										
																		
																		
																		
0									0.0173160173160173	0.0307076101468625	0.0237020316027088	0.0383912248628885	0.039039039039039	0.0288624787775891	0.0134770889487871	0.0121065375302663		
15									-0.0317460317460317	-0.0173564753004005	-0.0214446952595937	-0.0152346130408288	-0.021021021021021	-0.0186757215619694	-0.00539083557951483	-0.00726392251815981		
30									0.051948051948052	-0.00400534045393859	-0.00112866817155756	-0.0103595368677636	0	-0.0141482739105829	0.00269541778975741	-0.00968523002421308		
45									-0.0375180375180375	-0.00934579439252336	-0.00112866817155756	-0.0127970749542962	-0.018018018018018	0.00396151669496321	-0.0107816711590297	0.00484261501210654		
60									-0.0202020202020202	-0.0120160213618158	-0.0304740406320542	-0.0103595368677636	-0.039039039039039	-0.00509337860780985	-0.0188679245283019	0		
75									-0.0115440115440115	0.0120160213618158	0.00790067720090293	0.0188909201706277	-0.03003003003003	0.0265987549518959	-0.00269541778975741	-0.0145278450363196		
90									0.0173160173160173	0.0761014686248331	0.0327313769751693	0.0627666057282145	-0.00900900900900901	0.0469722693831353	0.078167115902965	0.0750605326876513		
105									0.121212121212121	0.142857142857143	0.082392776523702	0.121267519804997	0.018018018018018	0.101301641199774	0.148247978436658	0.14043583535109		
120									0.230880230880231	0.249666221628838	0.195259593679458	0.260207190737355	0.0900900900900901	0.22354272778721	0.253369272237197	0.23728813559322		
135									0.401154401154401	0.409879839786382	0.335214446952596	0.401584399756246	0.231231231231231	0.375212224108659	0.38544474393531	0.358353510895884		
150									0.545454545454545	0.551401869158878	0.497742663656885	0.540524070688605	0.369369369369369	0.486134691567629	0.525606469002695	0.513317191283293		
165									0.701298701298701	0.682242990654206	0.635440180586907	0.659963436928702	0.54954954954955	0.65365025466893	0.638814016172507	0.585956416464891		
180									0.715728715728716	0.818424566088118	0.707674943566591	0.689213893967093	0.675675675675676	0.728353140916808	0.749326145552561	0.73365617433414		
195									0.825396825396825	0.93324432576769	0.802483069977427	0.823278488726386	0.807807807807808	0.782682512733446	0.808625336927224	0.782082324455206		
210									0.888888888888889	1	0.863431151241535	0.830591102985984	0.867867867867868	0.818902093944539	0.900269541778976	0.886198547215496		
225									0.963924963924964		0.946952595936795	0.937842778793419	1	0.891341256366723	0.913746630727763	0.854721549636804		
240									0.909090909090909		0.942437923250564	0.942717854966484		0.934352009054895	0.98921832884097	0.917675544794189		
255									0.987012987012987		0.980812641083521	1.00609384521633		0.968307866440294	1.00269541778976	0.99273607748184		
270									1.01298701298701		1.01918735891648	0.993906154783669		1	0.997304582210243	1		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
0																	1.11022E-16	0
1.35678392																	0.00000417106	0.000000346804
2.71356784																	0.0000168353	0.00000139022
4.07035176																	0.0000384523	0.0000031393
5.42713568																	0.0000698073	0.00000560923
6.7839196																	0.00011204	0.00000882146
8.14070352																	0.000166683	0.0000128039
9.49748744																	0.000235723	0.0000175911
10.8542714																	0.000321664	0.0000232247
12.2110553																	0.000427625	0.0000297536
13.5678392																	0.000557447	0.0000372346
14.9246231																	0.000715832	0.0000457325
16.281407																	0.000908509	0.0000553213
17.638191																	0.001142437	0.0000660842
18.9949749																	0.001426053	0.0000781146
20.3517588																	0.00176956	0.0000915171
21.7085427																	0.002185289	0.000106408
23.0653266																	0.002688112	0.000122917
24.4221106																	0.003295952	0.000141186
25.7788945																	0.004030374	0.000161376
27.1356784																	0.004917288	0.00018366
28.4924623																	0.005987778	0.000208232
29.8492462																	0.007279049	0.000235305
31.2060302																	0.00883554	0.000265115
32.5628141																	0.010710175	0.000297919
33.919598																	0.01296577	0.000334003
35.2763819																	0.015676575	0.000373678
36.6331658																	0.018929918	0.000417289
37.9899498																	0.022827887	0.000465213
39.3467337																	0.027488944	0.000517865
40.7035176																	0.033049307	0.000575701
42.0603015																	0.039663883	0.000639222
43.4170854																	0.047506422	0.000708976
44.7738694																	0.056768515	0.000785566
46.1306533																	0.067656928	0.000869654
47.4874372																	0.080388765	0.000961966
48.8442211																	0.09518392	0.001063297
50.201005																	0.11225445	0.001174522
51.557789																	0.131790751	0.001296597
52.9145729																	0.153944914	0.001430573
54.2713568																	0.178812297	0.001577601
55.6281407																	0.206413084	0.001738943
56.9849246																	0.236676297	0.001915983
58.3417086																	0.269429085	0.002110236
59.6984925																	0.30439393	0.002323363
61.0552764																	0.341195536	0.002557182
62.4120603																	0.379377662	0.002813684
63.7688442																	0.418428397	0.003095052
65.1256281																	0.45781074	0.00340367
66.4824121																	0.496994466	0.003742152
67.839196																	0.535485214	0.004113352
69.1959799																	0.572847596	0.004520395
70.5527638																	0.608720508	0.004966695
71.9095477																	0.642824334	0.005455981
73.2663317																	0.674960921	0.005992328
74.6231156																	0.705007985	0.006580182
75.9798995																	0.732909843	0.007224393
77.3366834																	0.758666287	0.00793025
78.6934673																	0.782321018	0.008703514
80.0502513																	0.803950684	0.009550458
81.4070352																	0.823655143	0.010477906
82.7638191																	0.841549233	0.011493274
84.120603																	0.85775611	0.012604614
85.4773869																	0.872402066	0.01382066
86.8341709																	0.885612643	0.015150873
88.1909548																	0.897509845	0.01660549
89.5477387																	0.908210231	0.018195569
90.9045226																	0.917823708	0.019933039
92.2613065																	0.926452844	0.021830741
93.6180905																	0.93419259	0.02390248
94.9748744																	0.941130265	0.026163054
96.3316583																	0.94734576	0.0286283
97.6884422																	0.95291185	0.031315113
99.0452261																	0.957894608	0.034241469
100.40201																	0.962353849	0.037426435
101.758794																	0.966343599	0.040890157
103.115578																	0.969912565	0.044653845
104.472362																	0.973104591	0.048739721
105.829146																	0.975959092	0.053170961
107.18593																	0.978511464	0.057971596
108.542714																	0.980793469	0.063166391
109.899497																	0.982833587	0.068780683
111.256281																	0.984657338	0.074840187
112.613065																	0.986287582	0.081370755
113.969849																	0.987744786	0.088398098
115.326633																	0.98904727	0.095947457
116.683417																	0.990211426	0.104043235
118.040201																	0.991251918	0.112708582
119.396985																	0.992181864	0.121964939
120.753769																	0.993012994	0.131831551
122.110553																	0.993755799	0.142324954
123.467337																	0.994419656	0.153458443
124.824121																	0.99501295	0.16524154
126.180905																	0.995543179	0.177679476
127.537688																	0.996017041	0.190772704
128.894472																	0.996440528	0.204516462
130.251256																	0.996818993	0.21890041
131.60804																	0.99715722	0.233908351
132.964824																	0.997459488	0.249518068
134.321608																	0.997729617	0.265701277
135.678392																	0.997971026	0.28242372
137.035176																	0.998186767	0.299645401
138.39196																	0.998379569	0.317320954
139.748744																	0.99855187	0.335400158
141.105528																	0.998705852	0.353828573
142.462312																	0.99884346	0.372548277
143.819095																	0.998966437	0.391498693
145.175879																	0.999076337	0.410617471
146.532663																	0.999174552	0.429841395
147.889447																	0.999262324	0.449107293
149.246231																	0.999340762	0.468352918
150.603015																	0.99941086	0.487517767
151.959799																	0.999473505	0.506543832
153.316583																	0.999529488	0.525376249
154.673367																	0.999579519	0.543963846
156.030151																	0.99962423	0.562259572
157.386935																	0.999664186	0.580220817
158.743719																	0.999699894	0.597809615
160.100503																	0.999731805	0.61499274
161.457286																	0.999760323	0.631741711
162.81407																	0.999785808	0.648032707
164.170854																	0.999808584	0.663846411
165.527638																	0.999828938	0.679167799
166.884422																	0.999847127	0.693985876
168.241206																	0.999863382	0.708293386
169.59799																	0.999877909	0.722086498
170.954774																	0.999890892	0.73536448
172.311558																	0.999902493	0.74812937
173.668342																	0.999912861	0.760385651
175.025126																	0.999922127	0.772139939
176.38191																	0.999930407	0.783400686
177.738694																	0.999937807	0.794177892
179.095477																	0.999944421	0.804482851
180.452261																	0.99995033	0.814327909
181.809045																	0.999955612	0.823726244
183.165829																	0.999960332	0.832691675
184.522613																	0.99996455	0.841238482
185.879397																	0.999968319	0.849381256
187.236181																	0.999971688	0.857134762
188.592965																	0.999974699	0.864513822
189.949749																	0.999977389	0.871533215
191.306533																	0.999979793	0.878207592
192.663317																	0.999981942	0.884551402
194.020101																	0.999983862	0.890578835
195.376885																	0.999985578	0.896303771
196.733668																	0.999987112	0.901739744
198.090452																	0.999988482	0.906899906
199.447236																	0.999989707	0.91179701
200.80402																	0.999990801	0.916443389
202.160804																	0.999991779	0.920850946
203.517588																	0.999992653	0.925031148
204.874372																	0.999993435	0.92899502
206.231156																	0.999994133	0.932753152
207.58794																	0.999994757	0.936315699
208.944724																	0.999995314	0.939692383
210.301508																	0.999995812	0.942892511
211.658292																	0.999996258	0.945924972
213.015075																	0.999996656	0.948798259
214.371859																	0.999997011	0.951520473
215.728643																	0.999997329	0.954099338
217.085427																	0.999997613	0.956542213
218.442211																	0.999997867	0.958856106
219.798995																	0.999998094	0.961047685
221.155779																	0.999998296	0.963123294
222.512563																	0.999998478	0.965088965
223.869347																	0.999998639	0.966950429
225.226131																	0.999998784	0.968713132
226.582915																	0.999998913	0.970382247
227.939699																	0.999999029	0.971962684
229.296482																	0.999999132	0.973459104
230.653266																	0.999999224	0.974875929
232.01005																	0.999999307	0.976217356
233.366834																	0.999999381	0.977487365
234.723618																	0.999999446	0.97868973
236.080402																	0.999999505	0.97982803
237.437186																	0.999999558	0.980905657
238.79397																	0.999999605	0.981925828
240.150754																	0.999999647	0.98289159
241.507538																	0.999999684	0.983805833
242.864322																	0.999999718	0.984671292
244.221106																	0.999999748	0.98549056
245.57789																	0.999999775	0.986266096
246.934673																	0.999999799	0.987000225
248.291457																	0.99999982	0.987695152
249.648241																	0.999999839	0.988352965
251.005025																	0.999999856	0.988975641
252.361809																	0.999999872	0.989565053
253.718593																	0.999999885	0.990122975
255.075377																	0.999999897	0.990651085
256.432161																	0.999999908	0.991150975
257.788945																	0.999999918	0.991624149
259.145729																	0.999999927	0.992072035
260.502513																	0.999999935	0.99249598
261.859297																	0.999999942	0.992897265
263.21608																	0.999999948	0.993277098
264.572864																	0.999999953	0.993636626
265.929648																	0.999999958	0.993976932
267.286432																	0.999999963	0.994299045
268.643216																	0.999999967	0.994603935
270																	0.99999997	0.994892523
