X	slow 20 uM	slow 15 uM	slow 10 uM	slow 7.5 uM	slow 5 uM	slow 3.75 uM	slow 2.5 uM	slow 1.9 uM	slow 1.25 uM	slow 0.9 uM	fast 20 uM	fast 15 uM	fast 10 uM	fast 7.5 uM	fast 5 uM	fast 3.75 uM	fast 2.5 uM	fast 1.9 uM	fast 1.25 uM	fast 0.9 uM
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.11055276381909548	0.000562719182410798	0.00027895748792328146	0.00010844760777728446	5.687849617330709e-05	2.359827469300413e-05	1.2878548062422723e-05	5.594110461415447e-06	3.20809690679269e-06	1.3821338442632225e-06	7.155878555265005e-07	0.07098706080367356	0.035928796555416254	0.014122067306884922	0.007425862138786488	0.003084134734779642	0.001683209425186738	0.0007309584223230692	0.00041909036528819943	0.00018049197788039262	9.342590329186606e-05
0.22110552763819097	0.007471094062674544	0.0027636383742608572	0.0007694113593968988	0.0003351271121114774	0.00011482195735634804	5.743203771024774e-05	2.332103977897848e-05	1.3092070690667867e-05	5.562903475642145e-06	2.869193860277619e-06	0.5793025620730643	0.2947000526065857	0.0959531830723711	0.04323869614536857	0.015036964010260667	0.0075392861615175555	0.0030611980253364424	0.0017171814981860045	0.0007286650311707499	0.0003754715952890564
0.3316582914572864	0.0808340596491176	0.021870407008097503	0.004020852531200436	0.0013604462904326375	0.0003526082261463559	0.00015412893606958633	5.617381932598864e-05	3.0451950789323057e-05	1.264626552810455e-05	6.4814105225075025e-06	0.9880369160139001	0.8591513420411551	0.3856159472500925	0.16144019439880175	0.045730333170401316	0.020295931449886728	0.007423766974057666	0.004019938485122054	0.0016648099295724084	0.0008514684176699205
0.44221105527638194	0.5574845431831963	0.15411274291434784	0.019700605839562124	0.005059398682817684	0.0009424593423129624	0.00034736966242820966	0.00010969828515272617	5.66927355349911e-05	2.2808343095981343e-05	1.1586776615057914e-05	0.9999587925701959	0.9963054869652612	0.818266410963171	0.4422293455474735	0.11647887453743622	0.0454863862257906	0.014609670801659647	0.007547429136715467	0.003023407799778388	0.0015303932123333919
0.5527638190954774	0.9844584589948666	0.6521953088377437	0.09109823600834799	0.018245215076182597	0.0023925374661540877	0.0007257887227185567	0.0001929268909731663	9.393783274536105e-05	3.630179247449128e-05	1.8234106213710355e-05	0.9999999013837854	0.9999573918423187	0.9801815182059791	0.7819278812692085	0.2577041657238508	0.09248269392913344	0.025866607310773504	0.012629730096126113	0.0048541183140144994	0.0024250050317065064
0.6633165829145728	0.9999376128125528	0.9790152159075977	0.34567567745348293	0.06352229330192016	0.005942404844085147	0.001462586607595906	0.0003198975302963758	0.00014520038814558323	5.3462065735310205e-05	2.6486953663473756e-05	0.9999999997718961	0.9999995714745223	0.9986539725046765	0.9500469334717581	0.47506887941204623	0.1738281454473405	0.04301439866105705	0.019727597794523044	0.007223145406236364	0.003552035990479152
0.7738693467336684	0.9999998338981405	0.9996686315887836	0.7732117853626541	0.2008215972160211	0.014568916743270877	0.0028935871229747168	0.0005120089374893722	0.00021462616095369036	7.471572245709712e-05	3.6424218839870015e-05	0.9999999999994739	0.9999999957654417	0.9999192086542056	0.9913530551020021	0.7034909317880086	0.2987958673918605	0.06852134482031402	0.02945571603099073	0.010214951568949693	0.004932435366349575
0.8844221105527639	0.9999999995754576	0.9999961449765518	0.9701839428617528	0.4943914058120442	0.035172034254576934	0.005665737844240515	0.0008015992236442004	0.0003078272302374785	0.00010059099377623948	4.8140898374793295e-05	0.9999999999999988	0.9999999999582465	0.9999952751720844	0.998640977493446	0.8629547813489358	0.46002111426776127	0.10542032733296647	0.04260320827339925	0.01393426632276884	0.006591665279698455
0.9949748743718594	0.9999999999989189	0.9999999570644036	0.9976631350789065	0.8092372429521755	0.08241009095475138	0.01101259145223088	0.0012373264597959066	0.0004323328741940857	0.0001317308564779962	6.174898988109412e-05	1.0	0.9999999999995884	0.9999997251142447	0.9997922836838603	0.9441843824240843	0.6275792925800561	0.1568661517125689	0.06014150488432779	0.018508294177341122	0.00856004507262298
1.105527638190955	0.9999999999999972	0.9999999995245061	0.9998418715483793	0.9550042790748976	0.18125585044644588	0.02124085316424129	0.001892202564459211	0.0005981929313334522	0.00016890893527798934	7.737855763567669e-05	1.0	0.9999999999999959	0.9999999840238222	0.9999684933193327	0.9786510980481338	0.767521900119899	0.22513861596150586	0.08320333574124439	0.02408896732727106	0.010873139727782699
1.2160804020100504	1.0	0.999999999994738	0.9999896427107949	0.9915957226554075	0.3534946341773002	0.04050341271194369	0.002875508096770951	0.0008187803831438689	0.00021304861908755246	9.517896967170536e-05	1.0	1.0	0.9999999990716629	0.9999952308184282	0.9920548615410846	0.8651418808818936	0.3101640194344121	0.11301015735653752	0.030855003299594563	0.013572185155814598
1.3266331658291457	1.0	0.9999999999999418	0.9999993261825267	0.9985513572435848	0.5754618985278644	0.07573740520304828	0.004350310885427033	0.0011118544192714186	0.0002652458533016766	0.00011532031781569252	1.0	1.0	0.9999999999460587	0.9999992784831565	0.9970762468555966	0.9252910905775066	0.4082389126366187	0.15072334239070562	0.039013413647091655	0.01670453975320174
1.4371859296482412	1.0	0.9999999999999993	0.9999999562240506	0.9997561597756968	0.7715767079831828	0.13689245303465059	0.006558903386086223	0.0015009635134703991	0.00032679615652464467	0.0001379950338851188	1.0	1.0	0.9999999999968657	0.9999998908596697	0.9989289194959223	0.9596775710669487	0.5121101134894634	0.19720547807151945	0.048799965678720914	0.020324147089145317
1.5477386934673367	1.0	1.0	0.9999999971568118	0.9999592299727142	0.8943186823205789	0.23404215189836608	0.009859035299829344	0.002017290624412915	0.0003992265083206936	0.00016341971705458036	1.0	1.0	0.9999999999998179	0.999999983491524	0.9996083238714801	0.9785370346896742	0.6129626303022979	0.2527115979688308	0.06047793126990042	0.02449198871231406
1.6582914572864322	1.0	1.0	0.9999999998153495	0.9999931959395217	0.9551381710268702	0.3688552715348046	0.014773972836939486	0.002702069799246809	0.0004843328662600399	0.00019183718931525817	1.0	1.0	0.9999999999999895	0.9999999975029679	0.9998568717269106	0.9886571045352328	0.7032852619949095	0.31658594694304865	0.0743342836937515	0.0292764986828985
1.7688442211055277	1.0	1.0	0.999999999988008	0.9999988650637673	0.9817231864888991	0.5253043090588291	0.022058258219528892	0.0036097346980296097	0.0005842241976208307	0.00022351879801452146	1.0	1.0	0.9999999999999993	0.999999999622306	0.9999477119033723	0.9940271304712605	0.7787904389660532	0.38709300673235514	0.09067236336031581	0.0347539023883382
1.8793969849246233	1.0	1.0	0.9999999999992212	0.9999998107164657	0.9926863831251753	0.6742858171082443	0.03277668278075285	0.004811992793990694	0.0007013740554255854	0.0002587669866764841	1.0	1.0	1.0	0.9999999999428711	0.9999809000346186	0.9968605681149685	0.838556349222426	0.4615117367379846	0.10979999067281943	0.04100843145240929
1.9899497487437188	1.0	1.0	0.9999999999999494	0.9999999684327252	0.9970953067151147	0.7927389585147114	0.04838306774178769	0.006403049153199003	0.0008386808919570443	0.0002979181576853174	1.0	1.0	1.0	0.9999999999913589	0.9999930234043642	0.9983513686183497	0.8839772353258161	0.5365315532659675	0.1320121515528846	0.048132354239157515
2.100502512562814	1.0	1.0	0.9999999999999967	0.9999999947355063	0.9988499279692905	0.8748220799320972	0.07076346380807674	0.008506220288052813	0.0009995384871493984	0.00034134585299006037	1.0	1.0	1.0	0.9999999999986929	0.9999974517201071	0.9991346361995074	0.9175100201838315	0.6088397684098192	0.15756783017618625	0.05622574801570779
2.21105527638191	1.0	1.0	0.9999999999999998	0.9999999991220399	0.9995452204866699	0.9267763114053758	0.10217325821159995	0.011282161993148132	0.0011879180757138341	0.0003894642817656724	1.0	1.0	1.0	0.9999999999998023	0.9999990692184002	0.9995458748619126	0.9417767986779689	0.6756860951136128	0.18666141477434695	0.0653959251244578
2.321608040201005	1.0	1.0	1.0	0.9999999998535826	0.999820256534139	0.957936385902068	0.14496092283414852	0.014938851010135257	0.0014084639862635973	0.0004427322269532352	1.0	1.0	1.0	0.9999999999999701	0.9999996600247487	0.9997617113375448	0.9591036077105571	0.7352326250416463	0.21939038873732597	0.07575641295747326
2.432160804020101	1.0	1.0	1.0	0.999999999975582	0.9999289744948676	0.9760723775724223	0.20097686601341036	0.01974325264844401	0.0016666048579003778	0.000501657365839181	1.0	1.0	1.0	0.9999999999999954	0.9999998758215126	0.9998749721319167	0.9713655439594061	0.7866228680107531	0.2557226270373997	0.08742537829335284
2.542713567839196	1.0	1.0	1.0	0.9999999999959278	0.9999719367128795	0.986459311042895	0.27069344268529527	0.02603418980844796	0.0019686827729776812	0.0005668010433159676	1.0	1.0	1.0	0.9999999999999993	0.9999999546429031	0.9999344008625524	0.9799926568524049	0.8298308991317445	0.2954682166517758	0.10052338367882507
2.6532663316582914	1.0	1.0	1.0	0.9999999999993209	0.9999889121409057	0.9923579834158006	0.35234835147208843	0.03423518687064697	0.0023221029351443434	0.0006387835402112962	1.0	1.0	1.0	0.9999999999999999	0.9999999834329927	0.9999655821778045	0.9860394130451486	0.8654076125444939	0.3382617565227978	0.11517037092792093
2.763819095477387	1.0	1.0	1.0	0.9999999999998868	0.9999956192271233	0.9956930747784609	0.441691979342555	0.04486486345903784	0.002735506822071132	0.0007182898831104012	1.0	1.0	1.0	1.0	0.9999999939487813	0.9999819421668941	0.9902671762225965	0.8942254628156899	0.3835609178776809	0.13148178910499286
2.8743718592964824	1.0	1.0	1.0	0.9999999999999811	0.9999982691824554	0.997574434030991	0.5327760632934258	0.058540711218986186	0.003218972040626489	0.0008060762464190407	1.0	1.0	1.0	1.0	0.9999999977897489	0.9999905257163064	0.9932184422378223	0.9172770087268095	0.43066518758334493	0.14956382644328714
2.984924623115578	1.0	1.0	1.0	0.9999999999999969	0.9999993161657819	0.9986344822003522	0.6195435896282242	0.0759698974507671	0.00378424239035402	0.0009029770020418937	1.0	1.0	1.0	1.0	0.9999999991926899	0.9999950291988616	0.9952765154618574	0.9355414584817634	0.4787552195175039	0.16950777179454846
3.0954773869346734	1.0	1.0	1.0	0.9999999999999994	0.9999997298220159	0.9992314032130863	0.6973592541316425	0.09791863023631087	0.0044449918716915615	0.0010099124769948897	1.0	1.0	1.0	1.0	0.9999999997051242	0.999997392009398	0.9967107710277108	0.9499101908156699	0.5269488407915537	0.1913836236950177
3.206030150753769	1.0	1.0	1.0	0.9999999999999999	0.9999998932546617	0.9995674293528208	0.7637354798911107	0.12515086843049383	0.005217126519198034	0.001127897484509699	1.0	1.0	1.0	1.0	0.9999999998922945	0.9999986316869461	0.9977098682291733	0.9611544633348612	0.5743658288432003	0.21523318249635193
3.3165829145728645	1.0	1.0	1.0	1.0	0.9999999578257069	0.9997565590867709	0.8181727940618153	0.15832994785139365	0.00611912794186531	0.0012580506997528218	1.0	1.0	1.0	1.0	0.9999999999606598	0.9999992820985569	0.9984056455352196	0.9699193599347504	0.620191465155681	0.24106299606059356
3.42713567839196	1.0	1.0	1.0	1.0	0.99999998333725	0.9998630005563157	0.8615247366560931	0.19788554847429118	0.007172442236246468	0.0014016049571138334	1.0	1.0	1.0	1.0	0.9999999999856307	0.9999996233446533	0.9988901039096594	0.9767319852122563	0.6637293478274899	0.26883766776489015
3.5376884422110555	1.0	1.0	1.0	1.0	0.9999999934166715	0.9999229028653687	0.8953225428036857	0.2438642867806684	0.008401917400704728	0.0015599185521372183	1.0	1.0	1.0	1.0	0.9999999999947515	0.9999998023833995	0.9992273862650202	0.9820160495472084	0.7044367831134759	0.29847415477415784
3.648241206030151	1.0	1.0	1.0	1.0	0.9999999973989758	0.9999566134927098	0.9212801578197123	0.2958013069305945	0.009836291384166307	0.0017344876374996154	1.0	1.0	1.0	1.0	0.999999999998083	0.9999998963181589	0.9994621868893511	0.9861082191494063	0.7419401928791192	0.3298377563963195
3.7587939698492465	1.0	1.0	1.0	1.0	0.9999999989723547	0.9999755842758322	0.941010854973283	0.35266220004615056	0.011508731273314643	0.0019269598089435291	1.0	1.0	1.0	1.0	0.9999999999992998	0.9999999456021205	0.9996256367705468	0.989273788060694	0.7760319849455588	0.36274048684414617
3.869346733668342	1.0	1.0	1.0	1.0	0.999999999593985	0.9999862600946028	0.9559026747595917	0.4128962559445202	0.013457421633779054	0.0021391489836758426	1.0	1.0	1.0	1.0	0.9999999999997442	0.9999999714595222	0.9997394144177446	0.9917205674681069	0.806653160749434	0.3969424194113752
3.9798994974874375	1.0	1.0	1.0	1.0	0.9999999998395865	0.9999922678998543	0.9670886333752644	0.4746083770311671	0.015726196397161663	0.002373051680321203	1.0	1.0	1.0	1.0	0.9999999999999066	0.9999999850259077	0.9998186136405355	0.9936106439618466	0.8338671503348243	0.43215636970106597
4.090452261306533	1.0	1.0	1.0	1.0	0.9999999999366218	0.999995648780519	0.9754639056702359	0.5358108104487238	0.018365203598356028	0.0026308648159526493	1.0	1.0	1.0	1.0	0.9999999999999659	0.9999999921436691	0.9998737425641377	0.9950700492852578	0.8578301512287041	0.46805596593711396
4.201005025125628	1.0	1.0	1.0	1.0	0.9999999999749598	0.999997551363025	0.9817211985101091	0.5946834516299071	0.021431585345485504	0.0029150051418288525	1.0	1.0	1.0	1.0	0.9999999999999876	0.999999995878085	0.9999121163502296	0.9961965611606471	0.8787621305968526	0.5042867719632029
4.311557788944724	1.0	1.0	1.0	1.0	0.9999999999901068	0.9999986220363503	0.9863893708768078	0.6497726477989794	0.024990146258680568	0.0032281304450041404	1.0	1.0	1.0	1.0	0.9999999999999954	0.9999999978373896	0.9999388271915307	0.9970659143966698	0.8969211996137727	0.5404797427997725
4.42211055276382	1.0	1.0	1.0	1.0	0.9999999999960912	0.9999992245548377	0.989868646394033	0.7000900106316399	0.029113971885250778	0.0035731626476865896	1.0	1.0	1.0	1.0	0.9999999999999983	0.9999999988653614	0.999957419745755	0.9977367013266709	0.9125827104538865	0.5762659738109096
4.532663316582915	1.0	1.0	1.0	1.0	0.9999999999984557	0.9999995636204339	0.9924601503158242	0.7451129719333108	0.03388494404403675	0.003953312939712794	1.0	1.0	1.0	1.0	0.9999999999999994	0.9999999994046987	0.9999703613951326	0.9982542133828073	0.9260233830662046	0.6112915165778064
4.64321608040201	1.0	1.0	1.0	1.0	0.9999999999993898	0.9999997544286408	0.994389581097116	0.7847163954523552	0.03939408267498645	0.004372109081370756	1.0	1.0	1.0	1.0	0.9999999999999998	0.9999999996876683	0.9999793696281783	0.9986534388744205	0.9375100958138709	0.6452310176997449
4.7537688442211055	1.0	1.0	1.0	1.0	0.999999999999759	0.9999998618054176	0.995825675299587	0.8190721324714145	0.045741624015911975	0.004833425013467285	1.0	1.0	1.0	1.0	0.9999999999999999	0.9999999998361315	0.9999856399411415	0.99896139467993	0.9472926242275725	0.6777990956456387
4.864321608040202	1.0	1.0	1.0	1.0	0.9999999999999047	0.999999922231393	0.9968943718727528	0.848546341910603	0.053036723939907104	0.0053415129083695945	1.0	1.0	1.0	1.0	1.0	0.9999999999140246	0.9999900044821597	0.9991989356026625	0.9555994977503784	0.7087586730166359
4.974874371859297	1.0	1.0	1.0	1.0	0.9999999999999624	0.9999999562359384	0.9976895624083445	0.8736120280454155	0.061396655217372365	0.00590103778893436	1.0	1.0	1.0	1.0	1.0	0.999999999954892	0.9999930424822648	0.99938215603152	0.9626361765514446	0.7379258668077764
5.085427135678392	1.0	1.0	1.0	1.0	0.9999999999999851	0.9999999753718992	0.9982811943425515	0.894783293035575	0.07094535180415817	0.006517114830834059	1.0	1.0	1.0	1.0	1.0	0.9999999999763336	0.999995157124438	0.9995234744469281	0.9685848581711423	0.7651714358592446
