X	slow 20 uM	slow 15 uM	slow 10 uM	slow 7.5 uM	slow 5 uM	slow 3.75 uM	slow 2.5 uM	slow 1.9 uM	slow 1.25 uM	slow 0.9 uM	fast 20 uM	fast 15 uM	fast 10 uM	fast 7.5 uM	fast 5 uM	fast 3.75 uM	fast 2.5 uM	fast 1.9 uM	fast 1.25 uM	fast 0.9 uM
5.1959798994974875	1.0	1.0	1.0	1.0	0.9999999999999941	0.9999999861406066	0.9987213515525155	0.9125707997769539	0.08181114707212711	0.00719534944664646	1.0	1.0	1.0	1.0	1.0	0.9999999999875832	0.9999966290502778	0.9996324717949532	0.9736053582861768	0.7904191278258021
5.306532663316583	1.0	1.0	1.0	1.0	0.9999999999999977	0.9999999922006659	0.9990488037776146	0.9274546577758908	0.09412356285828505	0.007941880225873055	1.0	1.0	1.0	1.0	1.0	0.9999999999934853	0.9999976536044545	0.9997165391761742	0.9778366423165251	0.8136415132487377
5.417085427135679	1.0	1.0	1.0	1.0	0.9999999999999991	0.999999995610947	0.9992924038288005	0.9398701328263902	0.10800904014143442	0.008763424772200268	1.0	1.0	1.0	1.0	1.0	0.999999999996582	0.999998366759403	0.9997813779885363	0.9813987004602344	0.8348540235850169
5.527638190954774	1.0	1.0	1.0	1.0	0.9999999999999997	0.999999997530073	0.9994736211442898	0.9502020332013043	0.12358556789891739	0.009667328436011924	1.0	1.0	1.0	1.0	1.0	0.9999999999982067	0.9999988631606399	0.9998313860062173	0.9843945528627904	0.8541079296042833
5.63819095477387	1.0	1.0	1.0	1.0	0.9999999999999999	0.9999999986100556	0.9996084296458299	0.9587845288658119	0.14095627002405875	0.010661615884318243	1.0	1.0	1.0	1.0	1.0	0.9999999999990591	0.9999992086874883	0.9998699553357732	0.9869122441086585	0.8714829297432942
5.748743718592965	1.0	1.0	1.0	1.0	0.9999999999999999	0.9999999992178128	0.9997087136638306	0.9659040844430481	0.16020215180286668	0.011755045379497786	1.0	1.0	1.0	1.0	1.0	0.9999999999995064	0.9999994491961577	0.9998997023230451	0.9890267397111403	0.8870798959905377
5.859296482412061	1.0	1.0	1.0	1.0	1.0	0.9999999995598263	0.9997833145662012	0.971803954672145	0.18137437947380808	0.012957165549938976	1.0	1.0	1.0	1.0	1.0	0.999999999999741	0.9999996166054914	0.9999226449296594	0.990801675300368	0.9010141785157423
5.969849246231156	1.0	1.0	1.0	1.0	1.0	0.9999999997522936	0.9998388097182347	0.976689263705942	0.2044866493379347	0.014278374326879617	1.0	1.0	1.0	1.0	1.0	0.9999999999998641	0.9999997331330366	0.9999403395688389	0.9922909352734254	0.9134097246426893
6.080402010050252	1.0	1.0	1.0	1.0	1.0	0.999999999860604	0.9998800921323755	0.9807320876949042	0.22950836475755654	0.015729979589355736	1.0	1.0	1.0	1.0	1.0	0.9999999999999287	0.9999998142436198	0.9999539866592763	0.9935400548415617	0.9243941398097351
6.190954773869347	1.0	1.0	1.0	1.0	1.0	0.9999999999215552	0.9999108017573458	0.9840762228430174	0.25635943875270806	0.0173242608999018	1.0	1.0	1.0	1.0	1.0	0.9999999999999626	0.9999998707017449	0.9999645120444235	0.9945874501787856	0.9340947166951095
6.301507537688442	1.0	1.0	1.0	1.0	1.0	0.9999999999558554	0.9999336463559119	0.9868414869532405	0.2849075341200442	0.01907453152415406	1.0	1.0	1.0	1.0	1.0	0.9999999999999803	0.9999999100001908	0.9999726297932656	0.9954654876707238	0.9426353859817647
6.412060301507538	1.0	1.0	1.0	1.0	1.0	0.9999999999751578	0.9999506402253531	0.9891275025400877	0.31496841089841165	0.020995199704627265	1.0	1.0	1.0	1.0	1.0	0.9999999999999897	0.9999999373544086	0.99997889063891	0.9962014065196179	0.9501344961421674
6.522613065326634	1.0	1.0	1.0	1.0	1.0	0.9999999999860201	0.9999632817903906	0.9910169667650158	0.34630976690965176	0.023101827899819072	1.0	1.0	1.0	1.0	1.0	0.9999999999999946	0.9999999563946841	0.9999837193388416	0.9968181102218383	0.9567033055619283
6.633165829145729	1.0	1.0	1.0	1.0	1.0	0.9999999999921328	0.999972685718259	0.9925784436126458	0.37865856054022573	0.025411188402368667	1.0	1.0	1.0	1.0	1.0	0.9999999999999971	0.9999999696479267	0.9999874434901651	0.9973348424340017	0.9624450628806016
6.743718592964824	1.0	1.0	1.0	1.0	1.0	0.9999999999955728	0.9999796812004513	0.993868727433689	0.4117113603667475	0.02794131341324879	1.0	1.0	1.0	1.0	1.0	0.9999999999999986	0.9999999788730266	0.9999903157540243	0.9977677619905081	0.9674545554079215
6.85427135678392	1.0	1.0	1.0	1.0	1.0	0.9999999999975085	0.9999848850648163	0.9949348310496277	0.44514686001490433	0.030711537273654055	1.0	1.0	1.0	1.0	1.0	0.9999999999999992	0.9999999852942828	0.9999925309965748	0.9981304306713925	0.9718180164558197
6.964824120603016	1.0	1.0	1.0	1.0	1.0	0.999999999998598	0.9999887561635318	0.9958156503285951	0.47863941382543573	0.033742528145450645	1.0	1.0	1.0	1.0	1.0	0.9999999999999996	0.9999999897638855	0.9999942395091903	0.9984342259694184	0.9756132969880543
7.075376884422111	1.0	1.0	1.0	1.0	1.0	0.999999999999211	0.9999916358320635	0.9965433531255249	0.5118723479527565	0.037056305991092664	1.0	1.0	1.0	1.0	1.0	0.9999999999999998	0.9999999928750133	0.9999955572046875	0.9986886897119374	0.9789102226881137
7.185929648241206	1.0	1.0	1.0	1.0	1.0	0.999999999999556	0.999993777986311	0.9971445352939622	0.5445498969462318	0.04067624324527763	1.0	1.0	1.0	1.0	1.0	0.9999999999999999	0.9999999950405561	0.999996573481249	0.9989018220426543	0.9817710727847245
7.296482412060302	1.0	1.0	1.0	1.0	1.0	0.9999999999997501	0.999995371511628	0.9976411810171412	0.5764068756622508	0.044627044109017744	1.0	1.0	1.0	1.0	1.0	0.9999999999999999	0.9999999965479116	0.9999973572875306	0.9990803290098934	0.9842511308180325
7.407035175879398	1.0	1.0	1.0	1.0	1.0	0.9999999999998594	0.9999965569178139	0.9980514594575409	0.6072155546885774	0.048934697954308604	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999975971269	0.9999979618004085	0.9992298308653784	0.9863992695254907
7.517587939698493	1.0	1.0	1.0	1.0	1.0	0.9999999999999208	0.9999974387285986	0.9983903849262773	0.6367895864063431	0.05362640193367263	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999983274476	0.9999984280327165	0.9993550371593112	0.9882585420473795
7.628140703517588	1.0	1.0	1.0	1.0	1.0	0.9999999999999555	0.999998094698058	0.9986703635212995	0.6649851601794627	0.05873044758131296	1.0	1.0	1.0	1.0	1.0	1.0	0.999999998835797	0.999998787615729	0.9994598938223672	0.9898667597727641
7.738693467336684	1.0	1.0	1.0	1.0	1.0	0.9999999999999749	0.9999985826666073	0.9989016454901245	0.6916998049840273	0.06427606601805957	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999991896408	0.9999990649451616	0.9995477066462652	0.9912570435545962
7.84924623115578	1.0	1.0	1.0	1.0	1.0	0.9999999999999859	0.9999989456611053	0.9990926994094246	0.7168693905635546	0.07029322638602975	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999994359384	0.9999992788362823	0.999621244902005	0.9924583399545681
7.959798994974875	1.0	1.0	1.0	1.0	1.0	0.9999999999999921	0.9999992156887646	0.9992505215904218	0.7404639123792348	0.0768123824039243	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999996073773	0.9999994438004219	0.9996828282577056	0.9934958978812347
8.07035175879397	1.0	1.0	1.0	1.0	1.0	0.9999999999999956	0.9999994165594034	0.9993808918587116	0.7624826045001928	0.08386416251840101	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999997267096	0.9999995710294868	0.999734399665038	0.9943917036924509
8.180904522613066	1.0	1.0	1.0	1.0	1.0	0.9999999999999974	0.9999995659848868	0.9994885849627437	0.7829488366352525	0.09147900010057364	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999998097725	0.9999996691552668	0.9997775864638347	0.9951648747533195
8.291457286432161	1.0	1.0	1.0	1.0	1.0	0.9999999999999986	0.9999996771408786	0.9995775452833625	0.8019051431086444	0.09968670156430504	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999998675896	0.999999744835055	0.9998137515986938	0.9958320127512392
8.402010050251256	1.0	1.0	1.0	1.0	1.0	0.9999999999999992	0.9999997598286117	0.9996510311995811	0.8194086229054401	0.10851595221685117	1.0	1.0	1.0	1.0	1.0	1.0	0.999999999907834	0.9999998032033078	0.9998440365403354	0.9964075189173086
8.512562814070352	1.0	1.0	1.0	1.0	1.0	0.9999999999999996	0.9999998213391168	0.9997117343711018	0.8355268537982625	0.11799376212205381	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999358465	0.9999998482199896	0.9998693972502132	0.9969038738069627
8.623115577889449	1.0	1.0	1.0	1.0	1.0	0.9999999999999998	0.9999998670961125	0.9997618782897548	0.8503343862932694	0.1281448572567584	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999553452	0.9999998829392338	0.9998906343124832	0.9973318845461208
8.733668341708544	1.0	1.0	1.0	1.0	1.0	0.9999999999999999	0.9999999011342439	0.9998032996991537	0.8639098260962226	0.13899102472089364	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999689173	0.9999999097165501	0.9999084181768817	0.9977009025251266
8.84422110552764	1.0	1.0	1.0	1.0	1.0	0.9999999999999999	0.9999999264548395	0.9998375158583703	0.8763334753308841	0.1505504246110022	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999783645	0.9999999303686317	0.9999233103041671	0.9980190144769473
8.954773869346734	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999452905551	0.9998657801094094	0.8876854796427671	0.1628368852098151	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999849403	0.9999999462966085	0.9999357808781055	0.9982932097501472
9.06532663316583	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999593022392	0.999889127781389	0.8980444169498502	0.17585920213497697	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999895175	0.999999958581106	0.9999462236407335	0.9985295264118464
9.175879396984925	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999697253784	0.9999084141113361	0.9074862605359733	0.1896204657180537	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999927035	0.9999999680555599	0.9999549683175998	0.9987331786134911
9.28643216080402	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999774790383	0.9999243455696736	0.9160836515453235	0.20411744379112584	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999949212	0.9999999753627594	0.999962291024136	0.9989086674385655
9.396984924623116	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999832469016	0.9999375057372599	0.9239054214960322	0.2193400488610403	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999964648	0.9999999809984579	0.9999684229809374	0.999059877237274
9.507537688442211	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999875375524	0.999948376681498	0.9310163125691435	0.23527091898513097	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999975393	0.9999999853450064	0.9999735578125928	0.9991901592459254
9.618090452261308	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999907293208	0.9999573566142983	0.9374768510463879	0.2518851402237534	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999982871	0.9999999886972945	0.9999778576601571	0.9993024040928441
9.728643216080403	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999931036425	0.9999647744785786	0.9433433366716849	0.2691501351436666	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999988077	0.9999999912827561	0.9999814583000152	0.9993991046107276
9.839195979899499	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999948698747	0.9999709019975229	0.94866791749955	0.28702573644987195	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999991701	0.9999999932768008	0.9999844734305979	0.9994824102087422
9.949748743718594	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999961837556	0.9999759636279196	0.9534987257770146	0.3054644575915586	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999994224	0.9999999948147134	0.9999869982621917	0.9995541739066208
10.06030150753769	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999971611373	0.9999801447821427	0.9578800555274907	0.32441196348417756	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999995979	0.9999999960008329	0.9999891125231118	0.9996159929972684
10.170854271356784	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999978882009	0.9999835986199338	0.961852566790746	0.34380773486803073	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999997201	0.999999996915631	0.9999908829771111	0.9996692441831933
10.28140703517588	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999984290556	0.9999864516587603	0.9654535049938806	0.3635859099840193	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999998052	0.9999999976211716	0.9999923655314795	0.9997151139244839
10.391959798994975	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999988313916	0.9999888084082553	0.9687169267760499	0.38367627796608783	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999998644	0.9999999981653218	0.9999936070023736	0.9997546246409712
10.50251256281407	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999991306849	0.9999907551984958	0.9716739258623263	0.40400539039428895	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999056	0.9999999985849992	0.9999946465931063	0.9997886573274977
10.613065326633166	1.0	1.0	1.0	1.0	1.0	1.0	0.999999999353326	0.9999923633423514	0.9743528543735318	0.42449775148817337	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999343	0.9999999989086766	0.9999955171320634	0.9998179710677624
10.723618090452263	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999995189462	0.9999936917477424	0.9767795363546087	0.4450770439312408	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999543	0.9999999991583137	0.9999962461093291	0.9998432198679137
10.834170854271358	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999996421494	0.9999947890754916	0.9789774713789359	0.46566734654784536	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999681	0.999999999350847	0.9999968565447519	0.999864967174921
10.944723618090453	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999997337988	0.9999956955218176	0.9809680269036918	0.4861943019847055	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999778	0.9999999994993389	0.9999973677148544	0.9998836983958328
11.055276381909549	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999998019758	0.9999964442907623	0.9827706186651135	0.506586196908059	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999846	0.9999999996138638	0.9999977957615427	0.9998998316914536
11.165829145728644	1.0	1.0	1.0	1.0	1.0	1.0	0.999999999852692	0.9999970628104867	0.9844028788560204	0.5267749235349712	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999892	0.9999999997021913	0.9999981542018335	0.9999137272809879
11.27638190954774	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999998904191	0.9999975737379923	0.9858808121566965	0.5466967989543109	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999926	0.9999999997703142	0.999998454354694	0.9999256954621005
11.386934673366834	1.0	1.0	1.0	1.0	1.0	1.0	0.999999999918484	0.9999979957890691	0.9872189399226206	0.5662932269811545	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999948	0.9999999998228541	0.9999987056984732	0.9999360035230141
11.49748743718593	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999393612	0.9999983444238743	0.9884304329912083	0.5855111955684917	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999963	0.9999999998633757	0.9999989161702103	0.9999448816991692
11.608040201005025	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999548914	0.9999986324132527	0.9895272336725457	0.6043036104975983	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999974	0.9999999998946282	0.9999990924162726	0.9999525283061041
11.718592964824122	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999664442	0.9999988703065466	0.9905201675500183	0.6226294727393051	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999982	0.9999999999187317	0.9999992400022356	0.9999591141621825
11.829145728643217	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999750382	0.9999990668180272	0.9914190457466697	0.6404539122320312	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999988	0.9999999999373216	0.9999993635886348	0.9999647863991895
11.939698492462313	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999814312	0.999999229146109	0.9922327583204498	0.6577480947225764	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999991	0.9999999999516591	0.9999994670781376	0.9999696717453522
12.050251256281408	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999861868	0.9999993632370335	0.9929693594427	0.6744890207640214	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999994	0.9999999999627169	0.9999995537387828	0.9999738793537004
12.160804020100503	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999897246	0.9999994740026869	0.9936361449941996	0.6906592370732266	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999996	0.9999999999712453	0.9999996263071804	0.999977503238637
12.271356783919598	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999923562	0.9999995655005269	0.9942397231855711	0.7062464804064448	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999997	0.9999999999778229	0.9999996870749289	0.9999806243749203
12.381909547738694	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999943139	0.9999996410822121	0.9947860787766236	0.7212432731464153	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999998	0.9999999999828958	0.9999997379609809	0.9999833125057764
12.492462311557789	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999957702	0.9999997035163758	0.9952806314343614	0.7356464881524705	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999999	0.9999999999868083	0.9999997805722397	0.9999856277004124
12.603015075376884	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999968534	0.9999997550900446	0.995728288733421	0.7494568983410779	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999999	0.9999999999898259	0.9999998162543042	0.9999876216956304
