"time(h)"	"Y"			"branch index"	"6h_withvortex"		"branch index"	"6h_novortex"
0.016666667	0.02184028			0	0		0	0
0.033333333	0.01874621			1	16.5		1	1.5
0.05	0.01884121			2	9.1		2	0
0.066666667	0.01976201			3	23.1		3	0
0.083333333	0.02041477			4	8.2		4	3.2
0.1	0.01894219			5	19.1		5	3.6
0.116666667	0.01870181			6	9		6	6.6
0.133333333	0.01970037			7	5.2		7	18.7
0.15	0.0197415			8	0		8	25.1
0.166666667	0.02023604			9	5.2		9	11.6
0.183333333	0.02012382			10	0.9		10	15.1
0.2	0.02092852			11	0		11	11.1
0.216666667	0.01991881			12	3.8		12	2.5
0.233333333	0.02037325						13	1.2
0.25	0.01981551							
0.266666667	0.02028163							
0.283333333	0.02040402							
0.3	0.02080423							
0.316666667	0.02047524							
0.333333333	0.02098765							
0.35	0.02124701							
0.366666667	0.02321338							
0.383333333	0.02123275							
0.4	0.02053825							
0.416666667	0.02118148							
0.433333333	0.021151							
0.45	0.02085477							
0.466666667	0.02158409							
0.483333333	0.0227706							
0.5	0.02232097							
0.516666667	0.02197316							
0.533333333	0.02179563							
0.55	0.02232125							
0.566666667	0.02246357							
0.583333333	0.02154093							
0.6	0.02217529							
0.616666667	0.02286057							
0.633333333	0.02321629							
0.65	0.02346964							
0.666666667	0.02336704							
0.683333333	0.02298405							
0.7	0.02363399							
0.716666667	0.02349014							
0.733333333	0.02351155							
0.75	0.02399486							
0.766666667	0.02268296							
0.783333333	0.02244993							
0.8	0.02228209							
0.816666667	0.02272173							
0.833333333	0.02372376							
0.85	0.02401106							
0.866666667	0.02370354							
0.883333333	0.02329156							
0.9	0.02399707							
0.916666667	0.02444675							
0.933333333	0.02402869							
0.95	0.0237983							
0.966666667	0.02418294							
0.983333333	0.02387507							
1	0.02417774							
1.016666667	0.02401992							
1.033333333	0.02440324							
1.05	0.02463928							
1.066666667	0.0239467							
1.083333333	0.02309491							
1.1	0.02308735							
1.116666667	0.02272951							
1.133333333	0.02376539							
1.15	0.02337975							
1.166666667	0.02351684							
1.183333333	0.02325941							
1.2	0.02313384							
1.216666667	0.02321585							
1.233333333	0.02281386							
1.25	0.02248199							
1.266666667	0.02243307							
1.283333333	0.02211387							
1.3	0.02201105							
1.316666667	0.02167272							
1.333333333	0.02166439							
1.35	0.02188956							
1.366666667	0.02175505							
1.383333333	0.02214152							
1.4	0.02212292							
1.416666667	0.02219117							
1.433333333	0.02197932							
1.45	0.02225299							
1.466666667	0.02163872							
1.483333333	0.02137521							
1.5	0.02089232							
1.516666667	0.02112477							
1.533333333	0.02076453							
1.55	0.02064631							
1.566666667	0.02041431							
1.583333333	0.02041986							
1.6	0.02041884							
1.616666667	0.02016251							
1.633333333	0.01995033							
1.65	0.0199236							
1.666666667	0.01982481							
1.683333333	0.01960383							
1.7	0.0193363							
1.716666667	0.01920791							
1.733333333	0.01898081							
1.75	0.01883592							
1.766666667	0.01922881							
1.783333333	0.01911398							
1.8	0.01903648							
1.816666667	0.01900029							
1.833333333	0.01882264							
1.85	0.01862836							
1.866666667	0.01871211							
1.883333333	0.01859268							
1.9	0.018499							
1.916666667	0.01861427							
1.933333333	0.01858025							
1.95	0.01823566							
1.966666667	0.01841031							
1.983333333	0.01838345							
2	0.01829456							
2.016666667	0.0191299							
2.033333333	0.01793944							
2.05	0.0178375							
2.066666667	0.01784787							
2.083333333	0.01771509							
2.1	0.01789432							
2.116666667	0.01787283							
2.133333333	0.01776769							
2.15	0.01765765							
2.166666667	0.01786578							
2.183333333	0.01768289							
2.2	0.01737001							
2.216666667	0.01760711							
2.233333333	0.01750145							
2.25	0.01743757							
2.266666667	0.01748188							
2.283333333	0.01717855							
2.3	0.0175689							
2.316666667	0.01743801							
2.333333333	0.01735012							
2.35	0.0172208							
2.366666667	0.01736349							
2.383333333	0.0172569							
2.4	0.0174775							
2.416666667	0.0174385							
2.433333333	0.01772543							
2.45	0.01769167							
2.466666667	0.0176717							
2.483333333	0.01762044							
2.5	0.01753513							
2.516666667	0.01782152							
2.533333333	0.01782629							
2.55	0.01793322							
2.566666667	0.01783234							
2.583333333	0.01780984							
2.6	0.01827307							
2.616666667	0.01803272							
2.633333333	0.01817438							
2.65	0.01816209							
2.666666667	0.01814844							
2.683333333	0.01821497							
2.7	0.01820256							
2.716666667	0.01861729							
2.733333333	0.01845079							
2.75	0.01846159							
2.766666667	0.01864759							
2.783333333	0.01868724							
2.8	0.01867534							
2.816666667	0.0186948							
2.833333333	0.01890879							
2.85	0.01894112							
2.866666667	0.0189546							
2.883333333	0.01900458							
2.9	0.01926471							
2.916666667	0.01936613							
2.933333333	0.01935882							
2.95	0.01951553							
2.966666667	0.01943992							
2.983333333	0.01944861							
3	0.01974107							
3.016666667	0.01986175							
3.033333333	0.01997333							
3.05	0.01985457							
3.066666667	0.01996114							
3.083333333	0.01999737							
3.1	0.02021071							
3.116666667	0.0203468							
3.133333333	0.02039111							
3.15	0.02024923							
3.166666667	0.02072493							
3.183333333	0.02086991							
3.2	0.02094046							
3.216666667	0.02115162							
3.233333333	0.02091257							
3.25	0.02115947							
3.266666667	0.02138562							
3.283333333	0.02144769							
3.3	0.02138346							
3.316666667	0.02160607							
3.333333333	0.02155029							
3.35	0.02172403							
3.366666667	0.02167655							
3.383333333	0.02220451							
3.4	0.02213066							
3.416666667	0.02225001							
3.433333333	0.02243988							
3.45	0.02245044							
3.466666667	0.02251816							
3.483333333	0.02265949							
3.5	0.02256891							
3.516666667	0.02281553							
3.533333333	0.02312484							
3.55	0.02326173							
3.566666667	0.0231101							
3.583333333	0.02352099							
3.6	0.02347605							
3.616666667	0.02358776							
3.633333333	0.02377447							
3.65	0.02383339							
3.666666667	0.0241451							
3.683333333	0.02377284							
3.7	0.02422626							
3.716666667	0.02435023							
3.733333333	0.02415901							
3.75	0.02535703							
3.766666667	0.02511907							
3.783333333	0.02483045							
3.8	0.025243							
3.816666667	0.02525196							
3.833333333	0.02523103							
3.85	0.02546544							
3.866666667	0.02604626							
3.883333333	0.02614858							
3.9	0.02600155							
3.916666667	0.02599184							
3.933333333	0.02649154							
3.95	0.02620811							
3.966666667	0.02660476							
3.983333333	0.02649645							
4	0.02742408							
4.016666667	0.0270209							
4.033333333	0.02716325							
4.05	0.02745564							
4.066666667	0.02758695							
4.083333333	0.02787036							
4.1	0.02809986							
4.116666667	0.02833721							
4.133333333	0.02832014							
4.15	0.02790791							
4.166666667	0.02867608							
4.183333333	0.02886502							
4.2	0.02875432							
4.216666667	0.02883693							
4.233333333	0.0289602							
4.25	0.02937931							
4.266666667	0.02908348							
4.283333333	0.0292125							
4.3	0.02910013							
4.316666667	0.02952831							
4.333333333	0.02924194							
4.35	0.02963127							
4.366666667	0.02989249							
4.383333333	0.03026272							
4.4	0.02986221							
4.416666667	0.03040707							
4.433333333	0.03072128							
4.45	0.03094559							
4.466666667	0.03049379							
4.483333333	0.03138139							
4.5	0.03162319							
4.516666667	0.03148736							
4.533333333	0.03190707							
4.55	0.03207319							
4.566666667	0.03219756							
4.583333333	0.03252224							
4.6	0.03227429							
4.616666667	0.03237792							
4.633333333	0.03267005							
4.65	0.03303585							
4.666666667	0.03303492							
4.683333333	0.03311076							
4.7	0.03340962							
4.716666667	0.03367598							
4.733333333	0.03354706							
4.75	0.03396936							
4.766666667	0.03417812							
4.783333333	0.03447875							
4.8	0.03455934							
4.816666667	0.03515619							
4.833333333	0.03497388							
4.85	0.03576262							
4.866666667	0.03549586							
4.883333333	0.03623593							
4.9	0.03600892							
4.916666667	0.0366973							
4.933333333	0.03641864							
4.95	0.03724959							
4.966666667	0.03705257							
4.983333333	0.03791204							
5	0.03774532							
5.016666667	0.03827986							
5.033333333	0.03765037							
5.05	0.03830043							
5.066666667	0.03848123							
5.083333333	0.0389811							
5.1	0.03873056							
5.116666667	0.03894533							
5.133333333	0.03931629							
5.15	0.03972676							
5.166666667	0.03988872							
5.183333333	0.0399846							
5.2	0.04021943							
5.216666667	0.04045014							
5.233333333	0.04049048							
5.25	0.04050484							
5.266666667	0.04075297							
5.283333333	0.04100667							
5.3	0.04184378							
5.316666667	0.04152643							
5.333333333	0.04197205							
5.35	0.04188707							
5.366666667	0.04196185							
5.383333333	0.04285725							
5.4	0.04252555							
5.416666667	0.04270424							
5.433333333	0.04308175							
5.45	0.04311651							
5.466666667	0.0444448							
5.483333333	0.04380263							
5.5	0.04451625							
5.516666667	0.04468037							
5.533333333	0.0449543							
5.55	0.04544661							
5.566666667	0.0454131							
5.583333333	0.04576136							
5.6	0.04563362							
5.616666667	0.0458034							
5.633333333	0.04650408							
5.65	0.04680076							
5.666666667	0.04721734							
5.683333333	0.00736216							
5.7	0.20556396							
5.716666667	0.19712768							
5.733333333	0.19557618							
5.75	0.19321073							
5.766666667	0.19283282							
5.783333333	0.19589609							
5.8	0.20308689							
5.816666667	0.20135804							
5.833333333	0.20136887							
5.85	0.20426216							
5.866666667	0.20421557							
5.883333333	0.20362414							
5.9	0.20715682							
5.916666667	0.21332385							
5.933333333	0.22343056							
5.95	0.2236372							
5.966666667	0.21789713							
5.983333333	0.21494823							
6	0.21561981							
6.016666667	0.2180904							
6.033333333	0.21871583							
6.05	0.22364709							
6.066666667	0.22237366							
6.083333333	0.22839562							
6.1	0.23379986							
6.116666667	0.23748299							
6.133333333	0.23246968							
6.15	0.23173094							
6.166666667	0.23208474							
6.183333333	0.23450452							
6.2	0.23614249							
6.216666667	0.24319126							
6.233333333	0.2471875							
6.25	0.25499037							
6.266666667	0.25786559							
6.283333333	0.26337217							
6.3	0.26432079							
6.316666667	0.25855518							
6.333333333	0.27252675							
6.35	0.28349466							
6.366666667	0.28863028							
6.383333333	0.28786367							
6.4	0.29430333							
6.416666667	0.3002324							
6.433333333	0.32421138							
6.45	0.33250258							
6.466666667	0.3475763							
6.483333333	0.34149463							
6.5	0.33976216							
6.516666667	0.34013208							
6.533333333	0.36489187							
6.55	0.38193517							
6.566666667	0.38862795							
6.583333333	0.37613325							
6.6	0.36975487							
6.616666667	0.36468091							
6.633333333	0.38615896							
6.65	0.377441							
6.666666667	0.37849252							
6.683333333	0.37859582							
6.7	0.36555627							
6.716666667	0.36593727							
6.733333333	0.37932748							
6.75	0.38567235							
6.766666667	0.39975006							
6.783333333	0.40650458							
6.8	0.44099974							
6.816666667	0.44992064							
6.833333333	0.47651211							
6.85	0.48364953							
6.866666667	0.51215548							
6.883333333	0.52625539							
6.9	0.52462161							
6.916666667	0.53570018							
6.933333333	0.51389955							
6.95	0.50465537							
6.966666667	0.49442673							
6.983333333	0.51028592							
7	0.52550624							
7.016666667	0.55994887							
7.033333333	0.57266598							
7.05	0.57239028							
7.066666667	0.59285089							
7.083333333	0.59538071							
7.1	0.60794761							
7.116666667	0.62694081							
7.133333333	0.61515348							
7.15	0.62453932							
7.166666667	0.66009761							
7.183333333	0.6505549							
7.2	0.66218964							
7.216666667	0.66155789							
7.233333333	0.67259939							
7.25	0.66869056							
7.266666667	0.66642503							
7.283333333	0.69734863							
7.3	0.68846096							
7.316666667	0.68743372							
7.333333333	0.70954475							
7.35	0.71853842							
7.366666667	0.71686946							
7.383333333	0.73322967							
7.4	0.75963362							
7.416666667	0.77495566							
7.433333333	0.79378486							
7.45	0.79635366							
7.466666667	0.79102448							
7.483333333	0.76063186							
7.5	0.73560549							
7.516666667	0.72433012							
7.533333333	0.73461295							
7.55	0.7603514							
7.566666667	0.76599336							
7.583333333	0.76689748							
7.6	0.77392177							
7.616666667	0.77673586							
7.633333333	0.76682761							
7.65	0.76756488							
7.666666667	0.76112242							
7.683333333	0.76354007							
7.7	0.7775354							
7.716666667	0.7678924							
7.733333333	0.78565157							
7.75	0.79701773							
7.766666667	0.81160583							
7.783333333	0.80214299							
7.8	0.79376014							
7.816666667	0.79252803							
7.833333333	0.79211304							
7.85	0.78717841							
7.866666667	0.78078111							
7.883333333	0.78087285							
7.9	0.79466854							
7.916666667	0.79358711							
7.933333333	0.80500508							
7.95	0.8195176							
7.966666667	0.83533782							
7.983333333	0.85263162							
8	0.84520757							
8.016666667	0.83553319							
8.033333333	0.82937737							
8.05	0.82216532							
8.066666667	0.82037609							
8.083333333	0.81315976							
8.1	0.826964							
8.116666667	0.830291							
8.133333333	0.83442609							
8.15	0.84215818							
8.166666667	0.84702056							
8.183333333	0.84156589							
8.2	0.83868905							
8.216666667	0.82818566							
8.233333333	0.81811341							
8.25	0.82289736							
8.266666667	0.80720502							
8.283333333	0.81019071							
8.3	0.80474459							
8.316666667	0.81991167							
8.333333333	0.85232312							
8.35	0.84903511							
8.366666667	0.86114091							
8.383333333	0.86604513							
8.4	0.8792124							
8.416666667	0.87188103							
8.433333333	0.87084334							
8.45	0.85660462							
8.466666667	0.85478117							
8.483333333	0.85803116							
8.5	0.86499602							
8.516666667	0.86922191							
8.533333333	0.86801737							
8.55	0.86172465							
8.566666667	0.88974669							
8.583333333	0.87874655							
8.6	0.87913206							
8.616666667	0.89275472							
8.633333333	0.88589491							
8.65	0.88140092							
8.666666667	0.88416747							
8.683333333	0.87920574							
8.7	0.89816091							
8.716666667	0.88856306							
8.733333333	0.88376675							
8.75	0.89488002							
8.766666667	0.89123787							
8.783333333	0.87400253							
8.8	0.865334							
8.816666667	0.8860242							
8.833333333	0.88782389							
8.85	0.89201317							
8.866666667	0.88009703							
8.883333333	0.88313596							
8.9	0.87319633							
8.916666667	0.87927847							
8.933333333	0.88820892							
8.95	0.88820227							
8.966666667	0.89718501							
8.983333333	0.90146746							
9	0.90316067							
9.016666667	0.90773404							
9.033333333	0.90449688							
9.05	0.90298098							
9.066666667	0.89692071							
9.083333333	0.90701388							
9.1	0.92123073							
9.116666667	0.91935356							
9.133333333	0.91764942							
9.15	0.90653805							
9.166666667	0.90014693							
9.183333333	0.90421785							
9.2	0.91386514							
9.216666667	0.91992778							
9.233333333	0.92204786							
9.25	0.90886395							
9.266666667	0.90288306							
9.283333333	0.90857494							
9.3	0.91180163							
9.316666667	0.90222517							
9.333333333	0.89396117							
9.35	0.90802495							
9.366666667	0.91741555							
9.383333333	0.92147648							
9.4	0.90767319							
9.416666667	0.9121686							
9.433333333	0.90875414							
9.45	0.90500123							
9.466666667	0.91610975							
9.483333333	0.91499743							
9.5	0.90785097							
9.516666667	0.90737657							
9.533333333	0.91434239							
9.55	0.91312691							
9.566666667	0.91702005							
9.583333333	0.90725203							
9.6	0.91095408							
9.616666667	0.92073636							
9.633333333	0.92566244							
9.65	0.92401106							
9.666666667	0.92502452							
9.683333333	0.93262446							
9.7	0.93236016							
9.716666667	0.92825549							
9.733333333	0.92298763							
9.75	0.91918196							
9.766666667	0.92337789							
9.783333333	0.92200603							
9.8	0.91926467							
9.816666667	0.91466943							
9.833333333	0.92027337							
9.85	0.92818894							
9.866666667	0.93271145							
9.883333333	0.93428534							
9.9	0.93368972							
9.916666667	0.9319832							
9.933333333	0.9368589							
9.95	0.93710466							
9.966666667	0.9322841							
9.983333333	0.92959171							
10	0.93704619							
10.01666667	0.93543949							
10.03333333	0.93619531							
10.05	0.93081431							
10.06666667	0.93316398							
10.08333333	0.92552744							
10.1	0.92702718							
10.11666667	0.92725535							
10.13333333	0.92893714							
10.15	0.93405622							
10.16666667	0.93979515							
10.18333333	0.93826547							
10.2	0.9440429							
10.21666667	0.94542095							
10.23333333	0.94676572							
10.25	0.94438944							
10.26666667	0.94910351							
10.28333333	0.94886726							
10.3	0.9494296							
10.31666667	0.95559445							
10.33333333	0.95396637							
10.35	0.94969627							
10.36666667	0.95226318							
10.38333333	0.95341496							
10.4	0.95080527							
10.41666667	0.94903125							
10.43333333	0.94941391							
10.45	0.95209585							
10.46666667	0.94867569							
10.48333333	0.9459196							
10.5	0.94308935							
10.51666667	0.94911824							
10.53333333	0.94747305							
10.55	0.94534394							
10.56666667	0.94456579							
10.58333333	0.94912633							
10.6	0.95676857							
10.61666667	0.95537436							
10.63333333	0.95056284							
10.65	0.95160624							
10.66666667	0.95329184							
10.68333333	0.95385086							
10.7	0.9550169							
10.71666667	0.95553265							
10.73333333	0.95418598							
10.75	0.95881021							
10.76666667	0.95825357							
10.78333333	0.95730477							
10.8	0.95384848							
10.81666667	0.96063652							
10.83333333	0.9639521							
10.85	0.96142703							
10.86666667	0.96027097							
10.88333333	0.95904979							
10.9	0.96069974							
10.91666667	0.96276847							
10.93333333	0.96749538							
10.95	0.97231356							
10.96666667	0.96311976							
10.98333333	0.96171129							
11	0.96229265							
11.01666667	0.96524649							
11.03333333	0.96434712							
11.05	0.96332369							
11.06666667	0.96697772							
11.08333333	0.97283787							
11.1	0.98012645							
11.11666667	0.97334887							
11.13333333	0.97370064							
11.15	0.9754699							
11.16666667	0.96615251							
11.18333333	0.96662073							
11.2	0.96887295							
11.21666667	0.9722104							
11.23333333	0.96628513							
11.25	0.96665496							
11.26666667	0.96882875							
11.28333333	0.97578743							
11.3	0.97394639							
11.31666667	0.97328423							
11.33333333	0.96980322							
11.35	0.97323479							
11.36666667	0.97431954							
11.38333333	0.97687076							
11.4	0.9751324							
11.41666667	0.97149357							
11.43333333	0.9702201							
11.45	0.97519705							
11.46666667	0.98355089							
11.48333333	0.98341589							
11.5	0.97822599							
11.51666667	0.98642868							
11.53333333	0.99001664							
11.55	0.99009317							
11.56666667	0.98430861							
11.58333333	0.98585493							
11.6	0.98162857							
11.61666667	0.98114799							
11.63333333	0.9820407							
11.65	0.98070638							
11.66666667	0.97636166							
11.68333333	0.97773258							
11.7	0.9788354							
11.71666667	0.98144271							
11.73333333	0.97936684							
11.75	0.98370729							
11.76666667	0.98438276							
11.78333333	0.98657699							
11.8	0.98216144							
11.81666667	0.98493465							
11.83333333	0.9928949							
11.85	0.99327566							
11.86666667	0.98752056							
11.88333333	0.98263251							
11.9	0.98435472							
11.91666667	0.9881466							
11.93333333	0.98370253							
11.95	0.9831226							
11.96666667	0.98683368							
11.98333333	0.98377336							
12	0.98457385							
