"time(h)"	"Y"			"branch index"	"6h_withvortex"		"branch index"	"6h_novortex"
12.01666667	0.98592813							
12.03333333	0.98189381							
12.05	0.9812673							
12.06666667	0.98685079							
12.08333333	0.98545991							
12.1	0.98401104							
12.11666667	0.98424063							
12.13333333	0.98296288							
12.15	0.98010411							
12.16666667	0.98088654							
12.18333333	0.98058659							
12.2	0.98276989							
12.21666667	0.98164711							
12.23333333	0.98248468							
12.25	0.98695585							
12.26666667	0.99108048							
12.28333333	0.97739318							
12.3	0.97827115							
12.31666667	0.98611875							
12.33333333	0.98698151							
12.35	0.99008129							
12.36666667	0.98915102							
12.38333333	0.98996768							
12.4	0.98416553							
12.41666667	0.9827119							
12.43333333	0.98383563							
12.45	0.98515854							
12.46666667	0.98238723							
12.48333333	0.98260827							
12.5	0.9858207							
12.51666667	0.98636593							
12.53333333	0.97909827							
12.55	0.98296431							
12.56666667	0.98551315							
12.58333333	0.98449304							
12.6	0.98419167							
12.61666667	0.98666018							
12.63333333	0.98619623							
12.65	0.98756715							
12.66666667	0.99006085							
12.68333333	0.98598422							
12.7	0.98598565							
12.71666667	0.98541095							
12.73333333	0.98329801							
12.75	0.98236299							
12.76666667	0.98177403							
12.78333333	0.98528831							
12.8	0.99209251							
12.81666667	0.99273566							
12.83333333	0.99385464							
12.85	0.99706184							
12.86666667	0.99577079							
12.88333333	0.99298807							
12.9	0.99618767							
12.91666667	1.00042782							
12.93333333	0.99901317							
12.95	0.98930314							
12.96666667	0.99558778							
12.98333333	0.99776822							
13	0.99910396							
13.01666667	0.99725151							
13.03333333	0.99449542							
13.05	0.99250939							
13.06666667	0.9934002							
13.08333333	0.99007844							
13.1	0.99179731							
13.11666667	1.00070495							
13.13333333	0.99879355							
13.15	0.99949708							
13.16666667	0.9992632							
13.18333333	1.00477634							
13.2	0.99903313							
13.21666667	1.00186196							
13.23333333	1.00218567							
13.25	0.9995969							
13.26666667	1.0013847							
13.28333333	1.00478918							
13.3	0.99875077							
13.31666667	0.9995893							
13.33333333	0.99579503							
13.35	0.99791225							
13.36666667	0.99503351							
13.38333333	1.00188477							
13.4	0.99981794							
13.41666667	0.99707278							
13.43333333	0.99940581							
13.45	1.0056201							
13.46666667	1.00355421							
13.48333333	0.99408138							
13.5	0.99505015							
13.51666667	1.00378904							
13.53333333	1.00482293							
13.55	0.99981889							
13.56666667	1.00318772							
13.58333333	1.0043105							
13.6	1.00631696							
13.61666667	1.00425916							
13.63333333	1.00183106							
13.65	1.00922897							
13.66666667	1.0016837							
13.68333333	1.00909017							
13.7	1.00891049							
13.71666667	1.00165423							
13.73333333	1.0029952							
13.75	1.00422018							
13.76666667	1.00366449							
13.78333333	1.00742406							
13.8	1.01959356							
13.81666667	1.02336359							
13.83333333	1.00952464							
13.85	1.00381375							
13.86666667	1.00271141							
13.88333333	1.00463849							
13.9	1.00404668							
13.91666667	0.99754195							
13.93333333	1.00566335							
13.95	1.00081475							
13.96666667	0.99938917							
13.98333333	1.00400199							
14	1.01076436							
14.01666667	1.0042506							
14.03333333	1.00623378							
14.05	1.00287541							
14.06666667	1.00406854							
14.08333333	1.00836336							
14.1	1.00953558							
14.11666667	1.01137281							
14.13333333	1.00391405							
14.15	1.00088701							
14.16666667	0.99799449							
14.18333333	1.00205495							
14.2	1.0049546							
14.21666667	1.00301897							
14.23333333	1.00458383							
14.25	1.01044302							
14.26666667	1.01028473							
14.28333333	1.01374055							
14.3	1.01039121							
14.31666667	1.00681893							
14.33333333	1.00436136							
14.35	1.00302847							
14.36666667	1.00714455							
14.38333333	1.00416361							
14.4	1.00449494							
14.41666667	1.00297476							
14.43333333	1.00762656							
14.45	1.01175262							
14.46666667	1.01513761							
14.48333333	1.01429291							
14.5	1.01052954							
14.51666667	1.00768788							
14.53333333	1.01250178							
14.55	1.01392641							
14.56666667	1.01649094							
14.58333333	1.01145172							
14.6	1.01210628							
14.61666667	1.01399296							
14.63333333	1.01297143							
14.65	1.00946522							
14.66666667	1.00849408							
14.68333333	1.00981176							
14.7	1.00964348							
14.71666667	1.00527832							
14.73333333	1.00958311							
14.75	1.00743071							
14.76666667	1.00602557							
14.78333333	1.01057375							
14.8	1.00607311							
14.81666667	1.00308219							
14.83333333	1.00229976							
14.85	1.00594904							
14.86666667	1.00837809							
14.88333333	1.00540856							
14.9	1.00600085							
14.91666667	1.00591576							
14.93333333	1.00472168							
14.95	1.00780577							
14.96666667	1.00834529							
14.98333333	1.00189713							
15	1							
15.01666667	1.00387508							
15.03333333	1.00145078							
15.05	1.00379189							
15.06666667	1.00324809							
15.08333333	1.00284641							
15.1	1.00219803							
15.11666667	0.99855826							
15.13333333	1.00299948							
15.15	1.00325141							
15.16666667	1.00233018							
15.18333333	1.00650568							
15.2	1.00284831							
15.21666667	1.00422303							
15.23333333	1.00425251							
15.25	1.00197462							
15.26666667	1.00387698							
15.28333333	0.99889528							
15.3	0.9942045							
15.31666667	0.99937301							
15.33333333	1.004812							
15.35	1.004079							
15.36666667	1.00437847							
15.38333333	1.00699957							
15.4	1.00394115							
15.41666667	1.00274136							
15.43333333	1.00245995							
15.45	1.00523363							
15.46666667	0.99780292							
15.48333333	1.00017541							
15.5	0.99705044							
15.51666667	0.99674241							
15.53333333	0.99667206							
15.55	1.00388506							
15.56666667	1.00746351							
15.58333333	1.0122679							
15.6	1.01403146							
15.61666667	1.01405238							
15.63333333	1.01141797							
15.65	1.01325474							
15.66666667	1.02073821							
15.68333333	1.02271235							
15.7	1.0210857							
15.71666667	1.01480201							
15.73333333	1.01369967							
15.75	1.01254646							
15.76666667	1.00681133							
15.78333333	1.00293625							
15.8	1.00648856							
15.81666667	1.00718068							
15.83333333	1.00280411							
15.85	1.00128583							
15.86666667	0.99886676							
15.88333333	0.99869421							
15.9	1.00145315							
15.91666667	1.00019109							
15.93333333	1.00389361							
15.95	1.00046775							
15.96666667	1.00046775							
15.98333333	0.99970528							
16	0.99828921							
16.01666667	1.0030375							
16.03333333	1.00150782							
16.05	1.00197414							
16.06666667	1.00261919							
16.08333333	1.0036664							
16.1	1.00446879							
16.11666667	1.0035699							
16.13333333	1.0042506							
16.15	1.00492656							
16.16666667	1.00524552							
16.18333333	1.00176594							
16.2	1.00041261							
16.21666667	0.99454865							
16.23333333	0.99730332							
16.25	0.99885773							
16.26666667	1.00582925							
16.28333333	1.0038765							
16.3	1.00386129							
16.31666667	1.00233921							
16.33333333	0.99805723							
16.35	0.99739792							
16.36666667	0.99952797							
16.38333333	0.99800637							
16.4	0.99532491							
16.41666667	0.99465751							
16.43333333	0.99663022							
16.45	0.99395019							
16.46666667	0.99387223							
16.48333333	0.99181965							
16.5	0.99476589							
16.51666667	0.99432571							
16.53333333	0.99050198							
16.55	0.99251985							
16.56666667	0.99128156							
16.58333333	0.99292247							
16.6	0.99316966							
16.61666667	0.99688977							
16.63333333	0.99529638							
16.65	0.99196179							
16.66666667	0.99039597							
16.68333333	0.99134763							
16.7	0.99867282							
16.71666667	0.99354851							
16.73333333	0.99690403							
16.75	1.00223178							
16.76666667	1.0018477							
16.78333333	1.00137282							
16.8	0.9989219							
16.81666667	0.99964111							
16.83333333	0.99745116							
16.85	0.9991938							
16.86666667	1.00069924							
16.88333333	1.00045349							
16.9	0.99835575							
16.91666667	1.00096211							
16.93333333	0.99988069							
16.95	0.99799877							
16.96666667	0.99666445							
16.98333333	0.99250511							
17	0.99351857							
17.01666667	0.99621809							
17.03333333	0.9956472							
17.05	0.99327946							
17.06666667	0.9909412							
17.08333333	0.99536959							
17.1	0.99783192							
17.11666667	0.99289728							
17.13333333	0.99379522							
17.15	0.99412464							
17.16666667	0.99175881							
17.18333333	0.99034036							
17.2	0.9865613							
17.21666667	0.9870338							
17.23333333	0.98573942							
17.25	0.98252271							
17.26666667	0.97679185							
17.28333333	0.97934592							
17.3	0.984137							
17.31666667	0.98537054							
17.33333333	0.98642107							
17.35	0.98498123							
17.36666667	0.98149737							
17.38333333	0.97909922							
17.4	0.98161146							
17.41666667	0.98141941							
17.43333333	0.97978895							
17.45	0.97253079							
17.46666667	0.97166375							
17.48333333	0.97495937							
17.5	0.9807311							
17.51666667	0.97825451							
17.53333333	0.97897848							
17.55	0.97178972							
17.56666667	0.97664307							
17.58333333	0.97671104							
17.6	0.9731749							
17.61666667	0.96993394							
17.63333333	0.96728432							
17.65	0.97096403							
17.66666667	0.96427106							
17.68333333	0.9647564							
17.7	0.96480869							
17.71666667	0.96410564							
17.73333333	0.96259069							
17.75	0.97011838							
17.76666667	0.97080289							
17.78333333	0.97437421							
17.8	0.97295528							
17.81666667	0.96970625							
17.83333333	0.97703761							
17.85	0.97725247							
17.86666667	0.97213768							
17.88333333	0.97824738							
17.9	0.97512384							
17.91666667	0.96312214							
17.93333333	0.96335316							
17.95	0.96786806							
17.96666667	0.96702288							
17.98333333	0.96835006							
18	0.96737322							
18.01666667	0.96756098							
18.03333333	0.96965538							
18.05	0.96520466							
18.06666667	0.96308696							
18.08333333	0.96623522							
18.1	0.95728338							
18.11666667	0.96090794							
18.13333333	0.96266532							
18.15	0.95715598							
18.16666667	0.95830301							
18.18333333	0.95046967							
18.2	0.95523746							
18.21666667	0.95452205							
18.23333333	0.95136666							
18.25	0.94547514							
18.26666667	0.9485849							
18.28333333	0.94999384							
18.3	0.95161955							
18.31666667	0.94900178							
18.33333333	0.95536105							
18.35	0.95592339							
18.36666667	0.95017971							
18.38333333	0.94882448							
18.4	0.94519421							
18.41666667	0.94307699							
18.43333333	0.94561727							
18.45	0.94985219							
18.46666667	0.95022059							
18.48333333	0.94927178							
18.5	0.93969913							
18.51666667	0.94673102							
18.53333333	0.94321674							
18.55	0.93811478							
18.56666667	0.9315069							
18.58333333	0.93242766							
18.6	0.93302518							
18.61666667	0.93111996							
18.63333333	0.93454298							
18.65	0.92293392							
18.66666667	0.93738606							
18.68333333	0.94139947							
18.7	0.92805014							
18.71666667	0.92350909							
18.73333333	0.92242339							
18.75	0.92487193							
18.76666667	0.93134766							
18.78333333	0.92743978							
18.8	0.91707804							
18.81666667	0.91697584							
18.83333333	0.91642063							
18.85	0.89956843							
18.86666667	0.91269101							
18.88333333	0.90234829							
18.9	0.90409996							
18.91666667	0.89833489							
18.93333333	0.90186961							
18.95	0.90401012							
18.96666667	0.90910828							
18.98333333	0.90865384							
19	0.91669491							
19.01666667	0.91832775							
19.03333333	0.9219718							
19.05	0.92038317							
19.06666667	0.92410043							
19.08333333	0.92909591							
19.1	0.91588158							
19.11666667	0.91120839							
19.13333333	0.91136478							
19.15	0.90501407							
19.16666667	0.9043172							
19.18333333	0.91158772							
19.2	0.92098117							
19.21666667	0.91028763							
19.23333333	0.91280605							
19.25	0.92021395							
19.26666667	0.90517141							
19.28333333	0.89855878							
19.3	0.89319585							
19.31666667	0.90221947							
19.33333333	0.89542858							
19.35	0.89538913							
19.36666667	0.89065937							
19.38333333	0.90146033							
19.4	0.89359895							
19.41666667	0.89516476							
19.43333333	0.90277326							
19.45	0.90674293							
19.46666667	0.88094791							
19.48333333	0.88466802							
19.5	0.88192809							
19.51666667	0.87621863							
19.53333333	0.8714689							
19.55	0.89010368							
19.56666667	0.88390983							
19.58333333	0.88175553							
19.6	0.88755769							
19.61666667	0.88477973							
19.63333333	0.88577036							
19.65	0.89027148							
19.66666667	0.89183396							
19.68333333	0.87781534							
19.7	0.88654614							
19.71666667	0.89947431							
19.73333333	0.89827214							
19.75	0.89607316							
19.76666667	0.89587874							
19.78333333	0.90231359							
19.8	0.91173128							
19.81666667	0.90393074							
19.83333333	0.87923949							
19.85	0.88564915							
19.86666667	0.88313073							
19.88333333	0.88222518							
19.9	0.87713606							
19.91666667	0.87128922							
19.93333333	0.85216483							
19.95	0.85883783							
19.96666667	0.88118178							
19.98333333	0.88383615							
20	0.89132011							
20.01666667	0.87609503							
20.03333333	0.88560779							
20.05	0.89046732							
20.06666667	0.8993336							
20.08333333	0.89950045							
20.1	0.89409474							
20.11666667	0.88899563							
20.13333333	0.87343829							
20.15	0.87227985							
20.16666667	0.86240678							
20.18333333	0.8585954							
20.2	0.85860823							
20.21666667	0.86021112							
20.23333333	0.85686939							
20.25	0.8541884							
20.26666667	0.86780631							
20.28333333	0.8675211							
20.3	0.88333085							
20.31666667	0.86759002							
20.33333333	0.85325529							
20.35	0.85518189							
20.36666667	0.87255033							
20.38333333	0.88275235							
20.4	0.88233166							
20.41666667	0.87124121							
20.43333333	0.88026673							
20.45	0.86784766							
20.46666667	0.87008135							
20.48333333	0.86892576							
20.5	0.86985318							
20.51666667	0.87047589							
20.53333333	0.87192191							
20.55	0.87167093							
20.56666667	0.8682964							
20.58333333	0.8634863							
20.6	0.84959317							
20.61666667	0.84866243							
20.63333333	0.8406998							
20.65	0.83274619							
20.66666667	0.84397355							
20.68333333	0.84529551							
20.7	0.84580461							
20.71666667	0.84262212							
20.73333333	0.84135816							
20.75	0.84065178							
20.76666667	0.84410332							
20.78333333	0.83504833							
20.8	0.84276805							
20.81666667	0.84788475							
20.83333333	0.83653333							
20.85	0.82324247							
20.86666667	0.82384474							
20.88333333	0.8298917							
20.9	0.83997916							
20.91666667	0.83293919							
20.93333333	0.8508828							
20.95	0.82956561							
20.96666667	0.82253467							
20.98333333	0.8307055							
21	0.83898425							
21.01666667	0.83695259							
21.03333333	0.82282035							
21.05	0.83047116							
21.06666667	0.82556124							
21.08333333	0.82145371							
21.1	0.80772933							
21.11666667	0.81699728							
21.13333333	0.83645062							
21.15	0.81551323							
21.16666667	0.81855311							
21.18333333	0.80798174							
21.2	0.80081247							
21.21666667	0.80258364							
21.23333333	0.80493996							
21.25	0.79932367							
21.26666667	0.79093132							
21.28333333	0.78388611							
21.3	0.78415136							
21.31666667	0.785952							
21.33333333	0.78982374							
21.35	0.79533403							
21.36666667	0.79491002							
21.38333333	0.78957751							
21.4	0.79224567							
21.41666667	0.79703627							
21.43333333	0.80006284							
21.45	0.7878748							
21.46666667	0.79036042							
21.48333333	0.81733336							
21.5	0.7978439							
21.51666667	0.77806685							
21.53333333	0.78951096							
21.55	0.78072644							
21.56666667	0.77792186							
21.58333333	0.77708952							
21.6	0.77802264							
21.61666667	0.7686021							
21.63333333	0.77343358							
21.65	0.76830643							
21.66666667	0.76291593							
21.68333333	0.76596912							
21.7	0.75703439							
21.71666667	0.75759816							
21.73333333	0.7525984							
21.75	0.74926237							
21.76666667	0.75967117							
21.78333333	0.7664882							
21.8	0.74924146							
21.81666667	0.75463481							
21.83333333	0.74847756							
21.85	0.7528432							
21.86666667	0.73806829							
21.88333333	0.74542865							
21.9	0.75925048							
21.91666667	0.74820376							
21.93333333	0.74179933							
21.95	0.75499132							
21.96666667	0.75143426							
21.98333333	0.74236358							
22	0.72748694							
22.01666667	0.72007429							
22.03333333	0.72624769							
22.05	0.7247684							
22.06666667	0.72284464							
22.08333333	0.70760388							
22.1	0.705837							
22.11666667	0.70396363							
22.13333333	0.70843718							
22.15	0.71425502							
22.16666667	0.69409911							
22.18333333	0.69209455							
22.2	0.68812393							
22.21666667	0.68869483							
22.23333333	0.69265547							
22.25	0.67754163							
22.26666667	0.67101123							
22.28333333	0.67263456							
22.3	0.67881034							
22.31666667	0.6791217							
22.33333333	0.67109109							
22.35	0.67239213							
22.36666667	0.66034717							
22.38333333	0.67062002							
22.4	0.65862497							
22.41666667	0.66786677							
22.43333333	0.66508881							
22.45	0.6600244							
22.46666667	0.65268543							
22.48333333	0.67896769							
22.5	0.66652818							
22.51666667	0.65439052							
22.53333333	0.64159736							
22.55	0.63238977							
22.56666667	0.63386717							
22.58333333	0.63502275							
22.6	0.6274713							
22.61666667	0.61571915							
22.63333333	0.61203707							
22.65	0.60444236							
22.66666667	0.59498664							
22.68333333	0.6075331							
22.7	0.60813348							
22.71666667	0.59340229							
22.73333333	0.59438675							
22.75	0.60010714							
22.76666667	0.60955098							
22.78333333	0.60753453							
22.8	0.60425507							
22.81666667	0.59682864							
22.83333333	0.60767143							
22.85	0.59063859							
22.86666667	0.57684338							
22.88333333	0.57216258							
22.9	0.600245							
22.91666667	0.59733869							
22.93333333	0.59864876							
22.95	0.59301536							
22.96666667	0.59560603							
22.98333333	0.5867117							
23	0.60731825							
23.01666667	0.59278719							
23.03333333	0.59900338							
23.05	0.58445093							
23.06666667	0.58305196							
23.08333333	0.57153654							
23.1	0.58416286							
23.11666667	0.58284328							
23.13333333	0.57180607							
23.15	0.56668367							
23.16666667	0.58558369							
23.18333333	0.58609137							
23.2	0.57804555							
23.21666667	0.57227619							
23.23333333	0.5706039							
23.25	0.56961184							
23.26666667	0.57930333							
23.28333333	0.58257899							
23.3	0.57495481							
23.31666667	0.58971831							
23.33333333	0.57876286							
23.35	0.55627154							
23.36666667	0.55896394							
23.38333333	0.56314752							
23.4	0.55657101							
23.41666667	0.5575588							
23.43333333	0.56292458							
23.45	0.55074889							
23.46666667	0.55122853							
23.48333333	0.55881515							
23.5	0.56446995							
23.51666667	0.57355965							
23.53333333	0.55948255							
23.55	0.55576577							
23.56666667	0.55412295							
23.58333333	0.55435112							
23.6	0.55054212							
23.61666667	0.56282903							
23.63333333	0.56599441							
23.65	0.55785066							
23.66666667	0.55916216							
23.68333333	0.54579477							
23.7	0.53637328							
23.71666667	0.54289274							
23.73333333	0.53854326							
23.75	0.53678018							
23.76666667	0.54147001							
23.78333333	0.52762584							
23.8	0.54149378							
23.81666667	0.55339661							
23.83333333	0.55174856							
23.85	0.53914553							
23.86666667	0.53478465							
23.88333333	0.52408588							
23.9	0.53369657							
23.91666667	0.52906235							
23.93333333	0.52989232							
23.95	0.54119811							
23.96666667	0.5479562							
23.98333333	0.54732208							
24	0.53541592							
24.01666667	0.54295359							
