100-6.4	100-6.4	100-6.4	100-6.4	100-6.4	100-6.4	100-6.4	100-6.4	100-5	100-5	100-5	100-5	100-5	100-5	100-5	100-5	100-4	100-4	100-4	100-4	100-4	100-4	100-4	100-4	100-3.2	100-3.2	100-3.2	100-3.2	100-3.2	100-3.2	100-3.2	100-3.2	100-2.5	100-2.5	100-2.5	100-2.5	100-2.5	100-2.5	100-2.5	100-2.5	100-2	100-2	100-2	100-2	100-2	100-2	100-2	100-2	100-1.6	100-1.6	100-1.6	100-1.6	100-1.6	100-1.6	100-1.6	100-1.6	100-1.25	100-1.25	100-1.25	100-1.25	100-1.25	100-1.25	100-1.25	100-1.25
Ab42-100rpm-240314_amfit: 6.4 X	Ab42-100rpm-240314_amfit: 6.4 Y	Ab42-100rpm-240314_amfit: F X	Ab42-100rpm-240314_amfit: F Y	Ab42-100rpm-240314_amfit: G X	Ab42-100rpm-240314_amfit: G Y	Ab42-100rpm-240314_amfit: H X	Ab42-100rpm-240314_amfit: H Y	Ab42-100rpm-240314_amfit: 5 X	Ab42-100rpm-240314_amfit: 5 Y	Ab42-100rpm-240314_amfit: J X	Ab42-100rpm-240314_amfit: J Y	Ab42-100rpm-240314_amfit: K X	Ab42-100rpm-240314_amfit: K Y	Ab42-100rpm-240314_amfit: L X	Ab42-100rpm-240314_amfit: L Y	Ab42-100rpm-240314_amfit: 4 X	Ab42-100rpm-240314_amfit: 4 Y	Ab42-100rpm-240314_amfit: N X	Ab42-100rpm-240314_amfit: N Y	Ab42-100rpm-240314_amfit: O X	Ab42-100rpm-240314_amfit: O Y	Ab42-100rpm-240314_amfit: P X	Ab42-100rpm-240314_amfit: P Y	Ab42-100rpm-240314_amfit: 3.2 X	Ab42-100rpm-240314_amfit: 3.2 Y	Ab42-100rpm-240314_amfit: R X	Ab42-100rpm-240314_amfit: R Y	Ab42-100rpm-240314_amfit: S X	Ab42-100rpm-240314_amfit: S Y	Ab42-100rpm-240314_amfit: T X	Ab42-100rpm-240314_amfit: T Y	Ab42-100rpm-240314_amfit: 2.5 X	Ab42-100rpm-240314_amfit: 2.5 Y	Ab42-100rpm-240314_amfit: V X	Ab42-100rpm-240314_amfit: V Y	Ab42-100rpm-240314_amfit: W X	Ab42-100rpm-240314_amfit: W Y	Ab42-100rpm-240314_amfit: X X	Ab42-100rpm-240314_amfit: X Y	Ab42-100rpm-240314_amfit: 2 X	Ab42-100rpm-240314_amfit: 2 Y	Ab42-100rpm-240314_amfit: Z X	Ab42-100rpm-240314_amfit: Z Y	Ab42-100rpm-240314_amfit: AA X	Ab42-100rpm-240314_amfit: AA Y	Ab42-100rpm-240314_amfit: AB X	Ab42-100rpm-240314_amfit: AB Y	Ab42-100rpm-240314_amfit: 1.6 X	Ab42-100rpm-240314_amfit: 1.6 Y	Ab42-100rpm-240314_amfit: AD X	Ab42-100rpm-240314_amfit: AD Y	Ab42-100rpm-240314_amfit: AE X	Ab42-100rpm-240314_amfit: AE Y	Ab42-100rpm-240314_amfit: AF X	Ab42-100rpm-240314_amfit: AF Y	Ab42-100rpm-240314_amfit: 1.25 X	Ab42-100rpm-240314_amfit: 1.25 Y	Ab42-100rpm-240314_amfit: AH X	Ab42-100rpm-240314_amfit: AH Y	Ab42-100rpm-240314_amfit: AI X	Ab42-100rpm-240314_amfit: AI Y	Ab42-100rpm-240314_amfit: AJ X	Ab42-100rpm-240314_amfit: AJ Y
0.0	0.004906906906906907	0.0	0.0062446570841106054	0.0	0.00401823661231744	0.0	0.00632779317009275	0.0	0.00803463937128302	0.0	0.006922541931518592	0.0	0.0098874036337406	0.0	0.00729497657508536	0.09389	0.0007472572263170408	0.09389	0.00534110472713696	0.09389	0.0008071490343038339	0.09389	0.0019943373895758157	0.09389	0.00498019036674779	0.09389	0.0039575405836763675	0.09389	0.005175834726634865	0.09389	0.004226253521517071	0.09389	0.010175829996228219	0.09389	0.013738833300770288	0.18778	0.0070378701685209375	0.18778	0.003998184824089863	0.18778	-0.008433625091174325	0.18778	0.0017149635332059814	0.0	0.01830655587189982	0.18778	-0.0008833387530212616	0.18778	0.004315826972058698	0.18778	0.0004726823372115794	0.18778	0.0032230887015130445	0.18778	-0.0009588298308491927	0.18778	-0.0031275209099315654	0.18778	0.010528992237357693	0.18778	0.0073976747889791085	0.18778	0.007993313208037135
0.09389	-0.004906906906906907	0.09389	-0.0062446570841106054	0.09389	-0.00401823661231744	0.09389	-0.00632779317009275	0.09389	-0.003211272263184808	0.09389	-0.0017953321364452424	0.09389	-0.0035869663225282797	0.09389	-0.002938090241343116	0.18778	4.5288316746487326e-05	0.18778	-0.0022712658936757174	0.18778	-0.0007110598635533776	0.18778	-0.0003694428279050422	0.18778	-6.996961672291801e-05	0.18778	0.0014143066560964228	0.18778	-0.005231581082431295	0.18778	-0.002827606095851099	0.18778	0.0017895978621127035	0.18778	0.0014133746814710736	0.28167	0.014029419513226034	0.28167	0.0015393011572745975	0.28167	-0.020970094821298323	0.28167	9.527575184477674e-05	0.09389	-0.0069936272929531805	0.28167	-0.003987341861247503	0.28167	-0.012308452392136533	0.28167	0.0013167579393751142	0.28167	0.006501272936385303	0.28167	-0.003008741883009536	0.28167	-0.006064601009738643	0.28167	0.004434657512329694	0.28167	0.000867972607103013	0.28167	0.0007709286850391146
0.18778	-0.0038738738738738738	0.18778	-0.00627008062440215	0.18778	-0.008565501417676674	0.18778	-0.00599390656953991	0.18778	-0.0048233671080981835	0.18778	-0.00512720979507335	0.18778	-0.0063004373112122885	0.18778	-0.004356886333742212	0.28167	-0.0007925455430635281	0.28167	-0.0030698388334612432	0.28167	-9.608917075045643e-05	0.28167	-0.001624894561670809	0.28167	-0.004910220750024916	0.28167	-0.005371847239772836	0.28167	5.574635579638328e-05	0.28167	-0.0013986474256660188	0.28167	-0.003888162171271724	0.28167	-0.0038867803740454524	0.37556	0.006186725030904665	0.37556	-0.0034184480245968334	0.37556	0.008046134208606856	0.37556	-0.016601799758952346	0.18778	-0.008430084578869743	0.37556	-0.00893896586722746	0.37556	-0.008135691507549376	0.37556	0.004355430107163839	0.37556	-0.0002157908389902074	0.37556	-0.02168939203576105	0.37556	-0.004415008076970285	0.37556	0.0034786834378154985	0.37556	-0.013664596273291956	0.37556	-8.115038789885416e-05
0.28167	0.01613813813813814	0.28167	-0.0060222011065595915	0.28167	-0.00605113146647804	0.28167	-0.0044272079054073574	0.28167	-0.0011961537070430883	0.28167	-0.003315703495236709	0.28167	-0.010019836797258905	0.28167	0.00013892378404742217	0.37556	-0.006532839690680797	0.37556	-0.003474310841924042	0.37556	-0.0019986547516094937	0.37556	-0.001987798578462476	0.37556	0.0076349199424108755	0.37556	-0.0037854736017774253	0.37556	-0.00042024175908056096	0.37556	0.0005239515124011804	0.37556	-0.005994751582951458	0.37556	-0.0038244256086864344	0.46944	-0.004837631037268008	0.46944	-0.00909587047480444	0.46944	-0.006678519328956966	0.46944	-0.009170291115059761	0.28167	-0.011117649823487827	0.46944	0.005201492736914307	0.46944	-0.010939786821991945	0.46944	0.0077654955399045185	0.46944	-0.007414940531258697	0.46944	-0.00443045508047558	0.46944	0.006609100790798749	0.46944	-0.007395521659783482	0.46944	-0.00940436375218987	0.46944	-0.014891096179439739
0.37556	0.08744144144144145	0.37556	0.012136562546676031	0.37556	0.027705622559188743	0.37556	0.013461408808827449	0.37556	0.010204767047127949	0.37556	-0.0022482087114044026	0.37556	-0.0034686217934267963	0.37556	0.005494879032854008	0.46944	-0.0004981714842113606	0.46944	-0.002457945282197009	0.46944	0.004468146439896224	0.46944	0.0005132966723990126	0.46944	0.011289803451230752	0.46944	-0.003533668262413074	0.46944	-0.0022727360440070467	0.46944	0.005720164858528746	0.46944	-0.002082514104117666	0.46944	-0.007441001999509475	0.56333	-0.00880964167947728	0.56333	-0.0017192194743586413	0.56333	0.006792487235594457	0.56333	0.011075806151955296	0.37556	0.000350839797942791	0.56333	0.006334700220869919	0.56333	0.016099703710132827	0.56333	0.0037476956736060938	0.56333	0.008140365053821432	0.56333	-0.0049925277399389	0.56333	-0.005139219608429564	0.56333	0.002721870628825093	0.56333	0.007556935817805355	0.56333	0.0006492031031908333
0.46944	0.32694294294294296	0.46944	0.11697688682393245	0.46944	0.16856978119631702	0.46944	0.11807707001666222	0.46944	0.055591437296227605	0.46944	0.01775114432205994	0.46944	0.02379288580316488	0.46944	0.023433782126125072	0.56333	0.027614551136170645	0.56333	0.014633589844641264	0.56333	0.03591813202652061	0.56333	0.030212576749295433	0.56333	0.011437974404291017	0.56333	0.012229345981795299	0.56333	0.015866270495898126	0.56333	0.01439784114656178	0.56333	-0.0052123040871847005	0.56333	-0.005092305837653133	0.65722	-0.011464403894423273	0.65722	0.004857794561269184	0.65722	0.001686725018234865	0.65722	0.01946007231429565	0.46944	0.004104163674047357	0.65722	-0.001770196783943045	0.65722	0.0025131942699170473	0.65722	-0.0017894402765866934	0.65722	-0.011335905988654929	0.65722	-0.010315686456032694	0.65722	0.003350148899231991	0.65722	-0.00831166348119292	0.65722	-0.005303392259914029	0.65722	-0.013511539585159217
0.56333	0.6943063063063063	0.56333	0.3636297188474238	0.56333	0.42879815493987505	0.56333	0.3860146460641512	0.56333	0.1659656809808977	0.56333	0.07885713361476378	0.56333	0.09763987196249042	0.56333	0.09608500953253625	0.65722	0.07859787371352875	0.65722	0.056460143950550705	0.65722	0.10955126357259537	0.65722	0.07728220854884164	0.65722	0.05737096985297325	0.65722	0.0389207119544165	0.65722	0.05044616381452586	0.65722	0.058422758721627575	0.65722	0.004157003105714691	0.65722	-0.00823082902739037	0.75111	-0.0021423381014831454	0.75111	0.003838257431126269	0.75111	0.019556892778993435	0.75111	-0.006574026877289595	0.56333	0.0037798023514210364	0.75111	0.004043650307655312	0.75111	0.008455205769569159	0.75111	-0.01586862132067445	0.75111	0.001101910667183936	0.75111	0.04539563302606695	0.75111	0.012443027016442945	0.75111	-0.004368270423821861	0.75111	0.034631310718267215	0.75111	0.0028402635764598954
0.65722	0.9719039039039039	0.65722	0.7092881726512621	0.65722	0.7600233010170419	0.65722	0.7495144197275614	0.65722	0.33808780749934125	0.65722	0.2141216620570301	0.65722	0.25398990126685	0.65722	0.2675819872012769	0.75111	0.18756156380557726	0.75111	0.13434693327248967	0.75111	0.22163928125300278	0.75111	0.17785566228348362	0.75111	0.10626738436286078	0.75111	0.08879075941552622	0.75111	0.11942584684074681	0.75111	0.12099815794236879	0.75111	0.0030936770217239676	0.75111	-0.004884456619789739	0.845	-0.0003589863845728602	0.845	0.008076333344661525	0.845	-0.0014359956236323851	0.845	-0.0066931215670955665	0.65722	0.010406040799358727	0.845	-0.0029280392132020397	0.845	0.029018571408814666	0.845	0.006144870383750532	0.845	0.005633518285977941	0.845	0.009918929284646822	0.845	-0.0026044792483220854	0.845	0.003837173715758322	0.845	0.00871157827679564	0.845	0.011442204693738437
0.75111	0.97796996996997	0.75111	0.8829945116932396	0.75111	0.9284801436103499	0.75111	0.931418408067214	0.75111	0.5749339919498597	0.75111	0.4395490643246478	0.75111	0.4894955141788017	0.75111	0.47040775608530516	0.845	0.35896652061184514	0.845	0.2797494347762959	0.845	0.4051407706351494	0.845	0.3318250475698508	0.845	0.1846621661111628	0.845	0.16882708653248518	0.845	0.22706348352116282	0.845	0.2175178208466883	0.845	-0.0006580584066961311	0.845	0.00016627937429071452	0.9389	-0.002020745938966535	0.9389	0.02870696703696522	0.9389	0.03350656455142232	0.9389	0.003882486887674652	0.75111	0.022198891743415664	0.9389	0.01064581564896192	0.9389	-0.005331596193106807	0.9389	-0.00438919313125038	0.9389	-0.00011937365561161156	0.9389	0.04159337680028567	0.9389	-0.004777113842699924	0.9389	-0.013051701600659141	0.9389	0.007994903647077532	0.9389	0.0006086279092414062
0.845	0.9784504504504504	0.845	0.9281848545614598	0.845	0.9864949207349331	0.845	0.9883717570461309	0.845	0.822444803835959	0.845	0.707910783314733	0.845	0.7115774762183851	0.845	0.7872249235180232	0.9389	0.5776298359430726	0.9389	0.4492024641679285	0.9389	0.6011050254636302	0.9389	0.5470467459606494	0.9389	0.2896659815132041	0.9389	0.3034925820245401	0.9389	0.3713136114161676	0.9389	0.37152059389254405	0.9389	0.010938214735693265	0.9389	0.017833462892679133	1.0328	-0.006783105637533774	1.0328	0.06293142913117446	1.0328	0.03635576221735959	1.0328	0.01564904224050458	0.845	0.026763118926086033	1.0328	0.025377512940384876	1.0328	0.014564127704604754	1.0328	-0.0031061982159618076	1.0328	0.015532349112847114	1.0328	-0.005257032520862815	1.0328	-0.01600239258031876	1.0328	0.00495247680269155	1.0328	0.00043000477783083587	1.0328	-0.013836141136754635
0.9389	1.0316036036036036	0.9389	1.002675827615685	0.9389	0.9762115637241208	0.9389	1.0037176988792327	0.9389	0.9413367986483204	0.9389	0.880003881799214	0.9389	0.8864737838690772	0.9389	0.9541994886422417	1.0328	0.8062226147209673	1.0328	0.6776358092551492	1.0328	0.8044969731911213	1.0328	0.7473697632296495	1.0328	0.46660679462600413	1.0328	0.4655167276385317	1.0328	0.5441873489220156	1.0328	0.536981017366611	1.0328	0.021431036281488514	1.0328	0.03446140032175059	1.1267	0.03528778259321341	1.1267	0.13247985414621763	1.1267	0.05443107221006564	1.1267	0.0323461177513017	0.9389	0.0428190043960889	1.1267	0.047499693822822694	1.1267	-0.006199530457100935	1.1267	0.03264884429168552	1.1267	0.046675099344133573	1.1267	0.012464787801039505	1.1267	0.007011440530498349	1.1267	0.003160025412977433	1.1267	-0.0026357700270744043	1.1267	-0.0008926542668873958
1.0328	0.9415135135135135	1.0328	1.0291163095188913	1.0328	0.994519505685567	1.0328	0.9800888009939547	1.0328	0.9924898081503795	1.0328	0.9912012551150792	1.0328	1.0136941526531715	1.0328	0.9942804782525162	1.1267	0.9573044393872491	1.1267	0.8509468793428886	1.1267	0.9333525511674834	1.1267	0.8885590421949481	1.1267	0.648400206451528	1.1267	0.6434423804333821	1.1267	0.7541881593882652	1.1267	0.739100725997608	1.1267	0.05730324454894914	1.1267	0.10080687066374569	1.2206	0.04552178960502812	1.2206	0.21602192604557532	1.2206	0.04647611232676878	1.2206	0.07064696999290196	1.0328	0.06065887714053653	1.2206	0.0840086827624361	1.2206	0.010458130994170993	1.2206	0.01829955905490543	1.2206	0.01649652094663307	1.2206	-0.022945789745149645	1.2206	-0.0005525465758541268	1.2206	-0.007236192647364449	1.2206	-0.016172957477305336	1.2206	0.017325607816405363
1.1267	1.0704624624624626	1.1267	1.060323705226762	1.1267	0.9929145886954402	1.1267	1.0281171043042479	1.1267	1.005510574205449	1.1267	1.0178077538939299	1.1267	1.0337281907939226	1.1267	1.0409233997901364	1.2206	0.9990829115858836	1.2206	0.9571467092572234	1.2206	0.9750552512731815	1.2206	0.9470160135484166	1.2206	0.804992208677385	1.2206	0.7958601523506238	1.2206	0.9026192639679999	1.2206	0.8645243256397621	1.2206	0.11155293758877773	1.2206	0.14509953899043476	1.3144	0.09746190836004018	1.3144	0.3246526077160969	1.3144	0.13929157549234136	1.3144	0.10589899817546934	1.1267	0.09923470586716679	1.3144	0.14579312558332033	1.3144	0.013328990482766957	1.3144	-0.012829949152885727	1.3144	0.01964614893700054	1.3144	0.015275151098356103	1.3144	-0.0005525465758541268	1.3144	0.003319354425396466	1.3144	-0.005223761745500905	1.3144	0.01278118609406953
		1.2206	1.0924209248448369	1.2206	1.0017119114561353	1.2206	1.0200909840986507	1.2206	1.0076031973214423	1.2206	1.0190208161482848	1.2206	1.0529169108696632	1.2206	0.9768115513648523	1.3144	1.050032267925682	1.3144	1.0034017133019435	1.3144	1.0012875948880562	1.3144	0.9938012070645316	1.3144	0.890449805854893	1.3144	0.9071581123496669	1.3144	0.9581554988848585	1.3144	0.9226569624495642	1.3144	0.1855644455857924	1.3144	0.24615582871561653	1.4083	0.1813402351360819	1.4083	0.47658363103151175	1.4083	0.19449762946754193	1.4083	0.1679711505023414	1.2206	0.14392706239189337	1.4083	0.21925453247800805	1.4083	0.029252246018351545	1.4083	0.010263959322308582	1.4083	0.07765715426978904	1.4083	0.04000634811474218	1.4083	0.00025213290354507276	1.4083	0.0032396899191869492	1.4083	-0.009245102723363624	1.4083	0.01623007757977083
		1.3144	1.0382687840238474	1.3144	0.9745472053639892	1.3144	0.9770709797966503	1.3144	0.9873745072001736	1.3144	1.0140876963139083	1.3144	1.0038039312925477	1.3144	0.9936597549620916	1.4083	1.0330491491457492	1.4083	1.0203065690402606	1.4083	1.0360718746997213	1.4083	1.034407224078518	1.4083	0.9536817600733611	1.4083	0.9701723985255958	1.4083	1.0233015479047733	1.4083	1.0157081529453436	1.4083	0.27725124188461514	1.4083	0.36105487635050026	1.5022	0.26811650845210283	1.5022	0.6017867887978858	1.5022	0.2360503282275711	1.5022	0.21320331369064915	1.3144	0.2145683247267256	1.5022	0.29175517650586386	1.5022	0.0298197414986554	1.5022	0.016611407850578363	1.5022	0.05731312857690531	1.5022	0.004265139592398133	1.5022	0.013569578287601825	1.5022	0.0006904257204824266	1.5022	-0.005940436375219014	1.5022	-0.027428831109812705
		1.4083	1.0480568470360918	1.4083	1.0581217715905917	1.4083	1.0576532266608452	1.4083	1.0118659481132806	1.4083	1.0453847024762644	1.4083	1.0136941526531715	1.4083	1.0954583745917266	1.5022	1.0585238273156483	1.5022	1.0445748895480285	1.5022	1.0162775055251274	1.5022	1.0407825649140474	1.5022	0.9734255395686414	1.5022	0.9877987722811002	1.5022	1.0172552123914715	1.5022	1.00761505065875	1.5022	0.41090932436661887	1.5022	0.5218678162114075	1.5961	0.3654915652674883	1.5961	0.724151235339156	1.5961	0.33166940189642596	1.5961	0.29583120947803176	1.4083	0.297535317321358	1.5961	0.4103970730869557	1.5961	0.06306830022704586	1.5961	0.007360339250866022	1.5961	0.07450752627942157	1.5961	0.04450292939044874	1.5961	0.008580565515326788	1.5961	0.0011285805046347664	1.5961	-0.007771938206720845	1.5961	-0.0036923426493978644
		1.5022	0.8194992198151073	1.5022	0.9909530234852852	1.5022	0.9994156984490326	1.5022	1.0165162217043768	1.5022	1.037459362414479	1.5022	1.0295861322753708	1.5022	1.0237204971697973	1.5961	1.0175379006600773	1.5961	1.0147061873846217	1.5961	1.019160180647641	1.5961	1.0322494164111082	1.5961	1.0182472528693718	1.5961	1.0173229483215704	1.5961	0.9945492928574767	1.5961	1.0009119354422453	1.5961	0.522819379017567	1.5961	0.6390324203210023	1.69	0.4934673163162207	1.69	0.8442367165306951	1.69	0.46642505470459517	1.69	0.3961089382946593	1.5022	0.3927353655121831	1.69	0.5268710944813499	1.69	0.045142119466859434	1.69	0.025727424353944536	1.69	0.10732150768927036	1.69	0.055446814701175726	1.69	-0.009122383031455602	1.69	-0.005802231535593155	1.69	-0.023857302118171716	1.69	-0.005071899243678385
		1.5961	0.9517016293311384	1.5961	1.0100337032567928	1.5961	1.0088544158108148	1.5961	0.9993877139771723	1.5961	1.0188590745143709	1.5961	1.0178362111717236	1.5961	0.9461300858667219	1.69	1.0042910680117296	1.69	1.0158470058700297	1.69	1.0190640914768905	1.69	1.0124368187376172	1.69	1.0115795599816597	1.69	1.0214777364210823	1.69	1.0137817856072344	1.69	1.0033671462482907	1.69	0.6595470632137326	1.69	0.741127956135501	1.7839	0.6366826184003683	1.7839	0.9093271654668781	1.7839	0.5447893873085339	1.7839	0.4963866671112868	1.5961	0.4940287728352026	1.7839	0.6335404076449977	1.7839	0.09932124679233907	1.7839	0.04929401516635042	1.7839	0.13688944392537308	1.7839	0.12094481107746023	1.7839	-0.01282390863669192	1.7839	-0.006598876597688318	1.7839	0.0040133779264213765	1.7839	0.009940922517609635
