X	100-6.4	100-5	100-4	100-3.2	100-2.5	100-2	100-1.6	100-1.25
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.039644723618090454	0.0006300213284847755	0.00038061463544603047	0.0002424861659077182	0.0001548300514644385	9.438022041052818e-05	6.036911613394036e-05	3.8625033389805274e-05	2.3571093746510563e-05
0.07928944723618091	0.002671064637558729	0.001565471573311994	0.0009839024996107781	0.0006238734811678803	0.00037884583555836127	0.00024191270444007262	0.00015464474729798283	9.432754388138953e-05
0.11893417085427135	0.006610101691724157	0.0036881389150662525	0.0022668604257255476	0.0014209106557663276	0.0008573879551627694	0.0005459421410909382	0.00034849341861986627	0.0002123989167023277
0.15857889447236181	0.013377667365775281	0.0069866470154142934	0.004164862088845811	0.0025693122190595385	0.0015367126505438922	0.0009746519090658712	0.0006208962940814633	0.0003780013546708094
0.19822361809045227	0.024543943400156643	0.011827680315861122	0.006786103674562893	0.004102649423030402	0.002426322495425959	0.0015311328857491313	0.000972871766789174	0.0005914378741129767
0.2378683417085427	0.042620748751213244	0.018742340932124124	0.010278944862481043	0.006065558438695273	0.003538631108158996	0.002219390950842004	0.001405734420688587	0.0008530987814999724
0.27751306532663317	0.07146590568788114	0.028474646852779117	0.014839155671773296	0.008514866709576907	0.004889111005722091	0.003044370915502137	0.0019210989399601752	0.0011634622077941748
0.31715778894472363	0.1167010126052348	0.04204269691218421	0.02071902397258485	0.011520988865750481	0.006496475056370965	0.004011985767510051	0.002520884879161245	0.0015230947601868605
0.3568025125628141	0.1858174967356746	0.0608089559748346	0.028238311255098902	0.015169596485789194	0.008382891700497996	0.005129151216099803	0.0032073222884090313	0.00193265229037487
0.39644723618090455	0.2871361186776362	0.08654838455063174	0.03779683631267372	0.019563558819530313	0.010574233866243898	0.0064038255024714275	0.003982958186033003	0.002392880778331663
0.436091959798995	0.4260406535480771	0.12148801979210155	0.04988807884833579	0.024825138744274167	0.013100361098483115	0.007845054416328212	0.00485066386881694	0.002904617330320103
0.4757366834170854	0.5969295764739859	0.1682651327830348	0.06511253031098685	0.03109840739805958	0.01599543379900803	0.009463021423230078	0.005813643047125394	0.0034687912896591566
0.5153814070351759	0.7735065860609796	0.22971077396236517	0.08418844631959443	0.03855180904751887	0.019298257583261202	0.011269102760054106	0.006875440788773779	0.00408642545850002
0.5550261306532663	0.9115227561751962	0.30831811407589016	0.1079560158526981	0.04738076085952503	0.02305265452336236	0.013275927294027379	0.008039953251363308	0.00475863742858007
0.5946708542713568	0.9808965448949666	0.4052345771728775	0.137368606982323	0.05781010546557863	0.027307856382367768	0.015497440861922285	0.009311438177845854	0.005486641018603744
0.6343155778894473	0.9984315283180041	0.5187144160030244	0.1734616291765777	0.0700961417831455	0.03211891274829248	0.017948974706994525	0.010694526124204184	0.00627174781554507
0.6739603015075377	0.9999733892903293	0.642345959716693	0.2172859257301092	0.08452783525927254	0.03754710412856499	0.02064731750855897	0.012194232381200432	0.007115368816768997
0.7136050251256282	0.9999999654927427	0.7641474220516266	0.26978942105783066	0.10142664675876734	0.04366034642879857	0.023610790348787103	0.013815969544017426	0.00801901616942935
0.7532497487437186	0.9999999999993244	0.8684594678032511	0.3316302315668418	0.12114421629020689	0.05053356866057046	0.026859323778898547	0.01556556067415149	0.008984305003112536
0.7928944723618091	1.0	0.9419978062619838	0.4029108662821683	0.1440568958777073	0.058249040036263966	0.03041453592747667	0.017449252986945996	0.010012955351152986
0.8325391959798996	1.0	0.9816033066232562	0.48284314155846664	0.17055585856751942	0.06689661564703919	0.03429981033173746	0.019473731985500287	0.011106794155443134
0.87218391959799	1.0	0.9963240397218907	0.569394662797316	0.2010312508906439	0.07657386152694878	0.03854037186234249	0.021646135947171463	0.012267757348899289
0.9118286432160805	1.0	0.9996157655886178	0.6590331161337268	0.23584866878318178	0.08738600996262857	0.04316335874755206	0.02397407065228807	0.013497892009005863
0.9514733668341708	1.0	0.9999838122346355	0.746759449113211	0.2753162333572895	0.09944568436715118	0.04819788827667881	0.026465624225807227	0.014799358575054544
0.9911180904522613	1.0	0.999999809298798	0.8266545704292265	0.3196408965729324	0.11287231997778568	0.0536751132694564	0.02912938194123671	0.016174433120802023
1.0307628140703518	1.0	0.9999999996238038	0.8930634802424173	0.36887356245482006	0.12779119234055425	0.05962826583085645	0.031974440811968985	0.017625509673293127
1.0704075376884423	1.0	0.9999999999999395	0.9422192949980518	0.4228444704947275	0.144331950591856	0.06609268426459591	0.035010423767977694	0.01915510256752384
1.1100522613065327	1.0	1.0	0.9736311180642011	0.4810933577256741	0.16262653795625115	0.07310581828888385	0.0382474931853668	0.020765848825445854
1.1496969849246232	1.0	1.0	0.9902964818870253	0.54280335691524	0.1828063692680697	0.08070720688277921	0.041696363502250255	0.022460510546532864
1.1893417085427136	1.0	1.0	0.9972857437028366	0.6067531612384149	0.20499862710903183	0.08893842219191894	0.045368312616651085	0.024241977295734074
1.2289864321608042	1.0	1.0	0.9994647257531286	0.6713076641744321	0.22932153776381703	0.09784297194386482	0.04927519172026351	0.026113268473117457
1.2686311557788945	1.0	1.0	0.9999323824611089	0.7344708300719791	0.2558785002784202	0.10746615177758645	0.05342943317581916	0.028077535647860863
1.3082758793969849	1.0	1.0	0.9999951579691633	0.7940223361504278	0.2847509724722834	0.11785483779861683	0.05784405599521725	0.030138064837453404
1.3479206030150754	1.0	1.0	0.9999998317915536	0.8477471312206243	0.315990074170468	0.12905720856193592	0.06253266842038807	0.032298278711040074
1.3875653266331658	1.0	1.0	0.9999999976754904	0.8937413598611686	0.3496069586177242	0.14112238460329918	0.067509467048952	0.03456173869374701
1.4272100502512564	1.0	1.0	0.999999999990077	0.930741167920767	0.3855621367444685	0.15409997264853326	0.07278923188211872	0.03693214694657854
1.4668547738693467	1.0	1.0	0.9999999999999906	0.958384433719295	0.4237541232281945	0.16803950081268126	0.07838731660303977	0.03941334819404585
1.5064994974874373	1.0	1.0	1.0	0.9773018019431303	0.4640080120371608	0.1829897305658852	0.08431963332023562	0.04200933136909635
1.5461442211055276	1.0	1.0	1.0	0.9889670702172262	0.5060648789183515	0.19899783112978087	0.090602630933176	0.044724231042119755
1.5857889447236182	1.0	1.0	1.0	0.9953243238417554	0.5495732333284102	0.21610840245049723	0.0972532661962574	0.04756232859783871
1.6254336683417085	1.0	1.0	1.0	0.9983168033694717	0.5940840685255984	0.23436233418323427	0.10428896647418262	0.05052805312071573
1.6650783919597991	1.0	1.0	1.0	0.9995010075758228	0.6390513275994306	0.2537954904692873	0.11172758309736475	0.053625981946141765
1.7047231155778895	1.0	1.0	1.0	0.9998825930596295	0.6838397286389337	0.2744372139776311	0.11958733414205225	0.05686084083109544
1.74436783919598	1.0	1.0	1.0	0.9999790173618751	0.7277417610915151	0.2963086480405033	0.12788673537850848	0.06023750369418779
1.7840125628140704	1.0	1.0	1.0	0.9999972967049028	0.7700051502004185	0.3194208830765195	0.13664451805438516	0.06376099187102557
1.823657286432161	1.0	1.0	1.0	0.9999997640716319	0.809871072813071	0.34377294320544327	0.14587953211267657	0.06743647282664955
1.8633020100502513	1.0	1.0	1.0	0.9999999870469425	0.846621841108113	0.3693496413215084	0.15561063338827008	0.07126925826243191
1.9029467336683417	1.0	1.0	1.0	0.999999999590351	0.879634719642208	0.3961193461312149	0.165856553288928	0.07526480155026538
1.9425914572864322	1.0	1.0	1.0	0.99999999999328	0.9084362655580821	0.4240317228539542	0.17663574945118932	0.07942869442215272
1.9822361809045226	1.0	1.0	1.0	0.9999999999999495	0.9327495759611105	0.4530155302751969	0.18796623587587358	0.08376666283843803
2.021880904522613	1.0	1.0	1.0	0.9999999999999999	0.9525257922758348	0.4829765801418968	0.19986539109931456	0.088284561952922
2.0615256281407035	1.0	1.0	1.0	1.0	0.9679519149893817	0.5137959895513329	0.21234974305402	0.09298837008801619
2.101170351758794	1.0	1.0	1.0	1.0	0.9794299712163965	0.5453288814754297	0.22543472942615383	0.09788418162794699
2.1408150753768846	1.0	1.0	1.0	1.0	0.9875278061620626	0.5774037106434171	0.239134432538197	0.10297819873286007
2.180459798994975	1.0	1.0	1.0	1.0	0.9929082829091471	0.6098224086406581	0.2534612880855329	0.10827672177157155
2.2201045226130653	1.0	1.0	1.0	1.0	0.9962495928952358	0.6423615494169084	0.26842576744858604	0.11378613836571116
2.2597492462311557	1.0	1.0	1.0	1.0	0.998172397195742	0.6747747298556448	0.2840360338011261	0.11951291093319116
2.2993939698492465	1.0	1.0	1.0	1.0	0.9991879167387325	0.7067963346032601	0.3002975728543098	0.12546356261440772
2.339038693467337	1.0	1.0	1.0	1.0	0.999674846846105	0.7381468050014703	0.31721279982835626	0.1316446614604304
2.378683417085427	1.0	1.0	1.0	1.0	0.9998842458497237	0.768539454542332	0.33478064514172734	0.13806280275879235
2.4183281407035175	1.0	1.0	1.0	1.0	0.9999639094728778	0.7976887655171329	0.3529961223613667	0.14472458936948907
2.4579728643216083	1.0	1.0	1.0	1.0	0.9999903113469192	0.8253199644612077	0.3718498831735445	0.15163660994158512
2.4976175879396987	1.0	1.0	1.0	1.0	0.9999978031360529	0.8511795133475863	0.3913277655147108	0.1588054148795902
2.537262311557789	1.0	1.0	1.0	1.0	0.9999995882844988	0.8750459810854966	0.4114103425401252	0.16623748992869636
2.5769070351758794	1.0	1.0	1.0	1.0	0.9999999377669017	0.8967405944839688	0.43207248179040425	0.173939227249282
2.6165517587939697	1.0	1.0	1.0	1.0	0.9999999926194703	0.9161366348827933	0.45328292571651874	0.1819168938540353
2.6561964824120605	1.0	1.0	1.0	1.0	0.999999999334316	0.9331667763965139	0.4750039066018732	0.1901765972858841
2.695841206030151	1.0	1.0	1.0	1.0	0.9999999999559142	0.9478274852858546	0.49719081081867056	0.19872424842194802
2.735485929648241	1.0	1.0	1.0	1.0	0.9999999999979395	0.9601797431448482	0.5197919091978891	0.20756552129824857
2.7751306532663316	1.0	1.0	1.0	1.0	0.999999999999935	0.9703456318639505	0.5427481719789108	0.21670580986228383
2.8147753768844224	1.0	1.0	1.0	1.0	0.9999999999999987	0.978500716607694	0.5659931882135767	0.22615018157613787
2.8544201005025127	1.0	1.0	1.0	1.0	1.0	0.984862647338136	0.5894532104833407	0.23590332781195178
2.894064824120603	1.0	1.0	1.0	1.0	1.0	0.9896769035000395	0.6130473461773378	0.24596951100472564
2.9337095477386934	1.0	1.0	1.0	1.0	1.0	0.9932010414256269	0.6366879161838526	0.2563525085549555
2.973354271356784	1.0	1.0	1.0	1.0	1.0	0.9956890739800353	0.6602810004647637	0.26705555350597665
3.0129989949748746	1.0	1.0	1.0	1.0	1.0	0.9973776378873035	0.6837271874053932	0.27808127205848276
3.052643718592965	1.0	1.0	1.0	1.0	1.0	0.9984753500159281	0.7069225398649155	0.28943161802794637
3.0922884422110553	1.0	1.0	1.0	1.0	1.0	0.9991562468131714	0.7297597853286365	0.30110780439996365
3.131933165829146	1.0	1.0	1.0	1.0	1.0	0.9995575357473532	0.7521297303699258	0.3131102321942406
3.1715778894472364	1.0	1.0	1.0	1.0	1.0	0.9997812083826945	0.7739228907341847	0.3254384169103256
3.2112226130653267	1.0	1.0	1.0	1.0	1.0	0.9998985267647285	0.7950313178401281	0.3380909128975276
3.250867336683417	1.0	1.0	1.0	1.0	1.0	0.9999561158142185	0.8153505905792	0.351065236067839
3.2905120603015074	1.0	1.0	1.0	1.0	1.0	0.9999824152095915	0.8347819283808298	0.36435778545416364
3.3301567839195982	1.0	1.0	1.0	1.0	1.0	0.9999935162773563	0.8532343681954789	0.3779637642065772
3.3698015075376886	1.0	1.0	1.0	1.0	1.0	0.9999978168634978	0.8706269351336076	0.3918771007164077
3.409446231155779	1.0	1.0	1.0	1.0	1.0	0.9999993342388429	0.8868907249918572	0.4060903706610911
3.4490909547738693	1.0	1.0	1.0	1.0	1.0	0.9999998177689111	0.9019708079702646	0.42059472087123817
3.48873567839196	1.0	1.0	1.0	1.0	1.0	0.9999999556675155	0.9158278578109054	0.43537979603405697
3.5283804020100504	1.0	1.0	1.0	1.0	1.0	0.9999999905167382	0.9284394106456724	0.4504336693627937
3.568025125628141	1.0	1.0	1.0	1.0	1.0	0.9999999982370258	0.9398006641715555	0.46574277847836254
3.607669849246231	1.0	1.0	1.0	1.0	1.0	0.9999999997187836	0.9499247412181124	0.48129186786462697
3.647314572864322	1.0	1.0	1.0	1.0	1.0	0.9999999999620431	0.9588423626923098	0.49706393937016835
3.6869592964824123	1.0	1.0	1.0	1.0	1.0	0.9999999999957303	0.9666009029752595	0.5130402123336675
3.7266040201005026	1.0	1.0	1.0	1.0	1.0	0.9999999999996063	0.9732628349875806	0.5292000950035407
3.766248743718593	1.0	1.0	1.0	1.0	1.0	0.9999999999999708	0.9789036103293615	0.5455211690009942
3.8058934673366833	1.0	1.0	1.0	1.0	1.0	0.9999999999999983	0.9836090592668422	0.5619791886344808
3.845538190954774	1.0	1.0	1.0	1.0	1.0	0.9999999999999999	0.9874724323072268	0.5785480969074173
3.8851829145728645	1.0	1.0	1.0	1.0	1.0	1.0	0.9905912357105823	0.5952000600642859
3.924827638190955	1.0	1.0	1.0	1.0	1.0	1.0	0.9930640336337861	0.6119055224869183
3.964472361809045	1.0	1.0	1.0	1.0	1.0	1.0	0.994987396411783	0.6286332836765134
4.0041170854271355	1.0	1.0	1.0	1.0	1.0	1.0	0.9964531656976121	0.64535059893151
4.043761809045226	1.0	1.0	1.0	1.0	1.0	1.0	0.9975461824777361	0.6620233051505497
4.083406532663317	1.0	1.0	1.0	1.0	1.0	1.0	0.9983425850787855	0.6786159729475911
4.123051256281407	1.0	1.0	1.0	1.0	1.0	1.0	0.9989087349818482	0.6950920859576735
4.162695979899498	1.0	1.0	1.0	1.0	1.0	1.0	0.9993007740715999	0.7114142478326833
4.202340703517588	1.0	1.0	1.0	1.0	1.0	1.0	0.9995647643686751	0.7275444169741623
4.2419854271356785	1.0	1.0	1.0	1.0	1.0	1.0	0.9997373168046483	0.743444168523915
4.281630150753769	1.0	1.0	1.0	1.0	1.0	1.0	0.9998465845522357	0.7590749825345333
4.321274874371859	1.0	1.0	1.0	1.0	1.0	1.0	0.9999134820692663	0.7743985565754632
4.36091959798995	1.0	1.0	1.0	1.0	1.0	1.0	0.9999529938995948	0.7893771403037109
4.400564321608041	1.0	1.0	1.0	1.0	1.0	1.0	0.9999754551796493	0.8039738887533747
4.440209045226131	1.0	1.0	1.0	1.0	1.0	1.0	0.9999877142710635	0.8181532302907322
4.4798537688442215	1.0	1.0	1.0	1.0	1.0	1.0	0.999994121286187	0.8318812443618457
4.519498492462311	1.0	1.0	1.0	1.0	1.0	1.0	0.9999973187881488	0.8451260433524235
4.559143216080402	1.0	1.0	1.0	1.0	1.0	1.0	0.9999988380387834	0.8578581521141857
4.598787939698493	1.0	1.0	1.0	1.0	1.0	1.0	0.9999995231081891	0.870050878021549
4.638432663316583	1.0	1.0	1.0	1.0	1.0	1.0	0.9999998152953209	0.8816806638436803
4.678077386934674	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999327445139	0.8927274152888195
4.717722110552764	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999770689096	0.9031747948400262
4.757366834170854	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999927102821	0.9130104734929889
4.797011557788945	1.0	1.0	1.0	1.0	1.0	1.0	0.999999997849167	0.9222263322628439
4.836656281407035	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999994138554	0.9308186058780124
4.876301005025126	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999998532224	0.9387879619462111
4.915945728643217	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999664122	0.9461395100710416
4.955590452261307	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999930174	0.9528827369127572
4.995235175879397	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999986894	0.9590313650031049
5.034879899497487	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999997794	0.9646031352022711
5.074524623115578	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999669	0.9696195149670498
5.114169346733669	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999957	0.9741053370051371
5.153814070351759	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999994	0.9780883753248466
5.1934587939698496	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.981598868041624
5.2331035175879395	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9846689984517802
5.27274824120603	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.987332347705588
5.312392964824121	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9896233337864521
5.352037688442211	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9915766523237324
5.391682412060302	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9932267349499315
5.4313271356783925	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9946072404058222
5.470971859296482	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9957505923861389
5.510616582914573	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9966875762345876
5.550261306532663	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9974470041176272
5.589906030150754	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9980554553542671
5.629550753768845	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9985370953156217
5.669195477386935	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9989135729238706
5.708840201005025	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.999203993481498
5.748484924623115	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9994249605530051
5.788129648241206	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9995906780886872
5.827774371859297	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9997131020739993
5.867419095477387	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9998021298092118
5.907063819095478	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.999865814513924
5.946708542713568	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999105932880645
5.986353266331658	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999415174638482
6.025997989949749	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.999962475920005
6.065642713567839	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999764038332875
6.10528743718593	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999854714288522
6.144932160804021	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999912493796094
6.1845768844221105	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999948494352984
6.224221608040201	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.999997040510826
6.263866331658292	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999983417508415
6.303511055276382	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999990949812223
6.343155778894473	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999995194691436
6.382800502512563	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999997520875137
6.4224452261306535	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.999999875885689
6.462089949748744	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999397858149
6.501734673366834	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999717310625
6.541379396984925	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999871765181
6.581024120603015	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999943880874
6.620668844221106	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999976345368
6.6603135678391965	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999990413027
6.699958291457286	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.999999999627065
6.739603015075377	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.999999999861017
6.779247738693468	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999504753
6.818892462311558	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999831605
6.858537185929649	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999945479
6.898181909547739	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999983229
6.937826633165829	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999995111
6.97747135678392	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999998652
7.01711608040201	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999649
7.056760804020101	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999915
7.096405527638191	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.999999999999998
7.136050251256282	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999996
7.175694974874372	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999999999999999
7.215339698492462	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
7.254984422110553	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
7.294629145728644	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
7.334273869346734	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
7.3739185929648245	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
7.4135633165829145	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
7.453208040201005	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
7.492852763819096	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
7.532497487437186	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
7.572142211055277	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
7.611786934673367	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
7.651431658291457	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
7.691076381909548	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
7.730721105527638	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
7.770365829145729	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
7.81001055276382	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
7.84965527638191	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
7.8893	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
