200-6.4	200-6.4	200-6.4	200-6.4	200-6.4	200-6.4	200-6.4	200-6.4	200-5	200-5	200-5	200-5	200-5	200-5	200-5	200-5	200-4	200-4	200-4	200-4	200-4	200-4	200-4	200-4	200-3.2	200-3.2	200-3.2	200-3.2	200-3.2	200-3.2	200-3.2	200-3.2	200-2.5	200-2.5	200-2.5	200-2.5	200-2.5	200-2.5	200-2.5	200-2.5	200-2	200-2	200-2	200-2	200-2	200-2	200-2	200-2	200-1.6	200-1.6	200-1.6	200-1.6	200-1.6	200-1.6	200-1.6	200-1.6	200-1.25	200-1.25	200-1.25	200-1.25	200-1.25	200-1.25	200-1.25	200-1.25	200-1	200-1	200-1	200-1	200-1	200-1	200-1	200-1
Ab42_240314_200rpm_amfit: 6.4 X	Ab42_240314_200rpm_amfit: 6.4 Y	Ab42_240314_200rpm_amfit: F X	Ab42_240314_200rpm_amfit: F Y	Ab42_240314_200rpm_amfit: G X	Ab42_240314_200rpm_amfit: G Y	Ab42_240314_200rpm_amfit: H X	Ab42_240314_200rpm_amfit: H Y	Ab42_240314_200rpm_amfit: 5 X	Ab42_240314_200rpm_amfit: 5 Y	Ab42_240314_200rpm_amfit: J X	Ab42_240314_200rpm_amfit: J Y	Ab42_240314_200rpm_amfit: K X	Ab42_240314_200rpm_amfit: K Y	Ab42_240314_200rpm_amfit: L X	Ab42_240314_200rpm_amfit: L Y	Ab42_240314_200rpm_amfit: 4 X	Ab42_240314_200rpm_amfit: 4 Y	Ab42_240314_200rpm_amfit: N X	Ab42_240314_200rpm_amfit: N Y	Ab42_240314_200rpm_amfit: O X	Ab42_240314_200rpm_amfit: O Y	Ab42_240314_200rpm_amfit: P X	Ab42_240314_200rpm_amfit: P Y	Ab42_240314_200rpm_amfit: 3,2 X	Ab42_240314_200rpm_amfit: 3,2 Y	Ab42_240314_200rpm_amfit: R X	Ab42_240314_200rpm_amfit: R Y	Ab42_240314_200rpm_amfit: S X	Ab42_240314_200rpm_amfit: S Y	Ab42_240314_200rpm_amfit: T X	Ab42_240314_200rpm_amfit: T Y	Ab42_240314_200rpm_amfit: 2.5 X	Ab42_240314_200rpm_amfit: 2.5 Y	Ab42_240314_200rpm_amfit: V X	Ab42_240314_200rpm_amfit: V Y	Ab42_240314_200rpm_amfit: W X	Ab42_240314_200rpm_amfit: W Y	Ab42_240314_200rpm_amfit: X X	Ab42_240314_200rpm_amfit: X Y	Ab42_240314_200rpm_amfit: 2 X	Ab42_240314_200rpm_amfit: 2 Y	Ab42_240314_200rpm_amfit: Z X	Ab42_240314_200rpm_amfit: Z Y	Ab42_240314_200rpm_amfit: AA X	Ab42_240314_200rpm_amfit: AA Y	Ab42_240314_200rpm_amfit: AB X	Ab42_240314_200rpm_amfit: AB Y	Ab42_240314_200rpm_amfit: 1.6 X	Ab42_240314_200rpm_amfit: 1.6 Y	Ab42_240314_200rpm_amfit: AD X	Ab42_240314_200rpm_amfit: AD Y	Ab42_240314_200rpm_amfit: AE X	Ab42_240314_200rpm_amfit: AE Y	Ab42_240314_200rpm_amfit: AF X	Ab42_240314_200rpm_amfit: AF Y	Ab42_240314_200rpm_amfit: 1.25 X	Ab42_240314_200rpm_amfit: 1.25 Y	Ab42_240314_200rpm_amfit: AH X	Ab42_240314_200rpm_amfit: AH Y	Ab42_240314_200rpm_amfit: AI X	Ab42_240314_200rpm_amfit: AI Y	Ab42_240314_200rpm_amfit: AJ X	Ab42_240314_200rpm_amfit: AJ Y	Ab42_240314_200rpm_amfit: 1 X	Ab42_240314_200rpm_amfit: 1 Y	Ab42_240314_200rpm_amfit: AL X	Ab42_240314_200rpm_amfit: AL Y	Ab42_240314_200rpm_amfit: AM X	Ab42_240314_200rpm_amfit: AM Y	Ab42_240314_200rpm_amfit: AN X	Ab42_240314_200rpm_amfit: AN Y
0.0	0.013144859763307306	0.093889	0.006633515183701057	0.093889	0.002646460987341263	0.093889	-0.0015574687706958368	0.093889	0.0003173034927026418	0.093889	9.882130883882492e-05	0.093889	0.0029490646457227434	0.093889	-0.002329336199756824	0.093889	0.0026468080691734648	0.093889	0.012295832538784957	0.093889	-0.0008556552805227206	0.093889	0.009502685435942302	0.093889	0.008937852948613491	0.093889	0.009499623290800537	0.093889	0.0030859853873505118	0.093889	0.007039195598043273	0.093889	0.005554754870168864	0.093889	0.02397863721411833	0.18778	0.01493494619107017	0.18778	0.019151911886399905	0.18778	0.003986593421173193	0.18778	-0.003608715304701279	0.18778	-0.014398476855340946	0.18778	0.003293145106889279	0.18778	0.01687663012904655	0.0	0.027873876541880394	0.18778	-0.0041656413681582976	0.18778	0.030356155516297386	0.093889	0.0022167259456724983	0.093889	-0.05528583547448031	0.093889	0.04117059297801426	0.28167	-0.09510066322899513	0.28167	0.029346972493906238	0.28167	-0.0022391297610560744	0.28167	-0.06830870684197113	0.28167	0.021635888642505093
0.093889	-0.013144859763307306	0.18778	-0.006633515183701057	0.18778	-0.002646460987341263	0.18778	0.0015574687706958368	0.18778	-0.0003173034927026418	0.18778	-9.882130883882492e-05	0.18778	-0.0029490646457227434	0.18778	0.002329336199756824	0.18778	-0.008951265480169557	0.18778	-0.004866412033584396	0.18778	0.0001538256684085996	0.18778	-0.004711601003787401	0.18778	-0.0033363301772820495	0.18778	-0.006723871294759	0.18778	-0.0026790422593482464	0.18778	-0.007768558033503178	0.18778	-0.004293675386130527	0.18778	-0.007054321301628246	0.28167	0.005082030301128057	0.28167	0.02713628155742801	0.28167	-0.006216811293873827	0.28167	0.014177620820302857	0.28167	0.021328558395711607	0.28167	-0.005844259379637647	0.28167	0.012103441809720256	0.093889	-0.025118796020838066	0.28167	0.01055471578725352	0.28167	-0.002333014173398244	0.18778	-0.057057527958544976	0.18778	0.005500357027335368	0.18778	-0.012564355103212221	0.37556	-0.05203225764197853	0.37556	0.006807681716657659	0.37556	-0.002704000991725179	0.37556	0.016465625693776367	0.37556	-0.03537153578899173
0.18778	-0.01963207175346464	0.28167	-0.010476512335248395	0.28167	0.0033206544708084284	0.28167	0.003393546324419375	0.28167	-0.0032165863868091338	0.28167	-0.008016878679549672	0.28167	-0.003216149745712728	0.28167	0.0007434051701351567	0.28167	0.006304457410996092	0.28167	-0.007429420505200611	0.28167	0.0007018296121141734	0.28167	-0.004791084432154948	0.28167	-0.005601522771331442	0.28167	-0.002775751996041536	0.28167	-0.0004069431280022653	0.28167	0.0007293624354599053	0.28167	0.009638250342293002	0.28167	-0.013139808776423428	0.37556	-0.002805761089989036	0.37556	-0.00950721633676058	0.37556	0.004081361886018831	0.37556	0.004255491163792285	0.37556	-0.011168594207743807	0.37556	-0.01357119203267384	0.37556	-0.007387077160862127	0.18778	-0.08201524717200404	0.37556	-0.005308116848876826	0.37556	0.0051649966960203905	0.28167	-0.08194758262828132	0.28167	0.06518800388152787	0.28167	-0.013493283726956828	0.46944	-0.014098528146844687	0.46944	-0.02236081223036991	0.46944	-0.10878761583041485	0.46944	-0.06871983357589813	0.46944	0.019391501853863485
0.28167	0.0060824270055498154	0.37556	0.04988171679621494	0.37556	0.0816075992674435	0.37556	0.08910456964077737	0.37556	0.018347607842746878	0.37556	0.015132012915945067	0.37556	0.01995348267841841	0.37556	0.04081019048793812	0.37556	0.00738180139895112	0.37556	-0.006070034796498089	0.37556	-0.01292616319845865	0.37556	4.415746020403228e-06	0.37556	0.002651504509313629	0.37556	-0.016171772498676774	0.37556	-0.005561556082697626	0.37556	-0.004070860104892495	0.37556	0.004023444068122313	0.37556	-0.0032698141655615903	0.46944	-0.008810308169732151	0.46944	-0.01928939109927846	0.46944	0.01065197544864973	0.46944	-0.004968414553926802	0.46944	0.0037058653535588008	0.46944	0.003293145106889279	0.46944	-0.0023865941596631487	0.28167	-0.054150344833775274	0.46944	-0.0008260976552887506	0.46944	-0.03685622968726822	0.37556	0.004269513959671372	0.37556	-0.016470555925128128	0.37556	0.00830081090705125	0.56333	-0.03489920578436974	0.56333	-0.017567388399914334	0.56333	-0.1134363281371059	0.56333	-0.02990946989318928	0.56333	-0.04048873766709459
0.37556	0.14458280515994332	0.46944	0.33683194129290783	0.46944	0.46036346072571394	0.46944	0.3508872091164448	0.46944	0.1287941098517135	0.46944	0.12078434472825375	0.46944	0.08723667078422863	0.46944	0.1688520943100319	0.46944	0.03975532320984666	0.46944	0.015581014668149387	0.46944	0.0045234360616398855	0.46944	0.00770106105961123	0.46944	0.014135504172168684	0.46944	-0.01332705772012489	0.46944	0.016515108611425265	0.46944	0.01574065907225098	0.46944	-0.01492277389445365	0.46944	-0.0005146929705050652	0.56333	-0.00840090723247694	0.56333	-0.017491586007788686	0.56333	-0.012503119461967811	0.56333	-0.009855982125467195	0.56333	0.0005326473138142443	0.56333	0.012829161198533152	0.56333	-0.019206400618241533	0.37556	0.13341051148473715	0.56333	-0.00025485991492948604	0.56333	-0.011665070866991221	0.46944	0.08697976435704266	0.46944	-0.04631437935222438	0.46944	-0.018709575229522695	0.65722	-0.004248333195069599	0.65722	-0.028888027659075385	0.65722	0.008731831282734795	0.65722	-0.05655048225165891	0.65722	-0.03905233012236396
0.46944	0.6005837425567498	0.56333	0.8423598706126587	0.56333	0.897693654531184	0.56333	0.8350179268766128	0.56333	0.41389440886359313	0.56333	0.42664864824802173	0.56333	0.2962085044347255	0.56333	0.5046289361927083	0.56333	0.11340043013956261	0.56333	0.0797270277975497	0.56333	0.05481000847483294	0.56333	0.04022303049999932	0.56333	0.006268788806787851	0.56333	0.015154571456649132	0.56333	0.036387498028869224	0.56333	0.023543140939961595	0.56333	-0.0012911051860392494	0.56333	-0.01716652436919835	0.65722	-0.014023346770781856	0.65722	0.001068107730826315	0.65722	0.035133828867106205	0.65722	-0.00011759561074385573	0.65722	-0.00788204695229409	0.65722	0.017397863441796616	0.65722	0.0192632242887097	0.46944	0.07377692821983212	0.65722	0.045092628396667514	0.65722	-0.01695143824255256	0.56333	0.04464101156831589	0.56333	0.014654904090861825	0.56333	0.007657706475228062	0.75111	0.03148482083211449	0.75111	-0.05163129391847101	0.75111	0.016076796727306646	0.75111	0.02033021699269017	0.75111	0.03680794333372236
0.56333	1.0175442334118048	0.65722	0.961801767006228	0.65722	0.9979170440137656	0.65722	0.9995341295759209	0.65722	0.7674451593796779	0.65722	0.7769331300908415	0.65722	0.6461233710591037	0.65722	0.8073875751114558	0.65722	0.30753515666044645	0.65722	0.2002875478381047	0.65722	0.1778945784623875	0.65722	0.13676890149044674	0.65722	0.0823722361138426	0.65722	0.06806626633771419	0.65722	0.1112819895449528	0.65722	0.07358079639593185	0.65722	-0.019907040426605172	0.65722	-0.007417633986690645	0.75111	-0.00624472896293282	0.75111	-0.0030298303453636074	0.75111	0.00553447834698528	0.75111	-0.01639723797309268	0.75111	0.025465074768950047	0.75111	-0.017434658359191935	0.75111	0.030230192689066553	0.56333	0.05636697313572139	0.75111	0.04504868703202449	0.75111	-0.0024948417461195097	0.65722	0.07594602878179871	0.65722	-0.02251255698705559	0.65722	0.0021555907807407765	0.845	0.04254009282586206	0.845	-0.004614945283576915	0.845	0.040900920445036834	0.845	0.04804015885937	0.845	0.0007182037723653142
0.65722	1.164971185700438	0.75111	0.8725824361512093	0.75111	0.9073537402644448	0.75111	0.8590422252163785	0.75111	0.9021809326731762	0.75111	0.9017197378270677	0.75111	0.8282420236147743	0.75111	0.7967155808912932	0.75111	0.5797972731226616	0.75111	0.4603550262342561	0.75111	0.42614036496101243	0.75111	0.34439286362454147	0.75111	0.14556935352456943	0.75111	0.20249197014601145	0.75111	0.26456390109247274	0.75111	0.20503565394975198	0.75111	0.01210035790636785	0.75111	-0.00923419741200264	0.845	0.02667110639238626	0.845	0.04035543664191163	0.845	0.023761613085629647	0.845	0.006350162980166739	0.845	0.09683414835927627	0.845	-0.012375357217323002	0.845	0.04727729382951762	0.65722	0.042815925621800165	0.845	0.023825007909445667	0.845	0.03477944250401198	0.75111	0.047976792091064056	0.75111	0.02554881509645831	0.75111	-0.026998476795243802	0.93889	0.03913444031593982	0.93889	0.03791394274408217	0.93889	0.025746118325224023	0.93889	0.010052048644515161	0.93889	0.02307229618723572
0.75111	0.9920853883272793	0.845	0.9920243325447786	0.845	1.0425949405300972	0.845	1.073799356002649	0.845	1.01984453373185	0.845	0.922719265955318	0.845	0.8979178490746614	0.845	0.9335241590160179	0.845	0.8700151227174606	0.845	0.7435603822139484	0.845	0.7214712271490769	0.845	0.6459794853271382	0.845	0.31103377068524707	0.845	0.4234314846135412	0.845	0.4880943701113837	0.845	0.3856122234359416	0.845	0.036361125123105374	0.845	0.016772935627047417	0.93889	0.06479998034875505	0.93889	0.07144688940061711	0.93889	0.06833438105136137	0.93889	0.020792373924643236	0.93889	0.07538659428707423	0.93889	-0.04754516576110281	0.93889	0.012160265480188425	0.75111	-0.013856170438075717	0.93889	0.0584508032481457	0.93889	-0.043545102693080526	0.845	-0.0177124243568999	0.845	0.05420254740529612	0.845	-0.006419134976901747	1.0328	0.0021438145927844465	1.0328	0.02149391643124497	1.0328	0.06897914277745075	1.0328	0.07887466390389504	1.0328	-0.0100548528131144
0.845	1.0774098021879694	0.93889	1.083464490899435	0.93889	1.0280041860371512	0.93889	1.0458471305579027	0.93889	0.9480468414614874	0.93889	0.9419029525336549	0.93889	0.9287439210318388	0.93889	0.8616065921866465	0.93889	0.9812209632519296	0.93889	0.9218947948743607	0.93889	0.8213088929983844	0.93889	0.815742841082158	0.93889	0.493144719467311	0.93889	0.6346817281383669	0.93889	0.6784589741981101	0.93889	0.5560964522454185	0.93889	0.07221181331219523	0.93889	0.058735550751754496	1.0328	0.11654825881781389	1.0328	0.103807381047433	1.0328	0.11622404528669042	1.0328	0.07227720225342588	1.0328	0.17262306136210384	1.0328	-0.012988605840579842	1.0328	0.017047101140451063	0.845	-0.006497323443760876	1.0328	0.04236826378880025	1.0328	-0.02547435707253921	0.93889	-0.06689380385895624	0.93889	-0.028646103519618316	0.93889	0.03945564782648575	1.1267	0.024935489082264034	1.1267	0.0504584348961255	1.1267	0.07706790219109318	1.1267	0.02879942771158638	1.1267	0.04794010180538473
0.93889	0.8084408321527105	1.0328	0.8221793076811664	1.0328	0.8158848034776308	1.0328	0.7677864303820594	1.0328	0.8840013090324483	1.0328	0.9280185586417999	1.0328	0.8755494719505003	1.0328	0.8322007876790781	1.0328	0.9843997930435501	1.0328	0.9819626508776533	1.0328	0.8744364332249985	1.0328	0.9525338213027068	1.0328	0.670532127103644	1.0328	0.7756588962851473	1.0328	0.8573104789551057	1.0328	0.7631336124134094	1.0328	0.1491676875405347	1.0328	0.1442351359697724	1.1267	0.2493306294675878	1.1267	0.1928251713863457	1.1267	0.24779426398071777	1.1267	0.11218621264961283	1.1267	0.1621684412133026	1.1267	0.12103688077220269	1.1267	0.025911593733485616	0.93889	0.02827771570620255	1.1267	0.06899673076247058	1.1267	-0.053848124823001095	1.0328	0.008717221323335599	1.0328	0.004493356850347459	1.0328	-0.009205920848135566	1.2206	0.036567102269998444	1.2206	-0.009816320078326586	1.2206	-0.004191588929866314	1.2206	0.013998865290214366	1.2206	0.0050274264065572
1.0328	1.103188214365606	1.1267	0.9330275672283107	1.1267	1.0671476584354687	1.1267	0.9143985932540135	1.1267	0.9444382919366339	1.1267	0.9748845643586127	1.1267	0.953894434614229	1.1267	0.9529077604891717	1.1267	0.9677209120448389	1.1267	1.0032596936473261	1.1267	0.9606461062637333	1.1267	0.9291524461245867	1.1267	0.7490588036973562	1.1267	0.850552478091386	1.1267	0.9139264416384209	1.1267	0.8347298645082061	1.1267	0.2446193942014364	1.1267	0.25168486257697686	1.2206	0.41942307219922004	1.2206	0.3131723592754846	1.2206	0.3992342708040472	1.2206	0.19880272968811438	1.2206	0.267082962652357	1.2206	0.16178725178761977	1.2206	0.04892518027309455	1.0328	0.0038678817738411263	1.2206	0.06631630751924635	1.2206	-0.008644289509527598	1.1267	-0.04713571922421709	1.1267	-0.0003585530933215639	1.1267	-0.011349602287546197	1.3144	0.02357322807829514	1.3144	-0.011142160712282386	1.3144	-0.006144048098676553	1.3144	0.006927485466669958	1.3144	-0.02962590561006921
1.1267	0.9983702078251329	1.2206	1.002066335151837	1.2206	1.0094890217150678	1.2206	1.0697800817556922	1.2206	0.9195766300378151	1.2206	0.9264744756911933	1.2206	1.0089807364871632	1.2206	1.0318739096724172	1.2206	0.9805027339266263	1.2206	1.0289747399702822	1.2206	0.9788888691265635	1.2206	1.0381374736545552	1.2206	0.8463216081813839	1.2206	0.896533413330161	1.2206	0.9097383186127308	1.2206	0.9005421028706347	1.2206	0.34406451922845954	1.2206	0.4218363034145337	1.3144	0.5990136166751733	1.3144	0.4313780440409371	1.3144	0.5740504989559674	1.3144	0.29824451802336477	1.3144	0.3614012024229787	1.3144	0.3554818294432929	1.3144	0.044720228658449955	1.1267	0.05627723109920536	1.3144	0.15428691953457307	1.3144	-0.0076733240732000055	1.2206	-0.011810658816653137	1.2206	-0.008323009038589582	1.2206	0.022949300743023895	1.4083	0.08995725469477937	1.4083	0.008031534609539934	1.4083	-0.029852480862800887	1.4083	0.017699005895557368	1.4083	-0.02073813392704845
1.2206	0.9725917956474962	1.3144	1.0014869888475837	1.3144	1.1535853005695424	1.3144	1.1050400785585421	1.3144	1.089900167610904	1.3144	1.1520217604522063	1.3144	1.2088494196463349	1.3144	1.1743874341398086	1.3144	1.1596610489606292	1.3144	1.0589803474363306	1.3144	1.0048757929833383	1.3144	1.0527094355219389	1.3144	0.9476933666732222	1.3144	0.9760992236514758	1.3144	1.0351954937830958	1.3144	0.9647599210253138	1.3144	0.5002281953352069	1.3144	0.5604703688229274	1.4083	0.7073956914645365	1.4083	0.6252501725099738	1.4083	0.685656161055847	1.4083	0.368948878983092	1.4083	0.48314511239424973	1.4083	0.46034734402021266	1.4083	0.09108834376047685	1.2206	0.05946307339552459	1.4083	0.20534678524976274	1.4083	0.02318179979232128	1.3144	-0.04739231772596695	1.3144	-0.03624437758234528	1.3144	0.012302349593951096	1.5022	0.10122210530452215	1.5022	0.021799879654465535	1.5022	-0.016278240927263033	1.5022	0.024605935025530976	1.5022	-0.006553609422833492
1.3144	0.9929375672422425	1.4083	1.1152319799159949	1.4083	1.0445068324981384	1.4083	1.1238575898056589	1.4083	0.9453093211322882	1.4083	0.91918640416433	1.4083	0.9655794077387908	1.4083	1.0596277026907963	1.4083	0.9497252772830715	1.4083	0.9934749485982278	1.4083	0.9305924162984065	1.4083	1.0252876527351351	1.4083	0.9285358076026184	1.4083	0.904843428622658	1.4083	0.9434467743822518	1.4083	0.9221855090949799	1.4083	0.604507458384377	1.4083	0.6947749580676609	1.5022	0.8022129485328436	1.5022	0.7112539954896243	1.5022	0.7226474518339278	1.5022	0.5367798646915504	1.5022	0.5333782872555631	1.5022	0.687188009762918	1.5022	0.10137342811521566	1.3144	0.24522908898371631	1.5022	0.3111136499455127	1.5022	-0.0375574825023937	1.4083	-0.039779895507387794	1.4083	-0.014731191983058101	1.4083	0.0638221601877866	1.5961	0.10588522951041568	1.5961	-0.04969352683807407	1.5961	-0.023065360895031962	1.5961	0.002076190006331352	1.5961	0.021456337699413762
1.4083	1.0047615496873568	1.5022	0.9915415439579008	1.5022	0.8960836402423071	1.5022	0.9481056886432666	1.5022	1.0082722887038713	1.5022	0.9605554745769831	1.5022	0.9729242479885153	1.5022	0.8413419179192585	1.5022	1.0254585694733918	1.5022	0.9742736254628047	1.5022	0.977446753485233	1.5022	1.0181341441820557	1.5022	0.8697110386873823	1.5022	0.8682414318052905	1.5022	0.9178263132817759	1.5022	0.8775247813608884	1.5022	0.7495616247507866	1.5022	0.8178471301325485	1.5961	0.8114381163189944	1.5961	0.749457353683782	1.5961	0.7831097324054447	1.5961	0.6016411937424436	1.5961	0.5746301217722424	1.5961	0.7754038242184146	1.5961	0.12387560162061106	1.4083	0.2190692853392922	1.5961	0.31959433332161563	1.5961	0.021779294162070313	1.5022	-0.028917225599977083	1.5022	0.0333301801004558	1.5022	0.06903845169035246	1.69	0.08078819024498873	1.69	-0.013487878756973415	1.69	-0.061556698794433824	1.69	0.005776330611674356	1.69	0.03312714900035012
1.5022	1.032031274966179	1.5961	1.0269782262347318	1.5961	1.0299160780051924	1.5961	1.0059284295142616	1.5961	1.0087700196728167	1.5961	0.97426693117837	1.5961	0.9592361366140286	1.5961	1.0276888138998044	1.5961	0.9126965654007654	1.5961	0.9738346571610362	1.5961	0.9797252961985352	1.5961	0.9286887927924427	1.5961	0.8763661394094344	1.5961	0.8434493114928201	1.5961	0.8676027489008297	1.5961	0.867245859596035	1.5961	0.81414690975475	1.5961	0.8437331589432445	1.69	0.7993471419720571	1.69	0.8336369332617737	1.69	0.7924918104251629	1.69	0.6455925532579496	1.69	0.6893476203697934	1.69	0.8239731151803563	1.69	0.16416358398254374	1.5022	0.1851019245179731	1.69	0.404576932541217	1.69	0.030517983089018652	1.5961	0.003072054284838696	1.5961	0.023900996625023548	1.5961	0.030309273685000394	1.7839	0.09713532229261547	1.7839	-0.03153970892698698	1.7839	-0.03822016301484477	1.7839	-0.023084766110001074	1.7839	-0.030254333910888862
1.5961	1.043748735046923	1.69	0.9035774634287645	1.69	0.8888385759423615	1.69	0.9115668318527484	1.69	0.9701958695795543	1.69	0.9730316648178847	1.69	0.9424320324063254	1.69	1.10665496308305	1.69	0.9108876915444458	1.69	0.8955566967682492	1.69	0.8714945173166844	1.69	0.9199588629100737	1.69	0.7835108026859213	1.69	0.8080886447606388	1.69	0.8250093681699259	1.69	0.8058946054318843	1.69	0.8155581177487929	1.69	0.8418863194608439	1.7839	0.8384312847820214	1.7839	0.8266836576873353	1.7839	0.842434791398814	1.7839	0.7313271032158725	1.7839	0.7381925123387184	1.7839	0.9112690567009676	1.7839	0.19757590221782784	1.5961	0.25384432448925565	1.7839	0.47721200829612964	1.7839	0.09012447237468477	1.69	-0.02395632123281314	1.69	-0.01610437404258707	1.69	0.1040519152007261	1.8778	0.16619147626303868	1.8778	0.055965772914095734	1.8778	-0.0029829237301266416	1.8778	-0.06329296068806171	1.8778	0.0017955094309132856
1.69	1.0881685609893796	1.7839	1.120446096654275	1.7839	1.0665439030771398	1.7839	1.1076891456758546	1.7839	1.0116319727442522	1.7839	1.0383772552875576	1.7839	1.0729698750264303	1.7839	0.9598462087437665	1.7839	0.9024152456144785	1.7839	0.9450043519223035	1.7839	0.9711302869762056	1.7839	0.9633568147987545	1.7839	0.9058838816621245	1.7839	0.8981712794147818	1.7839	0.8909341549062928	1.7839	0.9467633269782683	1.7839	0.8553121471980014	1.7839	0.8626254185664892	1.8778	0.907074175261812	1.8778	0.9063158479162646	1.8778	0.8840065579777673	1.8778	0.7606892572734723	1.8778	0.7512253721448122	1.8778	0.8552794573976181	1.8778	0.24036412608036	1.69	0.35929121739559633	1.8778	0.5597778324603648	1.8778	0.08165549606893854	1.7839	-0.0023165142519083475	1.7839	-0.015555101218775482	1.7839	0.11355556958211323	1.9717	0.23577157677344993	1.9717	0.07983090432530011	1.9717	0.03513651718473994	1.9717	0.03669306100298479	1.9717	0.07047374516334647
1.7839	0.9557612620769731							1.8778	1.0268127672970844	1.8778	1.013301348169706	1.8778	0.9035934074494486	1.8778	0.7825192954941937	1.8778	1.0662912366711934	1.8778	1.0013338972266643	1.8778	0.98899809977229	1.8778	0.9797039065663468	1.8778	0.9106249824403675	1.8778	0.9097053047896376	1.8778	0.9247613024214811	1.8778	0.9140437888851949	1.8778	0.9479414378708173	1.8778	0.9397990880851604	1.9717	0.9808209307593843	1.9717	0.9457089300680258	1.9717	0.9393513414476199	1.9717	0.8408380157210632	1.9717	0.873337602067125	1.9717	0.8992187212539707	1.9717	0.315144076416472	1.7839	0.5231601760738757	1.9717	0.6229655148170281	1.9717	0.167262282038488	1.8778	0.09313812839903927	1.8778	0.015204176914673413	1.8778	0.21430859723441287	2.0656	0.24467866795324655	2.0656	0.05565980969087517	2.0656	0.026954783524963694	2.0656	-0.007050823486848058	2.0656	0.08376051495210478
								1.9717	1.0750926712847806	1.9717	1.0679001213031567	1.9717	0.9685841151136781	1.9717	0.9899128178470106	1.9717	1.009045699335904	1.9717	1.0349220524458558	1.9717	1.0216908613612514	1.9717	1.0289968793922872	1.9717	0.968448852302419	1.9717	0.9872194723312696	1.9717	0.9834628486358079	1.9717	0.9792623601489934	1.9717	1.008983690038673	1.9717	0.9478827953277988	2.0656	0.9891181230877565	2.0656	0.9534024783271953	2.0656	0.9970021575620496	2.0656	0.8597268106967908	2.0656	0.8699660578998964	2.0656	0.8659499834422871	2.0656	0.36799008995187027	1.8778	0.5431277791986934	2.0656	0.7267989594684852	2.0656	0.18883929173465672	1.9717	0.11956777407927477	1.9717	0.0855110983625566	1.9717	0.2904807443814706	2.1594	0.3141539791556602	2.1594	0.13357844387104673	2.1594	0.08627235255834144	2.1594	0.0496024404482926	2.1594	0.04039896219554893
												2.0656	1.1229370458162231	2.0656	1.232648372658549	2.0656	1.0561828239447018	2.0656	1.0776860611987893	2.0656	1.1047999857711257	2.0656	1.057345968843379	2.0656	1.048239822436996	2.0656	1.0047877411757808	2.0656	1.020918572375683	2.0656	1.0352027627570577	2.0656	0.9481816434868247	2.0656	1.045038662524902	2.1594	0.976617747803564	2.1594	0.9210419866803793	2.1594	0.9502181254165863	2.1594	0.90320043804365	2.1594	0.8537599800540582	2.1594	0.8826916708571989	2.1594	0.4648744481001005	1.9717	0.6884201363181535	2.1594	0.7508348859282173	2.1594	0.18937871697706093	2.0656	0.13291089617026744	2.0656	0.006415811733688014	2.0656	0.39530676676865045	2.2533	0.41705707960931054	2.2533	0.17090595710395612	2.2533	0.04675829795146755	2.2533	0.013505513209501965	2.2533	0.006822935837470486
