"time [h]"	"Idle rep 1"	"Idle rep 2"	"Idle rep 3"	"Idle rep 4"	"Idle rep 5"	"Idle rep 6"			"Agitated rep 1"	"Agitated rep 2"	"Agitated rep 3"
0	100	100	100	100	100	100					
0.333333	80.95682204	81.62017	79.34263	80.80885	68.83211	71.26705					
0.666667	78.25404447	79.81534	78.91457	77.92303	67.48787	70.39866					
1	86.47687819	87.15435	86.13759	85.35594	74.12032	77.15103					
1.333333	89.42250868	92.59734	88.32014	89.33209	78.87675	82.9761					
1.666667	91.72545616	94.81443	91.91547	93.49888	82.02601	86.51427					
2	94.00531876	97.58723	91.70504	95.27783	84.15735	89.90518					
2.333333	93.44481791	96.82635	91.60701	96.64634	85.08057	91.0453					
2.666667	94.33589422	96.7703	91.06924	97.08889	85.02139	91.51275					
3	87.73269558	90.57308	85.19784	92.68867	78.91987	86.02117					
3.333333	90.85469454	94.52756	87.16187	94.6038	81.60836	89.21541					
3.666667	88.10205363	89.75046	82.43705	91.78703	78.9892	85.29624					
4	80.07405629	81.80445	74.21763	82.82221	69.98613	77.40375					
4.333333	80.37138953	80.72915	74.19424	82.21042	73.55557	76.8527					
4.666667	71.83275467	71.43902	64.67086	73.38469	66.03456	68.70368					
5	69.77266012	70.16044	64.29227	72.84585	63.93196	67.09896					
5.333333	66.62480609	65.8184	59.95594	67.03141	60.77425	62.59644					
5.666667	60.64028219	60.51884	56.23471	61.87739	54.6778	58.81693					
6	55.54960479	54.5952	52.49011	58.6171	51.25463	54.79136					
6.333333	52.54764719	49.88649	48.10252	53.26564	47.47468	50.41329					
6.666667	48.60752013	46.52475	44.4991	48.027	42.77405	46.00483					
7	42.41153875	41.92148	39.95863	44.36501	38.72948	43.73029					
7.333333	39.22028514	38.43056	37.32554	41.14071	37.81133	39.6363					
7.666667	35.42605452	34.32884	34.55126	37.32018	34.48792	37.36461					
8	34.59222871	30.84932	31.43345	34.01126	30.31061	34.68913					
8.333333	31.54410135	27.2197	28.89658	31.38416	28.8125	31.32577					
8.666667	27.28170939	24.14674	27.64928	30.02344	25.2363	28.89161					
9	23.14951614	18.90893	21.02338	23.06712	18.01796	24.85463					
9.333333	22.64072542	22.00944	22.18525	25.2896	23.42537	28.21514					
9.666667	19.04687154	17.73864	17.68165	19.65607	15.88407	21.48938					
10	19.99981532	18.41308	19.42446	21.54202	19.0384	23.17106					
10.33333	18.67751348	17.33683	18.26709	19.8399	16.94763	21.54923					
10.66667	17.97480978	15.0124	17.36331	18.8838	18.47703	18.393					
11	19.42454015	15.76378	16.52428	18.21073	16.39134	20.22764					
11.33333	14.66813179	14.56404	14.94604	15.74412	14.91689	17.31559					
11.66667	12.32086134	12.22821	11.61871	13.12577	12.11934	14.1584					
12	10.80002955	10.20585	9.823741	12.88553	8.927817	14.07764					
12.33333	11.65232326	12.2567	13.56205	12.92152	13.60139	14.98499					
12.66667	11.95612026	12.48753	12.16187	13.44674	12.67057	15.33273					
13	9.54975253	10.1783	11.74371	9.708889	9.639675	13.42967					
13.33333	9.54605895	12.57017	11.68435	10.91885	10.74382	14.30092					
13.66667	8.460146266	9.499112	10.26079	9.825606	9.005597	10.44066					
14	11.14445594	9.756538	11.40468	11.58803	8.945571	11.97127					
14.33333	8.146191918	7.586941	8.496403	8.438622	7.626689	9.71383					
14.66667	10.8277314	9.052654	9.725719	10.67958	7.369676	10.23639					
15	11.3420625	9.168543	9.096223	8.779045	7.723069	10.28389					
15.33333	7.809152693	8.720185	8.625	7.657592	7.448302	10.76939					
15.66667	6.874676812	8.823725	8.173561	7.840448	7.140562	10.56227					
16	5.83770407	7.417856	7.830036	7.105133	7.5413	9.547562					
16.33333	3.444263869	4.91864	6.80036	4.957544	4.684567	8.264926					
16.66667	5.240267415	6.087031	7.17536	6.445683	6.198745	7.525748					
17	4.319642461	6.286512	7.479317	5.631584	5.733755	8.039752					
17.33333	4.150661151	6.038585	6.394784	6.150973	5.798008	8.526204					
17.66667	4.60681835	7.189878	5.830036	5.059671	5.314418	7.480143					
18	5.096217774	7.458703	6.055755	4.599613	6.81676	6.437882					
18.33333	2.719398685	6.885906	3.84982	2.676704	4.578888	6.202257					
18.66667	3.933663293	7.733227	5.385791	4.041318	6.350924	6.779919					
19	1.078525523	4.087468	1.147482	0.153677	3.373294	4.411318					
19.33333	4.735170274	6.988497	4.753597	3.273905	5.165621	6.1367					
19.66667	0.389672749	2.225642	1.658273	0	1.069478	2.539619					
20	4.265162148	6.017687	4.598022	3.057979	4.8824	6.555695					
20.33333	3.339920219	6.147825	4.044964	2.915001	4.777565	6.279216					
20.66667	3.71574204	5.221662	4.15018	3.734936	4.80631	5.237905					
21	2.050860604	2.14395	2.361511	1.413245	2.696099	3.552427					
21.33333	1.49128315	3.938332	2.250899	1.075739	2.278453	3.226542					
21.66667	0.998190146	3.800595	1.819245	0.192583	2.384978	3.178087					
22	4.036160154	5.341351	3.102518	3.766061	3.910147	5.395622					
22.33333	1.380475733	3.931682	1.600719	2.616401	2.384978	3.431764					
22.66667	3.040740194	4.894892	3.792266	4.514021	3.681033	3.466917					
23	1.565154761	4.262251	1.736511	3.296276	2.372297	2.272641					
23.33333	3.805311369	5.111472	3.40018	3.520956	4.047953	6.007487					
23.66667	4.918002512	5.02503	3.656475	4.997423	4.171387	5.452628					
24	2.295560316	2.473569	2.735612	3.591958	2.220963	2.022764					
24.33333	0.291792864	1.203537	0.259892	2.026008	0.131888	0					
24.66667	3.21618527	3.355086	2.948741	4.980888	2.730762	3.506822					
25	0.058173894	0.400863	0.196043	1.738107	0	0.403793					
25.33333	0	0	0	1.526072	0.171624	0.962452					
25.66667	3.302061018	2.895329	3.606115	4.717302	2.882095	4.471174					
26	0.508790722	1.040153	0.509892	1.990993	1.654521	2.478813					
26.33333	3.14785403	3.883237	4.264388	5.784288	4.613551	5.384221					
26.66667	2.886533205	3.868038	4.305755	5.326175	5.055714	5.394672					
27	1.117308118	2.588508	2.451439	3.259315	2.902386	3.637936					
27.33333	3.186636626	3.498523	4.019784	4.960462	4.301584	4.895869					
27.66667	1.185639359	2.293086	2.521583	3.11342	3.756277	2.846502					
28	1.653800694	7.553694	2.332734	4.431346	2.973403	4.183293					
28.33333	1.220728374	6.713022	3.160072	2.875123	2.722308	2.837951					
28.66667	3.254967866	8.040998	4.742806	5.268789	4.232259	5.258807					
29	3.509824924	9.051704	4.515288	5.039246	4.523089	5.56474					
29.33333	3.839476989	8.669839	5.044964	5.251281	4.173923	5.503933					
29.66667	3.390706951	9.277783	4.966727	5.539183	4.570433	5.788014					
30	3.61693876	9.41362	5.53777	5.036328	4.894236	5.829818					
30.33333	4.247617641	9.551357	4.776079	5.210431	4.496035	5.85072					
30.66667	3.950284406	9.878126	5.817446	5.806659	4.679495	6.647855					
31	3.912425205	10.1536	6.066547	5.803741	4.083462	6.775168					
31.33333	4.379663145	9.580804	5.502698	5.364108	4.184914	6.825524					
31.66667	2.385129645	8.679338	3.884892	4.010193	2.708781	5.00228					
32	5.207948585	10.6599	6.034173	5.613103	4.837592	7.223616					
32.33333	4.674226195	9.956969	5.90018	6.023557	5.122504	6.961388					
32.66667	2.791423506	8.633743	3.964928	4.599613	3.717387	6.030289					
33	4.101721209	10.03106	6.359712	5.813467	5.2992	6.864478					
33.33333	4.532023343	10.97242	6.298561	5.925321	5.470824	6.639304					
33.66667	2.374972298	9.632099	4.75	5.996323	4.496035	6.024589					
34	1.482972594	9.510511	5.59982	5.089823	4.675268	5.47353					
34.33333	1.694430081	8.953863	5.085432	5.00034	4.020899	5.357618					
34.66667	2.475622368	9.343326	5.414568	5.443864	5.382053	6.204158					
35	3.554147891	11.58132	7.227518	7.581726	7.232715	7.818379					
35.33333	1.217958189	8.605245	3.958633	4.462471	3.745287	5.228404					
35.66667	4.129423063	11.25455	8.620504	7.200451	7.664733	7.892487					
36	4.892147448	12.02018	8.481115	8.034003	7.870175	8.537605					
36.33333	1.880032504	9.275883	5.344424	5.474989	5.629766	5.797515					
36.66667	5.258735318	12.77916	9.283273	7.916314	8.571888	9.615969					
37	5.059281968	12.93399	10.64658	8.378318	8.217649	9.574165					
37.33333	2.794193691	10.61146	7.428957	5.202649	5.527468	6.578497					
37.66667	6.050084952	13.65022	12.39478	9.051385	8.983615	9.762285					
38	6.463765975	13.51439	12.93435	8.545612	8.672495	9.802189					
38.33333	4.5403339	12.2719	11.07554	7.072063	6.925821	8.252575					
38.66667	6.605045431	13.48969	14.77878	7.929931	8.984461	10.65633					
39	7.086134299	13.83166	14.34802	8.706097	9.025042	10.27724					
39.33333	6.955935584	13.61508	14.28777	9.082509	9.523004	10.50336					
39.66667	7.339144567	14.17457	14.28687	8.756675	9.227947	10.92331					
40	7.592154835	14.00359	14.88219	8.646766	8.859336	11.38696					
40.33333	5.990064268	13.91905	12.53957	7.059419	8.288666	9.268232					
40.66667	7.085210903	16.09625	14.52518	9.445304	9.422397	10.62023					
41	7.563529586	17.17819	14.51259	8.631204	9.850189	10.68198					
41.33333	7.52659378	17.51256	14.66547	9.518252	10.10213	10.96606					
41.66667	5.792457709	16.39927	12.82554	8.140021	7.932737	10.22498					
42	7.253268819	16.6301	14.8795	9.784755	10.15116	11.47532					
42.33333	4.513555441	13.9314	11.19065	6.285197	7.080536	8.456846					
42.66667	7.961512891	16.5484	15.00989	9.95983	10.25515	11.25964					
43	8.25792273	16.49521	15.38489	10.3343	10.61024	11.85821					
43.33333	6.70015513	14.73787	13.34263	8.981354	9.356453	10.52997					
43.66667	6.925463544	15.69823	12.8696	8.243121	9.296427	10.14803					
44	8.587574795	16.55315	14.79227	9.745849	11.79892	11.48387					
44.33333	6.76109921	13.96939	12.97752	6.999115	10.23064	9.487706					
44.66667	7.52659378	15.33062	13.09353	8.510597	10.97631	10.58887					
45	8.94954569	17.23709	15.38129	9.763357	12.48795	12.59549					
45.33333	8.880291054	17.71964	15.30396	9.669983	12.62407	12.12424					
45.66667	9.675334269	18.52327	15.76709	9.995818	12.72975	14.6591					
46	7.942121593	15.62509	13.68525	9.006643	11.13779	13.65485					
46.33333	9.654096181	16.90272	15.09083	10.21174	12.72467	14.51374					
46.66667	7.104602201	13.87725	11.67086	7.185862	9.732673	11.97697					
47	9.797222427	17.0604	14.83723	10.34986	10.94841	14.28001					
47.33333	9.739048534	16.88182	15.15288	10.38974	10.75819	14.76837					
47.66667	10.2773879	17.39667	15.33363	11.03168	10.88923	14.78832					
											
											
											
											
											
0									136.6847428	135.1558	135.3032
0.05639									130.0161219	130.9628	128.9767
0.11278									126.7257804	127.263	125.9857
0.16917									124.5859593	125.9804	124.1729
0.22556									123.4207826	123.925	122.9856
0.28194									120.7460062	122.1656	121.8798
0.33833									119.4782354	123.1933	121.6804
0.39472									118.46695	121.4503	120.5928
0.45111									117.7121501	121.1379	119.8042
0.5075									116.4810201	120.513	119.9039
0.56389									115.623626	120.6364	118.7075
0.62028									114.6269969	118.7289	119.206
0.67667									114.2459329	118.8029	117.5383
0.73306									113.5570863	119.0496	116.6772
0.78944									111.5565001	117.2655	117.3933
0.84583									112.2819874	117.2737	117.076
0.90222									112.025502	116.9366	115.9793
0.95861									111.2853583	117.249	115.9884
1.015									110.8163564	115.58	115.2361
1.07139									110.8383409	115.0374	114.1213
1.12778									110.6184963	113.8042	112.2995
1.18417									108.2734867	112.7353	111.6469
1.24056									108.8597391	111.905	109.8251
1.29694									108.1635644	111.4034	109.0365
1.35333									107.1889198	109.2247	107.6498
1.40972									105.3788656	108.5176	107.8582
1.46611									105.5181005	108.271	106.1452
1.5225									105.115052	107.5146	106.5893
1.57889									104.7046754	106.5362	105.5561
1.63528									103.8692657	106.1005	105.121
1.69167									104.7999414	104.5384	105.257
1.74806									103.4369046	104.4972	104.1784
1.80444									102.8506522	104.0122	104.1693
1.86083									102.4842445	103.486	103.5983
1.91722									102.1984464	102.2445	102.9185
1.97361									101.6634911	103.4202	102.9638
2.03									101.7221164	101.2497	102.4925
2.08639									100.6815184	100.7975	101.6677
2.14278									100.520299	99.70402	101.4683
2.19917									100.190532	98.81608	99.87311
2.25556									99.33313792	98.16657	99.85498
2.31194									100.0439689	95.24788	98.75827
2.36833									98.3804778	95.14922	97.8519
2.42472									97.28125458	93.87487	97.39871
2.48111									96.2406566	91.8359	95.20529
2.5375									95.16341785	90.08468	94.60709
2.59389									93.67580243	87.67574	92.21427
2.65028									92.52528213	86.95223	92.06018
2.70667									90.67125898	85.22568	90.41059
2.76306									89.9384435	82.87429	87.55552
2.81944									87.75465338	80.70377	86.50412
2.87583									85.58551957	77.8673	84.50104
2.93222									84.31774879	76.91359	81.90882
2.98861									81.51839367	73.46049	79.33472
3.045									80.43382676	71.33931	78.09299
3.10139									78.68239777	68.76593	75.6186
3.15778									74.71053789	66.56253	74.00526
3.21417									73.76520592	64.01381	71.18644
3.27056									71.29561776	62.39415	69.0474
3.32694									68.29107431	58.62863	66.72709
3.38333									66.24651913	57.0254	64.82371
3.43972									64.49509014	55.27419	63.25569
3.49611									62.31130001	52.86525	61.56984
3.5525									60.19346329	50.89205	58.21626
3.60889									58.92569251	49.30527	56.86577
3.66528									55.89183644	47.43895	55.76906
3.72167									54.08178221	45.2931	53.30373
3.77806									49.44306024	44.52849	50.92903
3.83444									48.90077678	42.1031	49.03471
3.89083									46.52645464	40.64787	47.8383
3.94722									43.25076946	39.83392	46.62377
4.00361									41.25751136	38.01694	44.62068
4.06									39.12501832	36.84946	43.09798
4.11639									36.81664957	35.64088	41.24898
4.17278									35.26308076	34.35008	39.28215
4.22917									32.0313645	33.13327	38.45736
4.28556									31.17397039	31.6616	36.68993
4.34194									28.79964825	30.65033	35.55697
4.39833									27.91294152	29.82817	34.63247
4.45472									26.57921735	29.17866	33.46325
4.51111									26.04426205	28.50448	32.11275
4.5675									24.4980214	27.25479	31.08855
4.62389									24.21222336	26.62172	29.51147
4.68028									22.07240217	25.72556	29.66555
4.73667									20.31364502	25.3227	28.00689
4.79306									19.74204895	24.56631	27.68059
4.84944									18.91396746	23.60437	26.49325
4.90583									17.62421222	22.88087	26.08538
4.96222									16.83277151	23.07819	24.77114
5.01861									17.22849187	21.5654	24.05511
5.075									15.9753774	21.57362	23.53848
5.13139									15.63095413	20.51303	22.81338
5.18778									14.54638722	20.64458	22.62304
5.24417									14.09936978	19.88819	21.15472
5.30056									13.55708633	19.33733	20.61089
5.35694									12.6703796	19.01669	20.04894
5.41333									11.98153305	18.80293	19.77703
5.46972									11.59314085	18.30963	19.48699
5.52611									11.45390591	17.93965	18.79815
5.5825									11.01421662	17.51213	18.15463
5.63889									10.23743221	17.14215	17.71957
5.69528									10.41330793	16.59952	16.94915
5.75167									10.05422835	16.03223	16.56848
5.80806									9.89300894	16.44331	16.32376
5.86444									9.438663345	15.45671	16.51409
5.92083									9.372709952	15.53893	15.9884
5.97722									9.167521618	14.95519	15.59866
6.03361									8.529972153	15.21828	15.31768
6.09									8.390737212	14.91408	15.11828
6.14639									8.302799355	14.33857	14.62884
6.20278									7.921735307	14.32212	13.95813
6.25917									7.6799062	13.77127	13.78591
6.31556									7.855781914	13.98504	13.66809
6.37194									7.350139235	13.24509	12.76171
6.42833									7.122966437	13.29442	13.25116
6.48472									7.108310128	12.85867	12.86142
6.54111									6.932434413	13.26975	12.87048
6.5975									6.829840246	12.76823	12.51699
6.65389									6.961747032	12.77645	12.33572
6.71028									6.771215008	12.54625	11.76471
6.76667									6.368166496	12.34893	11.42935
6.82306									6.038399531	12.36537	11.19369
6.87944									6.126337388	12.00362	11.33871
6.93583									5.928477209	11.83096	11.43841
6.99222									5.730617031	11.1979	11.13025
7.04861									5.789242269	11.32122	10.61361
7.105									5.562069471	10.91836	10.37796
7.16139									5.386193756	11.25545	10.4414
7.21778									5.474131614	11.09924	10.26013
7.27417									4.94650447	11.00058	10.10605
7.33056									5.078411256	10.52372	10.23294
7.38694									5.43749084	10.53194	10.06979
7.44333									5.349552983	10.37573	9.680051
7.49972									5.166349113	10.17019	9.371884
7.55611									5.034442327	10.1373	9.208737
7.6125									5.10039572	10.36751	9.136228
7.66889									4.660706434	9.972869	9.081845
7.72528									5.224974351	9.676889	8.592405
7.78167									4.865894768	9.479569	8.755552
7.83806									4.433533636	9.717997	8.592405
7.89444									4.690019053	9.167146	8.818998
7.95083									4.62406566	9.627559	8.16641
8.00722									4.455518101	9.101373	8.456449
8.06361									4.440861791	9.487791	8.066709
8.12									3.99384435	9.265806	7.686033
8.17639									3.693390004	9.331579	7.885435
8.23278									4.155063755	9.13426	7.450376
8.28917									3.876593874	8.98627	8.012327
8.34556									3.891250183	8.879388	7.350675
8.40194									3.664077385	8.88761	6.761534
8.45833									3.642092921	8.410754	6.933744
8.51472									3.8399531	8.410754	7.504758
8.57111									3.334310421	8.525857	7.151273
8.6275									3.957203576	8.534079	7.060636
8.68389									3.444232742	8.180548	6.897489
8.74028									3.414920123	8.616295	6.571196
8.79667									3.187747325	7.983228	6.82498
8.85306									2.857980361	7.876346	6.625578
8.90944									3.092481313	7.966785	6.453367
8.96583									2.850652206	7.588588	6.335539
9.02222									2.916605599	7.827016	6.235838
9.07861									2.689432801	7.555702	6.625578
9.135									3.085153158	7.59681	5.882353
9.19139									2.748058039	7.506372	5.701079
9.24778									3.077825004	7.670805	5.909544
9.30417									2.616151253	7.777686	6.11801
9.36056									2.39630661	7.506372	5.456358
9.41694									2.147149348	7.259722	5.601378
9.47333									2.476916312	7.407712	5.646696
9.52972									2.645463872	6.914413	5.528868
9.58611									2.323025062	7.2515	5.837034
9.6425									2.88729298	6.897969	5.320402
9.69889									2.601494944	6.708871	5.166319
9.75528									2.674776491	6.889748	4.94879
9.81167									2.388978455	6.70065	5.157256
9.86806									3.04118423	6.544438	5.048491
9.92444									2.366993991	6.536216	5.528868
9.98083									2.967902682	6.347118	5.121001
10.03722									2.462260003	6.585546	4.903471
10.09361									2.359665836	6.963742	4.622496
10.15									2.432947384	6.692428	4.658751
10.20639									2.814011432	6.199129	4.658751
10.26278									2.388978455	6.470443	4.812834
10.31917									3.063168694	6.190907	4.658751
10.37556									2.191118276	5.968922	4.849089
10.43194									2.323025062	6.388227	4.785643
10.48833									2.176461967	5.927814	4.676878
10.54472									2.711417265	5.927814	4.196501
10.60111									3.04118423	6.026474	4.323393
10.6575									2.835995896	5.640056	4.223693
10.71389									2.41096292	5.936036	4.278075
10.77028									2.630807563	5.656499	4.395903
10.82667									2.462260003	5.640056	3.697997
10.88306									2.513557086	5.516731	3.915526
10.93944									2.513557086	5.689386	4.069609
10.99583									2.220430896	5.648278	4.187438
11.05222									2.352337681	5.607169	4.051482
11.10861									2.71874542	5.385185	3.951781
11.165									2.308368753	5.722272	3.806762
11.22139									2.667448337	5.154978	3.688933
11.27778									2.293712443	5.418071	3.824889
11.33417									2.103180419	5.327633	3.46234
11.39056									2.176461967	5.302968	3.344512
11.44694									2.447603693	5.089205	3.589232
11.50333									2.315696908	5.179643	3.489531
11.55972									2.374322146	5.056318	4.133055
11.61611									2.440275539	5.196086	3.29013
11.6725									2.476916312	5.401628	3.317321
11.72889									2.24241536	5.048097	3.181365
11.78528									2.183790122	5.072762	3.353576
11.84167									2.161805657	4.809669	3.507659
11.89806									2.117836729	4.91655	3.000091
11.95444									2.366993991	4.908329	3.344512
12.01083									1.883335776	4.875442	3.108855
12.06722									2.667448337	5.01521	3.172301
12.12361									2.388978455	4.743895	2.991027
12.18									2.213102741	5.039875	3.407958
12.23639									2.154477503	4.661679	2.981963
12.29278									2.022570717	4.661679	3.398894
12.34917									2.235087205	4.382143	3.235747
12.40556									2.733401729	4.743895	3.009154
12.46194									2.454931848	4.86722	3.389831
12.51833									2.323025062	4.530132	3.562041
12.57472									2.3816503	4.151936	2.882262
12.63111									2.271727979	4.546576	3.46234
12.6875									2.711417265	4.776782	3.054473
12.74389									2.191118276	4.669901	2.565032
12.80028									2.71874542	4.645236	3.099792
12.85667									2.3816503	4.554797	3.235747
12.91306									2.447603693	4.571241	3.063537
12.96944									2.191118276	4.373921	3.172301
13.02583									2.125164883	4.513689	2.873199
13.08222									2.139821193	4.423251	2.519714
13.13861									1.758757145	4.250596	2.492522
13.195									1.861351312	4.11905	2.655669
13.25139									2.498900777	4.686344	2.392822
13.30778									1.663491133	4.176601	2.474395
13.36417									2.220430896	3.642194	2.456268
13.42056									1.978601788	4.127271	2.256866
13.47694									1.949289169	3.888843	2.474395
13.53333									2.220430896	3.740853	2.274993
13.58972									1.978601788	4.077941	2.238738
13.64611									1.780741609	3.880622	2.057464
13.7025									1.897992086	3.798405	2.465331
13.75889									2.191118276	4.258818	2.528777
13.81528									2.198446431	3.57642	2.465331
13.87167									1.75142899	3.847735	2.537841
13.92806									1.58288143	3.699745	2.619414
14.04083									1.839366847	3.831292	2.211547
14.09722									1.538912502	3.732632	2.211547
14.15361									1.524256192	3.666859	2.75537
14.21									1.91997655	3.518869	2.211547
14.26639									1.758757145	3.469539	2.184356
14.32278									1.897992086	3.42843	2.0484
14.37917									1.480287264	3.67508	2.293121
14.43556									1.700131907	3.305106	2.039337
14.49194									1.311739704	3.494204	2.474395
14.54833									1.436318335	3.362657	2.129974
14.60472									1.670819288	3.453095	2.139037
14.66111									1.465630954	3.222889	1.794616
14.7175									1.546240657	3.72441	1.80368
14.77389									1.319067859	2.984461	1.848998
14.83028									1.421662026	3.107786	2.003082
14.88667									1.341052323	3.091343	1.885253
14.94306									1.267770775	3.214667	1.776489
14.99944									1.326396013	2.869358	2.148101
15.05583									1.568225121	3.173559	2.129974
15.11222									1.450974645	3.050234	2.030273
15.16861									1.326396013	2.844693	1.73117
15.225									1.648834823	2.836471	1.595214
15.28139									1.091895061	2.770698	1.812744
15.33778									0.901363037	3.017348	2.202483
15.39417									1.509599883	2.639152	2.012145
15.45056									1.150520299	2.820028	1.848998
15.50694									1.025941668	2.943353	2.003082
15.56333									1.223801847	2.795363	1.912444
15.61972									0.549611608	2.318507	2.220611
15.67611									0.908691192	3.000904	1.368621
15.7325									0.894034882	2.376059	1.749298
15.78889									0.864722263	2.408945	2.0484
15.84528									1.194489228	2.746033	1.703979
15.90167									0.78411256	2.474718	1.848998
15.95806									1.069910597	2.754255	1.613342
16.01444									0.593580536	2.408945	1.540832
16.07083									0.96731643	2.417167	1.586151
16.12722									0.769456251	2.269177	1.522705
16.18361									0.410376667	2.252734	1.450195
16.24									0.938003811	2.655595	1.259857
16.29639									0.674190239	2.211625	1.568023
16.35278									0.79876887	2.836471	1.323303
16.40917									0.622893156	2.112966	1.477386
16.46556									0.78411256	2.343172	1.305175
16.52194									0.505642679	2.367837	1.069519
16.57833									0.600908691	1.710104	1.060455
16.63472									0.505642679	2.48294	1.178283
16.69111									0.806097025	2.071857	1.350494
16.7475									0.454345596	2.145852	0.915436
16.80389									0.087937857	2.154074	0.978882
16.86028									0.47633006	1.578558	1.241729
16.91667									0.139234941	1.964976	1.205474
16.97306									0.124578631	1.627888	1.196411
17.02944									0.637549465	2.211625	0.425995
17.08583									0.058625238	2.318507	0.761352
17.14222									0.505642679	1.890981	0.688843
17.19861									0.520298989	2.063636	1.459259
17.255									0.300454346	1.874538	1.042328
17.31139									0.425032977	1.718326	0.788543
17.36778									0.381064048	1.775878	1.051391
17.42417									0.498314524	1.808764	1.268921
17.48056									0.461673751	1.504563	0.761352
17.53694									0.212516488	1.545671	0.906372
17.59333									0.249157262	1.693661	0.63446
17.64972									0.212516488	1.562115	0.861053
17.70611									0.373735893	1.775878	0.842926
17.7625									0.505642679	1.216805	0.552887
17.81889									0.615565001	1.578558	0.652588
17.87528									0.64487762	1.932089	0.806671
17.93167									0.454345596	1.405903	1.105774
17.98806									0.139234941	1.58678	0.534759
18.04444									0.300454346	1.775878	0.888244
18.10083									0.498314524	1.726548	0.897308
18.15722									0.505642679	1.808764	0.589142
18.21361									0.637549465	1.2908	0.661651
18.27									0.256485417	0.986599	0.716034
18.32639									0.366407739	1.323687	0.444122
18.38278									0.857394108	1.529228	0.95169
18.43917									0.410376667	1.496341	0.924499
18.49556									0.337095119	1.562115	0.879181
18.55194									0.161219405	1.274357	0.906372
18.60833									0.732815477	1.315465	0.38974
18.66472									0.806097025	1.09348	1.051391
18.72111									0.388392203	1.668996	0.498504
18.7775									0.483658215	1.397681	0.95169
18.83389									0.828081489	1.159253	0.652588
18.89028									0.747471787	1.077037	0.625397
18.94667									0.63022131	1.58678	0.734161
19.00306									0.439689286	1.307243	0.416931
19.05944									0.747471787	1.118145	0.851989
19.11583									0.593580536	1.167475	1.132965
19.17222									0.527627143	1.315465	0.507568
19.22861									0.417704822	1.430568	0.561951
19.285									0.219844643	1.381238	0.997009
19.34139									0.366407739	1.307243	0.63446
19.39778									0.241829107	1.414125	0.770416
19.45417									1.113879525	1.208583	1.477386
19.51056									0.586252382	1.14281	0.797607
19.56694									0.344423274	1.323687	0.679779
19.62333									0.615565001	0.978377	0.851989
19.67972									0.556939763	1.299022	0.897308
19.73611									0.586252382	1.134589	0.743225
19.7925									0.49098637	1.373017	0.471313
19.84889									0.710831013	1.060594	0.552887
19.90528									0.227172798	1.693661	0.670715
19.96167									0.271141727	1.356573	1.123901
20.01806									0.674190239	1.381238	0.879181
20.07444									0.732815477	1.43879	1.268921
20.13083									0.959988275	1.668996	0.888244
20.18722									0.47633006	1.619666	1.078582
20.24361									0.600908691	1.685439	1.187347
20.3									0.901363037	1.512785	0.589142
20.35639									0.754799941	1.299022	1.0242
20.41278									0.073281548	1.315465	0.924499
20.46917									0.578924227	1.315465	1.006073
20.52556									1.055254287	1.126367	0.543823
20.58194									0.64487762	1.24147	1.142028
20.63833									0.96731643	1.38946	0.598205
20.69472									0.556939763	1.43879	0.969818
20.75111									0.696174703	1.348352	1.060455
20.8075									0.512970834	1.504563	0.870117
20.86389									0.410376667	1.315465	0.833862
20.92028									0.703502858	1.381238	0.571014
20.97667									0.666862084	1.545671	1.051391
21.03306									0.740143632	1.266135	0.480377
21.08944									0.505642679	0.929047	0.95169
21.14583									0.78411256	1.257913	1.123901
21.20222									0.791440715	1.19214	1.042328
21.25861									0.718159168	0.929047	1.377685
21.315									0.81342518	1.151032	0.770416
21.37139									0.732815477	0.937269	1.123901
21.42778									0.175875714	1.159253	1.033264
21.48417									0.95266012	1.04415	0.815735
21.54056									0.542283453	0.961934	0.507568
21.59694									0.703502858	0.953712	0.870117
21.65333									0.447017441	0.822166	0.752289
21.70972									0.520298989	0.863274	1.051391
21.76611									0.974644584	1.003042	0.879181
21.8225									0.49098637	1.003042	1.051391
21.87889									0.520298989	0.978377	0.897308
21.93528									0.329766965	1.027707	0.398804
21.99167									1.363036787	0.813944	0.716034
22.04806									0.293126191	0.739949	1.232666
22.10444									0.732815477	0.846831	1.078582
22.16083									0.395720358	0.846831	0.915436
22.21722									0.315110655	0.830387	0.688843
